Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015
30371
YEAR = 2015
Total files found: 30371
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0230.pt
Saved 5 targets for 20151108_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0245.pt
Saved 5 targets for 20151108_0245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0300.pt
Saved 5 targets for 20151108_0300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0315.pt
Saved 5 targets for 20151108_0315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0330.pt
Saved 5 targets for 20151108_0330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0345.pt
Saved 5 targets for 20151108_0345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0400.pt
Saved 5 targets for 20151108_0400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0415.pt
Saved 5 targets for 20151108_0415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0430.pt
Saved 5 targets for 20151108_0430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0445.pt
Saved 5 targets for 20151108_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0500.pt
Saved 5 targets for 20151108_0500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0515.pt
Saved 5 targets for 20151108_0515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0530.pt
Saved 5 targets for 20151108_0530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0545.pt
Saved 5 targets for 20151108_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0600.pt
Saved 5 targets for 20151108_0600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0615.pt
Saved 5 targets for 20151108_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0630.pt
Saved 5 targets for 20151108_0630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0645.pt
Saved 5 targets for 20151108_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0700.pt
Saved 5 targets for 20151108_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0715.pt
Saved 5 targets for 20151108_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0730.pt
Saved 5 targets for 20151108_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0745.pt
Saved 5 targets for 20151108_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0800.pt
Saved 5 targets for 20151108_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0815.pt
Saved 5 targets for 20151108_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0830.pt
Saved 5 targets for 20151108_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0845.pt
Saved 5 targets for 20151108_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0900.pt
Saved 5 targets for 20151108_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0915.pt
Saved 5 targets for 20151108_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0930.pt
Saved 5 targets for 20151108_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_0945.pt
Saved 5 targets for 20151108_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1000.pt
Saved 5 targets for 20151108_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1015.pt
Saved 5 targets for 20151108_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1030.pt
Saved 5 targets for 20151108_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1045.pt
Saved 5 targets for 20151108_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1100.pt
Saved 5 targets for 20151108_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1115.pt
Saved 5 targets for 20151108_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1130.pt
Saved 5 targets for 20151108_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1145.pt
Saved 5 targets for 20151108_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1200.pt
Saved 5 targets for 20151108_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1215.pt
Saved 5 targets for 20151108_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1230.pt
Saved 5 targets for 20151108_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1245.pt
Saved 5 targets for 20151108_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1300.pt
Saved 5 targets for 20151108_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1315.pt
Saved 5 targets for 20151108_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1330.pt
Saved 5 targets for 20151108_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1345.pt
Saved 5 targets for 20151108_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1400.pt
Saved 5 targets for 20151108_1400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1415.pt
Saved 5 targets for 20151108_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1430.pt
Saved 5 targets for 20151108_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1445.pt
Saved 5 targets for 20151108_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1500.pt
Saved 5 targets for 20151108_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1515.pt
Saved 5 targets for 20151108_1515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1530.pt
Saved 5 targets for 20151108_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1545.pt
Saved 5 targets for 20151108_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1600.pt
Saved 5 targets for 20151108_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1615.pt
Saved 5 targets for 20151108_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1630.pt
Saved 5 targets for 20151108_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1645.pt
Saved 5 targets for 20151108_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1700.pt
Saved 5 targets for 20151108_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1715.pt
Saved 5 targets for 20151108_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1730.pt
Saved 5 targets for 20151108_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1745.pt
Saved 5 targets for 20151108_1745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1800.pt
Saved 5 targets for 20151108_1800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1815.pt
Saved 5 targets for 20151108_1815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1830.pt
Saved 5 targets for 20151108_1830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1845.pt
Saved 5 targets for 20151108_1845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1900.pt
Saved 5 targets for 20151108_1900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1915.pt
Saved 5 targets for 20151108_1915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1930.pt
Saved 5 targets for 20151108_1930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_1945.pt
Saved 5 targets for 20151108_1945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2000.pt
Saved 5 targets for 20151108_2000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2015.pt
Saved 5 targets for 20151108_2015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2030.pt
Saved 5 targets for 20151108_2030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2045.pt
Saved 5 targets for 20151108_2045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2100.pt
Saved 5 targets for 20151108_2100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2115.pt
Saved 5 targets for 20151108_2115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2130.pt
Saved 5 targets for 20151108_2130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2145.pt
Saved 5 targets for 20151108_2145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2200.pt
Saved 5 targets for 20151108_2200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2215.pt
Saved 5 targets for 20151108_2215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2230.pt
Saved 5 targets for 20151108_2230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2245.pt
Saved 5 targets for 20151108_2245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2300.pt
Saved 5 targets for 20151108_2300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2315.pt
Saved 5 targets for 20151108_2315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2330.pt
Saved 5 targets for 20151108_2330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151108_2345.pt
Saved 5 targets for 20151108_2345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0000.pt
Saved 5 targets for 20151109_0000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0015.pt
Saved 5 targets for 20151109_0015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0030.pt
Saved 5 targets for 20151109_0030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0045.pt
Saved 5 targets for 20151109_0045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0100.pt
Saved 5 targets for 20151109_0100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0115.pt
Saved 5 targets for 20151109_0115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0130.pt
Saved 5 targets for 20151109_0130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0145.pt
Saved 5 targets for 20151109_0145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0200.pt
Saved 5 targets for 20151109_0200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0215.pt
Saved 5 targets for 20151109_0215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0230.pt
Saved 5 targets for 20151109_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0245.pt
Saved 5 targets for 20151109_0245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0300.pt
Saved 5 targets for 20151109_0300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0315.pt
Saved 5 targets for 20151109_0315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0330.pt
Saved 5 targets for 20151109_0330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0345.pt
Saved 5 targets for 20151109_0345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0400.pt
Saved 5 targets for 20151109_0400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0415.pt
Saved 5 targets for 20151109_0415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0430.pt
Saved 5 targets for 20151109_0430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0445.pt
Saved 5 targets for 20151109_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0500.pt
Saved 5 targets for 20151109_0500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0515.pt
Saved 5 targets for 20151109_0515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0530.pt
Saved 5 targets for 20151109_0530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0545.pt
Saved 5 targets for 20151109_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0600.pt
Saved 5 targets for 20151109_0600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0615.pt
Saved 5 targets for 20151109_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0630.pt
Saved 5 targets for 20151109_0630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0645.pt
Saved 5 targets for 20151109_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0700.pt
Saved 5 targets for 20151109_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0715.pt
Saved 5 targets for 20151109_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0730.pt
Saved 5 targets for 20151109_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0745.pt
Saved 5 targets for 20151109_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0800.pt
Saved 5 targets for 20151109_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0815.pt
Saved 5 targets for 20151109_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0830.pt
Saved 5 targets for 20151109_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0845.pt
Saved 5 targets for 20151109_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0900.pt
Saved 5 targets for 20151109_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0915.pt
Saved 5 targets for 20151109_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0930.pt
Saved 5 targets for 20151109_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_0945.pt
Saved 5 targets for 20151109_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1000.pt
Saved 5 targets for 20151109_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1015.pt
Saved 5 targets for 20151109_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1030.pt
Saved 5 targets for 20151109_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1045.pt
Saved 5 targets for 20151109_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1100.pt
Saved 5 targets for 20151109_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1115.pt
Saved 5 targets for 20151109_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1130.pt
Saved 5 targets for 20151109_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1145.pt
Saved 5 targets for 20151109_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1200.pt
Saved 5 targets for 20151109_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1215.pt
Saved 5 targets for 20151109_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1230.pt
Saved 5 targets for 20151109_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1245.pt
Saved 5 targets for 20151109_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1300.pt
Saved 5 targets for 20151109_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1315.pt
Saved 5 targets for 20151109_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1330.pt
Saved 5 targets for 20151109_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1345.pt
Saved 5 targets for 20151109_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1400.pt
Saved 5 targets for 20151109_1400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1415.pt
Saved 5 targets for 20151109_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1430.pt
Saved 5 targets for 20151109_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1445.pt
Saved 5 targets for 20151109_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1500.pt
Saved 5 targets for 20151109_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1515.pt
Saved 5 targets for 20151109_1515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1530.pt
Saved 5 targets for 20151109_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1545.pt
Saved 5 targets for 20151109_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1600.pt
Saved 5 targets for 20151109_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1615.pt
Saved 5 targets for 20151109_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1630.pt
Saved 5 targets for 20151109_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1645.pt
Saved 5 targets for 20151109_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1700.pt
Saved 5 targets for 20151109_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1715.pt
Saved 5 targets for 20151109_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1730.pt
Saved 5 targets for 20151109_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1745.pt
Saved 5 targets for 20151109_1745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1800.pt
Saved 5 targets for 20151109_1800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1815.pt
Saved 5 targets for 20151109_1815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1830.pt
Saved 5 targets for 20151109_1830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1845.pt
Saved 5 targets for 20151109_1845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1900.pt
Saved 5 targets for 20151109_1900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1915.pt
Saved 5 targets for 20151109_1915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1930.pt
Saved 5 targets for 20151109_1930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_1945.pt
Saved 5 targets for 20151109_1945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_2000.pt
Saved 5 targets for 20151109_2000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_2015.pt
Saved 5 targets for 20151109_2015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_2030.pt
Saved 5 targets for 20151109_2030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_2045.pt
Saved 5 targets for 20151109_2045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_2100.pt
Saved 5 targets for 20151109_2100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_2115.pt
Saved 5 targets for 20151109_2115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_2130.pt
Saved 5 targets for 20151109_2130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_2145.pt
Saved 5 targets for 20151109_2145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_2200.pt
Saved 5 targets for 20151109_2200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20151109_2215.pt
Saved 5 targets for 20151109_2215
