Node: gpuhost004.jc.rl.ac.uk
Job ID: 59165836
GPUs allocated: 0,1,2,3
Fri Jan  9 11:33:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   33C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.76it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.46it/s]
Epoch 3:  24%|██▍       | 721/3000 [02:46<08:45,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 721/3000 [02:46<08:45,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 722/3000 [02:46<08:45,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 722/3000 [02:46<08:45,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 723/3000 [02:46<08:45,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 723/3000 [02:46<08:45,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 724/3000 [02:46<08:44,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 724/3000 [02:46<08:44,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 725/3000 [02:47<08:44,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 725/3000 [02:47<08:44,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 726/3000 [02:47<08:44,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 726/3000 [02:47<08:44,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 727/3000 [02:47<08:43,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 727/3000 [02:47<08:43,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 728/3000 [02:47<08:43,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 728/3000 [02:47<08:43,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 729/3000 [02:47<08:43,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 729/3000 [02:47<08:43,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 730/3000 [02:48<08:42,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 730/3000 [02:48<08:42,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 731/3000 [02:48<08:42,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 731/3000 [02:48<08:42,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 732/3000 [02:48<08:42,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 732/3000 [02:48<08:42,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 733/3000 [02:48<08:41,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 733/3000 [02:48<08:41,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 734/3000 [02:48<08:41,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 734/3000 [02:48<08:41,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 735/3000 [02:49<08:41,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  24%|██▍       | 735/3000 [02:49<08:41,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 736/3000 [02:49<08:40,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 736/3000 [02:49<08:40,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 737/3000 [02:49<08:40,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 737/3000 [02:49<08:40,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 738/3000 [02:49<08:40,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 738/3000 [02:49<08:40,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 739/3000 [02:49<08:40,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 739/3000 [02:49<08:40,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 740/3000 [02:50<08:39,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 740/3000 [02:50<08:39,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 741/3000 [02:50<08:39,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 741/3000 [02:50<08:39,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 742/3000 [02:50<08:39,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 742/3000 [02:50<08:39,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 743/3000 [02:50<08:38,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 743/3000 [02:50<08:38,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 744/3000 [02:50<08:38,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 744/3000 [02:50<08:38,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 745/3000 [02:51<08:38,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 745/3000 [02:51<08:38,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 746/3000 [02:51<08:37,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 746/3000 [02:51<08:37,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 747/3000 [02:51<08:37,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 747/3000 [02:51<08:37,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 748/3000 [02:51<08:37,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 748/3000 [02:51<08:37,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 749/3000 [02:51<08:36,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▍       | 749/3000 [02:51<08:36,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 750/3000 [02:52<08:36,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 750/3000 [02:52<08:36,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 751/3000 [02:52<08:36,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 751/3000 [02:52<08:36,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 752/3000 [02:52<08:35,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 752/3000 [02:52<08:35,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 753/3000 [02:52<08:35,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 753/3000 [02:52<08:35,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 754/3000 [02:52<08:35,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 754/3000 [02:52<08:35,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 755/3000 [02:53<08:34,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 755/3000 [02:53<08:34,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 756/3000 [02:53<08:34,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 756/3000 [02:53<08:34,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 757/3000 [02:53<08:34,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 757/3000 [02:53<08:34,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 758/3000 [02:53<08:33,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 758/3000 [02:53<08:33,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 759/3000 [02:53<08:33,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 759/3000 [02:53<08:33,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 760/3000 [02:54<08:33,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 760/3000 [02:54<08:33,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 761/3000 [02:54<08:33,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 761/3000 [02:54<08:33,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 762/3000 [02:54<08:32,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 762/3000 [02:54<08:32,  4.36it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 763/3000 [02:54<08:32,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 763/3000 [02:54<08:32,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 764/3000 [02:54<08:32,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  25%|██▌       | 764/3000 [02:54<08:32,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 765/3000 [02:55<08:31,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 765/3000 [02:55<08:31,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 766/3000 [02:55<08:31,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 766/3000 [02:55<08:31,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 767/3000 [02:55<08:31,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 767/3000 [02:55<08:31,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 768/3000 [02:55<08:30,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 768/3000 [02:55<08:30,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 769/3000 [02:55<08:30,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 769/3000 [02:55<08:30,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 770/3000 [02:56<08:30,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 770/3000 [02:56<08:30,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 771/3000 [02:56<08:29,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 771/3000 [02:56<08:29,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 772/3000 [02:56<08:29,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 772/3000 [02:56<08:29,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 773/3000 [02:56<08:29,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 773/3000 [02:56<08:29,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 774/3000 [02:56<08:29,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 774/3000 [02:56<08:29,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 775/3000 [02:57<08:28,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 775/3000 [02:57<08:28,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 776/3000 [02:57<08:28,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 776/3000 [02:57<08:28,  4.37it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 777/3000 [02:57<08:28,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 777/3000 [02:57<08:28,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 778/3000 [02:57<08:27,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 778/3000 [02:57<08:27,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 779/3000 [02:57<08:27,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 779/3000 [02:57<08:27,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 780/3000 [02:58<08:27,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 780/3000 [02:58<08:27,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 781/3000 [02:58<08:26,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 781/3000 [02:58<08:26,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 782/3000 [02:58<08:26,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 782/3000 [02:58<08:26,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 783/3000 [02:58<08:26,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 783/3000 [02:58<08:26,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 784/3000 [02:58<08:25,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 784/3000 [02:58<08:25,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 785/3000 [02:59<08:25,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 785/3000 [02:59<08:25,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 786/3000 [02:59<08:25,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 786/3000 [02:59<08:25,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 787/3000 [02:59<08:24,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▌       | 787/3000 [02:59<08:24,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 788/3000 [02:59<08:24,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 788/3000 [02:59<08:24,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 789/3000 [02:59<08:24,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 789/3000 [02:59<08:24,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 790/3000 [03:00<08:24,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 790/3000 [03:00<08:24,  4.38it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 791/3000 [03:00<08:23,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 791/3000 [03:00<08:23,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 792/3000 [03:00<08:23,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 792/3000 [03:00<08:23,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 793/3000 [03:00<08:23,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 793/3000 [03:00<08:23,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 794/3000 [03:00<08:22,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 794/3000 [03:00<08:22,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 795/3000 [03:01<08:22,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  26%|██▋       | 795/3000 [03:01<08:22,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 796/3000 [03:01<08:22,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 796/3000 [03:01<08:22,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 797/3000 [03:01<08:21,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 797/3000 [03:01<08:21,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 798/3000 [03:01<08:21,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 798/3000 [03:01<08:21,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 799/3000 [03:01<08:21,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 799/3000 [03:01<08:21,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 800/3000 [03:02<08:20,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 800/3000 [03:02<08:20,  4.39it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 801/3000 [03:07<08:34,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 801/3000 [03:07<08:34,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 802/3000 [03:07<08:33,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 802/3000 [03:07<08:33,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 803/3000 [03:07<08:33,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 803/3000 [03:07<08:33,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 804/3000 [03:07<08:33,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 804/3000 [03:07<08:33,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 805/3000 [03:08<08:32,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 805/3000 [03:08<08:32,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 806/3000 [03:08<08:32,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 806/3000 [03:08<08:32,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 807/3000 [03:08<08:32,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 807/3000 [03:08<08:32,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 808/3000 [03:08<08:32,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 808/3000 [03:08<08:32,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 809/3000 [03:08<08:31,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 809/3000 [03:08<08:31,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 810/3000 [03:09<08:31,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 810/3000 [03:09<08:31,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 811/3000 [03:09<08:31,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 811/3000 [03:09<08:31,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 812/3000 [03:09<08:30,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 812/3000 [03:09<08:30,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 813/3000 [03:09<08:30,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 813/3000 [03:09<08:30,  4.28it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
