Node: gpuhost012.jc.rl.ac.uk
Job ID: 58450937
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=134, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.05it/s]
Epoch 2:  72%|███████▎  | 2175/3000 [04:15<01:36,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2176/3000 [04:15<01:36,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2176/3000 [04:15<01:36,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2177/3000 [04:15<01:36,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2177/3000 [04:15<01:36,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2178/3000 [04:15<01:36,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2178/3000 [04:15<01:36,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2179/3000 [04:15<01:36,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2179/3000 [04:15<01:36,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2180/3000 [04:15<01:36,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2180/3000 [04:15<01:36,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2181/3000 [04:15<01:36,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2181/3000 [04:15<01:36,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2182/3000 [04:16<01:35,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2182/3000 [04:16<01:35,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2183/3000 [04:16<01:35,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2183/3000 [04:16<01:35,  8.52it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2184/3000 [04:16<01:35,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2184/3000 [04:16<01:35,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2185/3000 [04:16<01:35,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2185/3000 [04:16<01:35,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2186/3000 [04:16<01:35,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2186/3000 [04:16<01:35,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2187/3000 [04:16<01:35,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2187/3000 [04:16<01:35,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2188/3000 [04:16<01:35,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2188/3000 [04:16<01:35,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2189/3000 [04:16<01:35,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2189/3000 [04:16<01:35,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2190/3000 [04:16<01:34,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2190/3000 [04:16<01:34,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2191/3000 [04:16<01:34,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2191/3000 [04:16<01:34,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2192/3000 [04:16<01:34,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2192/3000 [04:16<01:34,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2193/3000 [04:16<01:34,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2193/3000 [04:16<01:34,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2194/3000 [04:17<01:34,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2194/3000 [04:17<01:34,  8.53it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2195/3000 [04:17<01:34,  8.54it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2195/3000 [04:17<01:34,  8.54it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2196/3000 [04:17<01:34,  8.54it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2196/3000 [04:17<01:34,  8.54it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2197/3000 [04:17<01:34,  8.54it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2197/3000 [04:17<01:34,  8.54it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2198/3000 [04:17<01:33,  8.54it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2198/3000 [04:17<01:33,  8.54it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2199/3000 [04:17<01:33,  8.54it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2199/3000 [04:17<01:33,  8.54it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2200/3000 [04:17<01:33,  8.54it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2200/3000 [04:17<01:33,  8.54it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2201/3000 [04:23<01:35,  8.35it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2201/3000 [04:23<01:35,  8.35it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2202/3000 [04:23<01:35,  8.35it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2202/3000 [04:23<01:35,  8.35it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2203/3000 [04:23<01:35,  8.35it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2203/3000 [04:23<01:35,  8.35it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2204/3000 [04:23<01:35,  8.35it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  73%|███████▎  | 2204/3000 [04:23<01:35,  8.35it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2205/3000 [04:23<01:35,  8.35it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2205/3000 [04:23<01:35,  8.35it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2206/3000 [04:24<01:35,  8.35it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2206/3000 [04:24<01:35,  8.35it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2207/3000 [04:24<01:34,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2207/3000 [04:24<01:34,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2208/3000 [04:24<01:34,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2208/3000 [04:24<01:34,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2209/3000 [04:24<01:34,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2209/3000 [04:24<01:34,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2210/3000 [04:24<01:34,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2210/3000 [04:24<01:34,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2211/3000 [04:24<01:34,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2211/3000 [04:24<01:34,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2212/3000 [04:24<01:34,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▎  | 2212/3000 [04:24<01:34,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2213/3000 [04:24<01:34,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2213/3000 [04:24<01:34,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2214/3000 [04:24<01:33,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2214/3000 [04:24<01:33,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2215/3000 [04:24<01:33,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2215/3000 [04:24<01:33,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2216/3000 [04:24<01:33,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2216/3000 [04:24<01:33,  8.36it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2217/3000 [04:25<01:33,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2217/3000 [04:25<01:33,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2218/3000 [04:25<01:33,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2218/3000 [04:25<01:33,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2219/3000 [04:25<01:33,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2219/3000 [04:25<01:33,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2220/3000 [04:25<01:33,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2220/3000 [04:25<01:33,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2221/3000 [04:25<01:33,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2221/3000 [04:25<01:33,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2222/3000 [04:25<01:32,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2222/3000 [04:25<01:32,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2223/3000 [04:25<01:32,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2223/3000 [04:25<01:32,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2224/3000 [04:25<01:32,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2224/3000 [04:25<01:32,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2225/3000 [04:25<01:32,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2225/3000 [04:25<01:32,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2226/3000 [04:25<01:32,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2226/3000 [04:25<01:32,  8.37it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2227/3000 [04:25<01:32,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2227/3000 [04:25<01:32,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2228/3000 [04:25<01:32,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2228/3000 [04:25<01:32,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2229/3000 [04:26<01:32,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2229/3000 [04:26<01:32,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2230/3000 [04:26<01:31,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2230/3000 [04:26<01:31,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2231/3000 [04:26<01:31,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2231/3000 [04:26<01:31,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2232/3000 [04:26<01:31,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2232/3000 [04:26<01:31,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2233/3000 [04:26<01:31,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2233/3000 [04:26<01:31,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2234/3000 [04:26<01:31,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2234/3000 [04:26<01:31,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2235/3000 [04:26<01:31,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  74%|███████▍  | 2235/3000 [04:26<01:31,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2236/3000 [04:26<01:31,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2236/3000 [04:26<01:31,  8.38it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2237/3000 [04:26<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2237/3000 [04:26<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2238/3000 [04:26<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2238/3000 [04:26<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2239/3000 [04:26<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2239/3000 [04:26<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2240/3000 [04:27<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2240/3000 [04:27<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2241/3000 [04:27<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2241/3000 [04:27<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2242/3000 [04:27<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2242/3000 [04:27<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2243/3000 [04:27<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2243/3000 [04:27<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2244/3000 [04:27<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2244/3000 [04:27<01:30,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2245/3000 [04:27<01:29,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2245/3000 [04:27<01:29,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2246/3000 [04:27<01:29,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2246/3000 [04:27<01:29,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2247/3000 [04:27<01:29,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2247/3000 [04:27<01:29,  8.39it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2248/3000 [04:27<01:29,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2248/3000 [04:27<01:29,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2249/3000 [04:27<01:29,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▍  | 2249/3000 [04:27<01:29,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2250/3000 [04:27<01:29,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2250/3000 [04:27<01:29,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2251/3000 [04:28<01:29,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2251/3000 [04:28<01:29,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2252/3000 [04:28<01:29,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2252/3000 [04:28<01:29,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2253/3000 [04:28<01:28,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2253/3000 [04:28<01:28,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2254/3000 [04:28<01:28,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2254/3000 [04:28<01:28,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2255/3000 [04:28<01:28,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2255/3000 [04:28<01:28,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2256/3000 [04:28<01:28,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2256/3000 [04:28<01:28,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2257/3000 [04:28<01:28,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2257/3000 [04:28<01:28,  8.40it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2258/3000 [04:28<01:28,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2258/3000 [04:28<01:28,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2259/3000 [04:28<01:28,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2259/3000 [04:28<01:28,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2260/3000 [04:28<01:28,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2260/3000 [04:28<01:28,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2261/3000 [04:28<01:27,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2261/3000 [04:28<01:27,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2262/3000 [04:28<01:27,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2262/3000 [04:28<01:27,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2263/3000 [04:29<01:27,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2263/3000 [04:29<01:27,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2264/3000 [04:29<01:27,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  75%|███████▌  | 2264/3000 [04:29<01:27,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2265/3000 [04:29<01:27,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2265/3000 [04:29<01:27,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
