Node: gpuhost005.jc.rl.ac.uk
Job ID: 58438026
GPUs allocated: 0,1,2,3
Sat Jan  3 11:24:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:01<54:02,  0.93it/s]
Epoch 0:  18%|█▊        | 529/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 529/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 530/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 530/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 531/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 531/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 532/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 532/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 533/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 533/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 534/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 534/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 535/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 535/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 536/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 536/3000 [00:43<03:21, 12.24it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 537/3000 [00:43<03:21, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 537/3000 [00:43<03:21, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 538/3000 [00:43<03:21, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 538/3000 [00:43<03:21, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 539/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 539/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 540/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 540/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 541/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 541/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 542/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 542/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 543/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 543/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 544/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 544/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 545/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 545/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 546/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 546/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 547/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 547/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 548/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 548/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 549/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 549/3000 [00:44<03:20, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 550/3000 [00:44<03:19, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 550/3000 [00:44<03:19, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 551/3000 [00:44<03:19, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 551/3000 [00:44<03:19, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 552/3000 [00:45<03:19, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 552/3000 [00:45<03:19, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 553/3000 [00:45<03:19, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 553/3000 [00:45<03:19, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 554/3000 [00:45<03:19, 12.26it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 554/3000 [00:45<03:19, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 555/3000 [00:45<03:19, 12.25it/s, v_num=5jp5]
Epoch 0:  18%|█▊        | 555/3000 [00:45<03:19, 12.25it/s, v_num=5jp5]
Epoch 0:  19%|█▊        | 556/3000 [00:45<03:19, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▊        | 556/3000 [00:45<03:19, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▊        | 557/3000 [00:45<03:19, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▊        | 557/3000 [00:45<03:19, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▊        | 558/3000 [00:45<03:19, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▊        | 558/3000 [00:45<03:19, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▊        | 559/3000 [00:45<03:19, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▊        | 559/3000 [00:45<03:19, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▊        | 560/3000 [00:45<03:19, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▊        | 560/3000 [00:45<03:19, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▊        | 561/3000 [00:45<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▊        | 561/3000 [00:45<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▊        | 562/3000 [00:45<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▊        | 562/3000 [00:45<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 563/3000 [00:45<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 563/3000 [00:45<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 564/3000 [00:45<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 564/3000 [00:45<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 565/3000 [00:46<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 565/3000 [00:46<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 566/3000 [00:46<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 566/3000 [00:46<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 567/3000 [00:46<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 567/3000 [00:46<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 568/3000 [00:46<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 568/3000 [00:46<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 569/3000 [00:46<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 569/3000 [00:46<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 570/3000 [00:46<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 570/3000 [00:46<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 571/3000 [00:46<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 571/3000 [00:46<03:18, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 572/3000 [00:46<03:17, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 572/3000 [00:46<03:17, 12.26it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 573/3000 [00:46<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 573/3000 [00:46<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 574/3000 [00:46<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 574/3000 [00:46<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 575/3000 [00:46<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 575/3000 [00:46<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 576/3000 [00:46<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 576/3000 [00:46<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 577/3000 [00:47<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 577/3000 [00:47<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 578/3000 [00:47<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 578/3000 [00:47<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 579/3000 [00:47<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 579/3000 [00:47<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 580/3000 [00:47<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 580/3000 [00:47<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 581/3000 [00:47<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 581/3000 [00:47<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 582/3000 [00:47<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 582/3000 [00:47<03:17, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 583/3000 [00:47<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 583/3000 [00:47<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 584/3000 [00:47<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  19%|█▉        | 584/3000 [00:47<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 585/3000 [00:47<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 585/3000 [00:47<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 586/3000 [00:47<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 586/3000 [00:47<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 587/3000 [00:47<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 587/3000 [00:47<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 588/3000 [00:47<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 588/3000 [00:47<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 589/3000 [00:47<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 589/3000 [00:47<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 590/3000 [00:48<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 590/3000 [00:48<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 591/3000 [00:48<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 591/3000 [00:48<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 592/3000 [00:48<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 592/3000 [00:48<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 593/3000 [00:48<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 593/3000 [00:48<03:16, 12.27it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 594/3000 [00:48<03:15, 12.28it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 594/3000 [00:48<03:15, 12.28it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 595/3000 [00:48<03:15, 12.28it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 595/3000 [00:48<03:15, 12.28it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 596/3000 [00:48<03:15, 12.28it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 596/3000 [00:48<03:15, 12.28it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 597/3000 [00:48<03:15, 12.28it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 597/3000 [00:48<03:15, 12.28it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 598/3000 [00:48<03:15, 12.28it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 598/3000 [00:48<03:15, 12.28it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 599/3000 [00:48<03:15, 12.28it/s, v_num=5jp5]
Epoch 0:  20%|█▉        | 599/3000 [00:48<03:15, 12.28it/s, v_num=5jp5]
Epoch 0:  20%|██        | 600/3000 [00:48<03:15, 12.28it/s, v_num=5jp5]
Epoch 0:  20%|██        | 600/3000 [00:48<03:15, 12.28it/s, v_num=5jp5]
Epoch 0:  20%|██        | 601/3000 [00:54<03:37, 11.01it/s, v_num=5jp5]
Epoch 0:  20%|██        | 601/3000 [00:54<03:37, 11.01it/s, v_num=5jp5]
Epoch 0:  20%|██        | 602/3000 [00:54<03:38, 11.00it/s, v_num=5jp5]
Epoch 0:  20%|██        | 602/3000 [00:54<03:38, 11.00it/s, v_num=5jp5]
Epoch 0:  20%|██        | 603/3000 [00:54<03:37, 11.00it/s, v_num=5jp5]
Epoch 0:  20%|██        | 603/3000 [00:54<03:37, 11.00it/s, v_num=5jp5]
Epoch 0:  20%|██        | 604/3000 [00:54<03:37, 11.00it/s, v_num=5jp5]
Epoch 0:  20%|██        | 604/3000 [00:54<03:37, 11.00it/s, v_num=5jp5]
Epoch 0:  20%|██        | 605/3000 [00:54<03:37, 11.00it/s, v_num=5jp5]
Epoch 0:  20%|██        | 605/3000 [00:54<03:37, 11.00it/s, v_num=5jp5]
Epoch 0:  20%|██        | 606/3000 [00:55<03:37, 11.01it/s, v_num=5jp5]
Epoch 0:  20%|██        | 606/3000 [00:55<03:37, 11.01it/s, v_num=5jp5]
Epoch 0:  20%|██        | 607/3000 [00:55<03:37, 11.01it/s, v_num=5jp5]
Epoch 0:  20%|██        | 607/3000 [00:55<03:37, 11.01it/s, v_num=5jp5]
Epoch 0:  20%|██        | 608/3000 [00:55<03:37, 11.01it/s, v_num=5jp5]
Epoch 0:  20%|██        | 608/3000 [00:55<03:37, 11.01it/s, v_num=5jp5]
Epoch 0:  20%|██        | 609/3000 [00:55<03:37, 11.02it/s, v_num=5jp5]
Epoch 0:  20%|██        | 609/3000 [00:55<03:37, 11.02it/s, v_num=5jp5]
Epoch 0:  20%|██        | 610/3000 [00:55<03:36, 11.02it/s, v_num=5jp5]
Epoch 0:  20%|██        | 610/3000 [00:55<03:36, 11.02it/s, v_num=5jp5]
Epoch 0:  20%|██        | 611/3000 [00:55<03:36, 11.02it/s, v_num=5jp5]
Epoch 0:  20%|██        | 611/3000 [00:55<03:36, 11.02it/s, v_num=5jp5]
Epoch 0:  20%|██        | 612/3000 [00:55<03:36, 11.02it/s, v_num=5jp5]
Epoch 0:  20%|██        | 612/3000 [00:55<03:36, 11.02it/s, v_num=5jp5]
Epoch 0:  20%|██        | 613/3000 [00:55<03:36, 11.02it/s, v_num=5jp5]
Epoch 0:  20%|██        | 613/3000 [00:55<03:36, 11.02it/s, v_num=5jp5]
Epoch 0:  20%|██        | 614/3000 [00:55<03:36, 11.03it/s, v_num=5jp5]
Epoch 0:  20%|██        | 614/3000 [00:55<03:36, 11.03it/s, v_num=5jp5]
Epoch 0:  20%|██        | 615/3000 [00:55<03:36, 11.03it/s, v_num=5jp5]
Epoch 0:  20%|██        | 615/3000 [00:55<03:36, 11.03it/s, v_num=5jp5]
Epoch 0:  21%|██        | 616/3000 [00:55<03:36, 11.03it/s, v_num=5jp5]
Epoch 0:  21%|██        | 616/3000 [00:55<03:36, 11.03it/s, v_num=5jp5]
Epoch 0:  21%|██        | 617/3000 [00:55<03:35, 11.03it/s, v_num=5jp5]
Epoch 0:  21%|██        | 617/3000 [00:55<03:35, 11.03it/s, v_num=5jp5]
Epoch 0:  21%|██        | 618/3000 [00:55<03:35, 11.04it/s, v_num=5jp5]
Epoch 0:  21%|██        | 618/3000 [00:56<03:35, 11.04it/s, v_num=5jp5]
Epoch 0:  21%|██        | 619/3000 [00:56<03:35, 11.04it/s, v_num=5jp5]
Epoch 0:  21%|██        | 619/3000 [00:56<03:35, 11.04it/s, v_num=5jp5]
Epoch 0:  21%|██        | 620/3000 [00:56<03:35, 11.04it/s, v_num=5jp5]
Epoch 0:  21%|██        | 620/3000 [00:56<03:35, 11.04it/s, v_num=5jp5]
Epoch 0:  21%|██        | 621/3000 [00:56<03:35, 11.04it/s, v_num=5jp5]
Epoch 0:  21%|██        | 621/3000 [00:56<03:35, 11.04it/s, v_num=5jp5]
Epoch 0:  21%|██        | 622/3000 [00:56<03:35, 11.05it/s, v_num=5jp5]
Epoch 0:  21%|██        | 622/3000 [00:56<03:35, 11.05it/s, v_num=5jp5]
Epoch 0:  21%|██        | 623/3000 [00:56<03:35, 11.05it/s, v_num=5jp5]
Epoch 0:  21%|██        | 623/3000 [00:56<03:35, 11.05it/s, v_num=5jp5]
Epoch 0:  21%|██        | 624/3000 [00:56<03:34, 11.05it/s, v_num=5jp5]
Epoch 0:  21%|██        | 624/3000 [00:56<03:34, 11.05it/s, v_num=5jp5]
Epoch 0:  21%|██        | 625/3000 [00:56<03:34, 11.05it/s, v_num=5jp5]
Epoch 0:  21%|██        | 625/3000 [00:56<03:34, 11.05it/s, v_num=5jp5]
Epoch 0:  21%|██        | 626/3000 [00:56<03:34, 11.06it/s, v_num=5jp5]
Epoch 0:  21%|██        | 626/3000 [00:56<03:34, 11.06it/s, v_num=5jp5]
Epoch 0:  21%|██        | 627/3000 [00:56<03:34, 11.06it/s, v_num=5jp5]
Epoch 0:  21%|██        | 627/3000 [00:56<03:34, 11.06it/s, v_num=5jp5]
Epoch 0:  21%|██        | 628/3000 [00:56<03:34, 11.06it/s, v_num=5jp5]
Epoch 0:  21%|██        | 628/3000 [00:56<03:34, 11.06it/s, v_num=5jp5]
Epoch 0:  21%|██        | 629/3000 [00:56<03:34, 11.06it/s, v_num=5jp5]
Epoch 0:  21%|██        | 629/3000 [00:56<03:34, 11.06it/s, v_num=5jp5]
Epoch 0:  21%|██        | 630/3000 [00:56<03:34, 11.07it/s, v_num=5jp5]
Epoch 0:  21%|██        | 630/3000 [00:56<03:34, 11.07it/s, v_num=5jp5]
Epoch 0:  21%|██        | 631/3000 [00:57<03:34, 11.07it/s, v_num=5jp5]
Epoch 0:  21%|██        | 631/3000 [00:57<03:34, 11.07it/s, v_num=5jp5]
Epoch 0:  21%|██        | 632/3000 [00:57<03:33, 11.07it/s, v_num=5jp5]
Epoch 0:  21%|██        | 632/3000 [00:57<03:33, 11.07it/s, v_num=5jp5]
Epoch 0:  21%|██        | 633/3000 [00:57<03:33, 11.07it/s, v_num=5jp5]
Epoch 0:  21%|██        | 633/3000 [00:57<03:33, 11.07it/s, v_num=5jp5]
Epoch 0:  21%|██        | 634/3000 [00:57<03:33, 11.07it/s, v_num=5jp5]
Epoch 0:  21%|██        | 634/3000 [00:57<03:33, 11.07it/s, v_num=5jp5]
Epoch 0:  21%|██        | 635/3000 [00:57<03:33, 11.08it/s, v_num=5jp5]
Epoch 0:  21%|██        | 635/3000 [00:57<03:33, 11.08it/s, v_num=5jp5]
Epoch 0:  21%|██        | 636/3000 [00:57<03:33, 11.08it/s, v_num=5jp5]
Epoch 0:  21%|██        | 636/3000 [00:57<03:33, 11.08it/s, v_num=5jp5]
Epoch 0:  21%|██        | 637/3000 [00:57<03:33, 11.08it/s, v_num=5jp5]
Epoch 0:  21%|██        | 637/3000 [00:57<03:33, 11.08it/s, v_num=5jp5]
Epoch 0:  21%|██▏       | 638/3000 [00:57<03:33, 11.08it/s, v_num=5jp5]
Epoch 0:  21%|██▏       | 638/3000 [00:57<03:33, 11.08it/s, v_num=5jp5]
Epoch 0:  21%|██▏       | 639/3000 [00:57<03:32, 11.09it/s, v_num=5jp5]
Epoch 0:  21%|██▏       | 639/3000 [00:57<03:32, 11.09it/s, v_num=5jp5]
Epoch 0:  21%|██▏       | 640/3000 [00:57<03:32, 11.09it/s, v_num=5jp5]
Epoch 0:  21%|██▏       | 640/3000 [00:57<03:32, 11.09it/s, v_num=5jp5]
Epoch 0:  21%|██▏       | 641/3000 [00:57<03:32, 11.09it/s, v_num=5jp5]
Epoch 0:  21%|██▏       | 641/3000 [00:57<03:32, 11.09it/s, v_num=5jp5]
Epoch 0:  21%|██▏       | 642/3000 [00:57<03:32, 11.09it/s, v_num=5jp5]
Epoch 0:  21%|██▏       | 642/3000 [00:57<03:32, 11.09it/s, v_num=5jp5]
Epoch 0:  21%|██▏       | 643/3000 [00:57<03:32, 11.09it/s, v_num=5jp5]
Epoch 0:  21%|██▏       | 643/3000 [00:57<03:32, 11.09it/s, v_num=5jp5]
Epoch 0:  21%|██▏       | 644/3000 [00:58<03:32, 11.10it/s, v_num=5jp5]
Epoch 0:  21%|██▏       | 644/3000 [00:58<03:32, 11.10it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 645/3000 [00:58<03:32, 11.10it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 645/3000 [00:58<03:32, 11.10it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 646/3000 [00:58<03:32, 11.10it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 646/3000 [00:58<03:32, 11.10it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 647/3000 [00:58<03:31, 11.10it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 647/3000 [00:58<03:31, 11.10it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 648/3000 [00:58<03:31, 11.11it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 648/3000 [00:58<03:31, 11.11it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 649/3000 [00:58<03:31, 11.11it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 649/3000 [00:58<03:31, 11.11it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 650/3000 [00:58<03:31, 11.11it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 650/3000 [00:58<03:31, 11.11it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 651/3000 [00:58<03:31, 11.11it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 651/3000 [00:58<03:31, 11.11it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 652/3000 [00:58<03:31, 11.11it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 652/3000 [00:58<03:31, 11.11it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 653/3000 [00:58<03:31, 11.12it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 653/3000 [00:58<03:31, 11.12it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 654/3000 [00:58<03:30, 11.12it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 654/3000 [00:58<03:30, 11.12it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 655/3000 [00:58<03:30, 11.12it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 655/3000 [00:58<03:30, 11.12it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 656/3000 [00:58<03:30, 11.12it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 656/3000 [00:58<03:30, 11.12it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 657/3000 [00:59<03:30, 11.12it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 657/3000 [00:59<03:30, 11.12it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 658/3000 [00:59<03:30, 11.13it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 658/3000 [00:59<03:30, 11.13it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 659/3000 [00:59<03:30, 11.13it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 659/3000 [00:59<03:30, 11.13it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 660/3000 [00:59<03:30, 11.13it/s, v_num=5jp5]
