Node: gpuhost004.jc.rl.ac.uk
Job ID: 58450924
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=134, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.42it/s]
Epoch 6:  86%|████████▋ | 2590/3000 [05:13<00:49,  8.27it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  86%|████████▋ | 2590/3000 [05:13<00:49,  8.27it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  86%|████████▋ | 2591/3000 [05:13<00:49,  8.27it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  86%|████████▋ | 2591/3000 [05:13<00:49,  8.27it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  86%|████████▋ | 2592/3000 [05:13<00:49,  8.27it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  86%|████████▋ | 2592/3000 [05:13<00:49,  8.27it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  86%|████████▋ | 2593/3000 [05:13<00:49,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  86%|████████▋ | 2593/3000 [05:13<00:49,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  86%|████████▋ | 2594/3000 [05:13<00:49,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  86%|████████▋ | 2594/3000 [05:13<00:49,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  86%|████████▋ | 2595/3000 [05:13<00:48,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  86%|████████▋ | 2595/3000 [05:13<00:48,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2596/3000 [05:13<00:48,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2596/3000 [05:13<00:48,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2597/3000 [05:13<00:48,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2597/3000 [05:13<00:48,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2598/3000 [05:13<00:48,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2598/3000 [05:13<00:48,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2599/3000 [05:13<00:48,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2599/3000 [05:13<00:48,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2600/3000 [05:13<00:48,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2600/3000 [05:13<00:48,  8.28it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2601/3000 [05:20<00:49,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2601/3000 [05:20<00:49,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2602/3000 [05:20<00:49,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2602/3000 [05:20<00:49,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2603/3000 [05:20<00:48,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2603/3000 [05:20<00:48,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2604/3000 [05:20<00:48,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2604/3000 [05:20<00:48,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2605/3000 [05:20<00:48,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2605/3000 [05:20<00:48,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2606/3000 [05:20<00:48,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2606/3000 [05:20<00:48,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2607/3000 [05:20<00:48,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2607/3000 [05:20<00:48,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2608/3000 [05:21<00:48,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2608/3000 [05:21<00:48,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2609/3000 [05:21<00:48,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2609/3000 [05:21<00:48,  8.12it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2610/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2610/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2611/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2611/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2612/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2612/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2613/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2613/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2614/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2614/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2615/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2615/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2616/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2616/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2617/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2617/3000 [05:21<00:47,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2618/3000 [05:21<00:46,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2618/3000 [05:21<00:46,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2619/3000 [05:22<00:46,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2619/3000 [05:22<00:46,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2620/3000 [05:22<00:46,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2620/3000 [05:22<00:46,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2621/3000 [05:22<00:46,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2621/3000 [05:22<00:46,  8.13it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2622/3000 [05:22<00:46,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2622/3000 [05:22<00:46,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2623/3000 [05:22<00:46,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2623/3000 [05:22<00:46,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2624/3000 [05:22<00:46,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  87%|████████▋ | 2624/3000 [05:22<00:46,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2625/3000 [05:22<00:46,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2625/3000 [05:22<00:46,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2626/3000 [05:22<00:45,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2626/3000 [05:22<00:45,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2627/3000 [05:22<00:45,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2627/3000 [05:22<00:45,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2628/3000 [05:22<00:45,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2628/3000 [05:22<00:45,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2629/3000 [05:22<00:45,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2629/3000 [05:22<00:45,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2630/3000 [05:22<00:45,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2630/3000 [05:22<00:45,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2631/3000 [05:23<00:45,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2631/3000 [05:23<00:45,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2632/3000 [05:23<00:45,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2632/3000 [05:23<00:45,  8.14it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2633/3000 [05:23<00:45,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2633/3000 [05:23<00:45,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2634/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2634/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2635/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2635/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2636/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2636/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2637/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2637/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2638/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2638/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2639/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2639/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2640/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2640/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2641/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2641/3000 [05:23<00:44,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2642/3000 [05:24<00:43,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2642/3000 [05:24<00:43,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2643/3000 [05:24<00:43,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2643/3000 [05:24<00:43,  8.15it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2644/3000 [05:24<00:43,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2644/3000 [05:24<00:43,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2645/3000 [05:24<00:43,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2645/3000 [05:24<00:43,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2646/3000 [05:24<00:43,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2646/3000 [05:24<00:43,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2647/3000 [05:24<00:43,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2647/3000 [05:24<00:43,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2648/3000 [05:24<00:43,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2648/3000 [05:24<00:43,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2649/3000 [05:24<00:43,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2649/3000 [05:24<00:43,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2650/3000 [05:24<00:42,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2650/3000 [05:24<00:42,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2651/3000 [05:24<00:42,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2651/3000 [05:24<00:42,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2652/3000 [05:24<00:42,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2652/3000 [05:24<00:42,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2653/3000 [05:24<00:42,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2653/3000 [05:24<00:42,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2654/3000 [05:25<00:42,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2654/3000 [05:25<00:42,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2655/3000 [05:25<00:42,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  88%|████████▊ | 2655/3000 [05:25<00:42,  8.16it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▊ | 2656/3000 [05:25<00:42,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▊ | 2656/3000 [05:25<00:42,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▊ | 2657/3000 [05:25<00:42,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▊ | 2657/3000 [05:25<00:42,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▊ | 2658/3000 [05:25<00:41,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▊ | 2658/3000 [05:25<00:41,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▊ | 2659/3000 [05:25<00:41,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▊ | 2659/3000 [05:25<00:41,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▊ | 2660/3000 [05:25<00:41,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▊ | 2660/3000 [05:25<00:41,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▊ | 2661/3000 [05:25<00:41,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▊ | 2661/3000 [05:25<00:41,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▊ | 2662/3000 [05:25<00:41,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▊ | 2662/3000 [05:25<00:41,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2663/3000 [05:25<00:41,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2663/3000 [05:25<00:41,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2664/3000 [05:25<00:41,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2664/3000 [05:25<00:41,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2665/3000 [05:26<00:40,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2665/3000 [05:26<00:40,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2666/3000 [05:26<00:40,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2666/3000 [05:26<00:40,  8.17it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2667/3000 [05:26<00:40,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2667/3000 [05:26<00:40,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2668/3000 [05:26<00:40,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2668/3000 [05:26<00:40,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2669/3000 [05:26<00:40,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2669/3000 [05:26<00:40,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2670/3000 [05:26<00:40,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2670/3000 [05:26<00:40,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2671/3000 [05:26<00:40,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2671/3000 [05:26<00:40,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2672/3000 [05:26<00:40,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2672/3000 [05:26<00:40,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2673/3000 [05:26<00:39,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2673/3000 [05:26<00:39,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2674/3000 [05:26<00:39,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2674/3000 [05:26<00:39,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2675/3000 [05:26<00:39,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2675/3000 [05:26<00:39,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2676/3000 [05:26<00:39,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2676/3000 [05:26<00:39,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2677/3000 [05:27<00:39,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2677/3000 [05:27<00:39,  8.18it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2678/3000 [05:27<00:39,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2678/3000 [05:27<00:39,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2679/3000 [05:27<00:39,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2679/3000 [05:27<00:39,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2680/3000 [05:27<00:39,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2680/3000 [05:27<00:39,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2681/3000 [05:27<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2681/3000 [05:27<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
