Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445246
GPUs allocated: 0,1,2,3
Sat Jan  3 15:51:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=40, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
Epoch 0:  17%|█▋        | 500/3000 [01:01<05:09,  8.08it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 500/3000 [01:01<05:09,  8.08it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 501/3000 [01:01<05:08,  8.09it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 501/3000 [01:01<05:08,  8.09it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 502/3000 [01:02<05:08,  8.09it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 502/3000 [01:02<05:08,  8.09it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 503/3000 [01:02<05:08,  8.10it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 503/3000 [01:02<05:08,  8.10it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 504/3000 [01:02<05:07,  8.10it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 504/3000 [01:02<05:07,  8.10it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 505/3000 [01:02<05:07,  8.11it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 505/3000 [01:02<05:07,  8.11it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 506/3000 [01:02<05:07,  8.11it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 506/3000 [01:02<05:07,  8.11it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 507/3000 [01:02<05:07,  8.12it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 507/3000 [01:02<05:07,  8.12it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 508/3000 [01:02<05:06,  8.13it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 508/3000 [01:02<05:06,  8.13it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 509/3000 [01:02<05:06,  8.13it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 509/3000 [01:02<05:06,  8.13it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 510/3000 [01:02<05:06,  8.14it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 510/3000 [01:02<05:06,  8.14it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 511/3000 [01:02<05:05,  8.14it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 511/3000 [01:02<05:05,  8.14it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 512/3000 [01:02<05:05,  8.15it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 512/3000 [01:02<05:05,  8.15it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 513/3000 [01:02<05:05,  8.15it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 513/3000 [01:02<05:05,  8.15it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 514/3000 [01:03<05:04,  8.16it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 514/3000 [01:03<05:04,  8.16it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 515/3000 [01:03<05:04,  8.16it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 515/3000 [01:03<05:04,  8.16it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 516/3000 [01:03<05:04,  8.17it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 516/3000 [01:03<05:04,  8.17it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 517/3000 [01:03<05:03,  8.17it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 517/3000 [01:03<05:03,  8.17it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 518/3000 [01:03<05:03,  8.18it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 518/3000 [01:03<05:03,  8.18it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 519/3000 [01:03<05:03,  8.18it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 519/3000 [01:03<05:03,  8.18it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 520/3000 [01:03<05:02,  8.19it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 520/3000 [01:03<05:02,  8.19it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 521/3000 [01:03<05:02,  8.19it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 521/3000 [01:03<05:02,  8.19it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 522/3000 [01:03<05:02,  8.20it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 522/3000 [01:03<05:02,  8.20it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 523/3000 [01:03<05:02,  8.20it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 523/3000 [01:03<05:02,  8.20it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 524/3000 [01:03<05:01,  8.21it/s, v_num=l28b]
Epoch 0:  17%|█▋        | 524/3000 [01:03<05:01,  8.21it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 525/3000 [01:03<05:01,  8.21it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 525/3000 [01:03<05:01,  8.21it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 526/3000 [01:04<05:01,  8.22it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 526/3000 [01:04<05:01,  8.22it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 527/3000 [01:04<05:00,  8.22it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 527/3000 [01:04<05:00,  8.22it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 528/3000 [01:04<05:00,  8.23it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 528/3000 [01:04<05:00,  8.23it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 529/3000 [01:04<05:00,  8.23it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 529/3000 [01:04<05:00,  8.23it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 530/3000 [01:04<04:59,  8.24it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 530/3000 [01:04<04:59,  8.24it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 531/3000 [01:04<04:59,  8.24it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 531/3000 [01:04<04:59,  8.24it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 532/3000 [01:04<04:59,  8.24it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 532/3000 [01:04<04:59,  8.24it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 533/3000 [01:04<04:59,  8.25it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 533/3000 [01:04<04:59,  8.25it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 534/3000 [01:04<04:58,  8.25it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 534/3000 [01:04<04:58,  8.25it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 535/3000 [01:04<04:58,  8.26it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 535/3000 [01:04<04:58,  8.26it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 536/3000 [01:04<04:58,  8.26it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 536/3000 [01:04<04:58,  8.26it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 537/3000 [01:04<04:57,  8.27it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 537/3000 [01:04<04:57,  8.27it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 538/3000 [01:05<04:57,  8.27it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 538/3000 [01:05<04:57,  8.27it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 539/3000 [01:05<04:57,  8.27it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 539/3000 [01:05<04:57,  8.27it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 540/3000 [01:05<04:57,  8.28it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 540/3000 [01:05<04:57,  8.28it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 541/3000 [01:05<04:56,  8.28it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 541/3000 [01:05<04:56,  8.28it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 542/3000 [01:05<04:56,  8.29it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 542/3000 [01:05<04:56,  8.29it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 543/3000 [01:05<04:56,  8.29it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 543/3000 [01:05<04:56,  8.29it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 544/3000 [01:05<04:56,  8.30it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 544/3000 [01:05<04:56,  8.30it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 545/3000 [01:05<04:55,  8.30it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 545/3000 [01:05<04:55,  8.30it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 546/3000 [01:05<04:55,  8.31it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 546/3000 [01:05<04:55,  8.31it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 547/3000 [01:05<04:55,  8.31it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 547/3000 [01:05<04:55,  8.31it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 548/3000 [01:05<04:54,  8.32it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 548/3000 [01:05<04:54,  8.32it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 549/3000 [01:05<04:54,  8.32it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 549/3000 [01:05<04:54,  8.32it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 550/3000 [01:06<04:54,  8.32it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 550/3000 [01:06<04:54,  8.32it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 551/3000 [01:06<04:54,  8.33it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 551/3000 [01:06<04:54,  8.33it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 552/3000 [01:06<04:53,  8.33it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 552/3000 [01:06<04:53,  8.33it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 553/3000 [01:06<04:53,  8.34it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 553/3000 [01:06<04:53,  8.34it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 554/3000 [01:06<04:53,  8.34it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 554/3000 [01:06<04:53,  8.34it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 555/3000 [01:06<04:52,  8.35it/s, v_num=l28b]
Epoch 0:  18%|█▊        | 555/3000 [01:06<04:52,  8.35it/s, v_num=l28b]
Epoch 0:  19%|█▊        | 556/3000 [01:06<04:52,  8.35it/s, v_num=l28b]
Epoch 0:  19%|█▊        | 556/3000 [01:06<04:52,  8.35it/s, v_num=l28b]
Epoch 0:  19%|█▊        | 557/3000 [01:06<04:52,  8.36it/s, v_num=l28b]
Epoch 0:  19%|█▊        | 557/3000 [01:06<04:52,  8.36it/s, v_num=l28b]
Epoch 0:  19%|█▊        | 558/3000 [01:06<04:52,  8.36it/s, v_num=l28b]
Epoch 0:  19%|█▊        | 558/3000 [01:06<04:52,  8.36it/s, v_num=l28b]
Epoch 0:  19%|█▊        | 559/3000 [01:06<04:51,  8.36it/s, v_num=l28b]
Epoch 0:  19%|█▊        | 559/3000 [01:06<04:51,  8.36it/s, v_num=l28b]
Epoch 0:  19%|█▊        | 560/3000 [01:06<04:51,  8.37it/s, v_num=l28b]
Epoch 0:  19%|█▊        | 560/3000 [01:06<04:51,  8.37it/s, v_num=l28b]
Epoch 0:  19%|█▊        | 561/3000 [01:07<04:51,  8.37it/s, v_num=l28b]
Epoch 0:  19%|█▊        | 561/3000 [01:07<04:51,  8.37it/s, v_num=l28b]
Epoch 0:  19%|█▊        | 562/3000 [01:07<04:51,  8.38it/s, v_num=l28b]
Epoch 0:  19%|█▊        | 562/3000 [01:07<04:51,  8.38it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 563/3000 [01:07<04:50,  8.38it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 563/3000 [01:07<04:50,  8.38it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 564/3000 [01:07<04:50,  8.39it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 564/3000 [01:07<04:50,  8.38it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 565/3000 [01:07<04:50,  8.39it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 565/3000 [01:07<04:50,  8.39it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 566/3000 [01:07<04:49,  8.39it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 566/3000 [01:07<04:49,  8.39it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 567/3000 [01:07<04:49,  8.40it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 567/3000 [01:07<04:49,  8.40it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 568/3000 [01:07<04:49,  8.40it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 568/3000 [01:07<04:49,  8.40it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 569/3000 [01:07<04:49,  8.41it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 569/3000 [01:07<04:49,  8.41it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 570/3000 [01:07<04:48,  8.41it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 570/3000 [01:07<04:48,  8.41it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 571/3000 [01:07<04:48,  8.41it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 571/3000 [01:07<04:48,  8.41it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 572/3000 [01:07<04:48,  8.42it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 572/3000 [01:07<04:48,  8.42it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 573/3000 [01:08<04:48,  8.42it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 573/3000 [01:08<04:48,  8.42it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 574/3000 [01:08<04:47,  8.42it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 574/3000 [01:08<04:47,  8.42it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 575/3000 [01:08<04:47,  8.43it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 575/3000 [01:08<04:47,  8.43it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 576/3000 [01:08<04:47,  8.43it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 576/3000 [01:08<04:47,  8.43it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 577/3000 [01:08<04:47,  8.44it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 577/3000 [01:08<04:47,  8.44it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 578/3000 [01:08<04:46,  8.44it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 578/3000 [01:08<04:46,  8.44it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 579/3000 [01:08<04:46,  8.44it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 579/3000 [01:08<04:46,  8.44it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 580/3000 [01:08<04:46,  8.45it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 580/3000 [01:08<04:46,  8.45it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 581/3000 [01:08<04:46,  8.45it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 581/3000 [01:08<04:46,  8.45it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 582/3000 [01:08<04:45,  8.46it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 582/3000 [01:08<04:45,  8.46it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 583/3000 [01:08<04:45,  8.46it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 583/3000 [01:08<04:45,  8.46it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 584/3000 [01:09<04:45,  8.46it/s, v_num=l28b]
Epoch 0:  19%|█▉        | 584/3000 [01:09<04:45,  8.46it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 585/3000 [01:09<04:45,  8.47it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 585/3000 [01:09<04:45,  8.47it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 586/3000 [01:09<04:44,  8.47it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 586/3000 [01:09<04:44,  8.47it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 587/3000 [01:09<04:44,  8.48it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 587/3000 [01:09<04:44,  8.48it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 588/3000 [01:09<04:44,  8.48it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 588/3000 [01:09<04:44,  8.48it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 589/3000 [01:09<04:44,  8.48it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 589/3000 [01:09<04:44,  8.48it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 590/3000 [01:09<04:43,  8.49it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 590/3000 [01:09<04:43,  8.49it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 591/3000 [01:09<04:43,  8.49it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 591/3000 [01:09<04:43,  8.49it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 592/3000 [01:09<04:43,  8.49it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 592/3000 [01:09<04:43,  8.49it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 593/3000 [01:09<04:43,  8.50it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 593/3000 [01:09<04:43,  8.50it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 594/3000 [01:09<04:42,  8.50it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 594/3000 [01:09<04:42,  8.50it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 595/3000 [01:09<04:42,  8.51it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 595/3000 [01:09<04:42,  8.51it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 596/3000 [01:10<04:42,  8.51it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 596/3000 [01:10<04:42,  8.51it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 597/3000 [01:10<04:42,  8.52it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 597/3000 [01:10<04:42,  8.52it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 598/3000 [01:10<04:41,  8.52it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 598/3000 [01:10<04:41,  8.52it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 599/3000 [01:10<04:41,  8.52it/s, v_num=l28b]
Epoch 0:  20%|█▉        | 599/3000 [01:10<04:41,  8.52it/s, v_num=l28b]
Epoch 0:  20%|██        | 600/3000 [01:10<04:41,  8.53it/s, v_num=l28b]
Epoch 0:  20%|██        | 600/3000 [01:10<04:41,  8.53it/s, v_num=l28b]
Epoch 0:  20%|██        | 601/3000 [01:16<05:03,  7.90it/s, v_num=l28b]
Epoch 0:  20%|██        | 601/3000 [01:16<05:03,  7.90it/s, v_num=l28b]
Epoch 0:  20%|██        | 602/3000 [01:16<05:03,  7.91it/s, v_num=l28b]
Epoch 0:  20%|██        | 602/3000 [01:16<05:03,  7.90it/s, v_num=l28b]
Epoch 0:  20%|██        | 603/3000 [01:16<05:03,  7.91it/s, v_num=l28b]
Epoch 0:  20%|██        | 603/3000 [01:16<05:03,  7.91it/s, v_num=l28b]
Epoch 0:  20%|██        | 604/3000 [01:16<05:02,  7.91it/s, v_num=l28b]
Epoch 0:  20%|██        | 604/3000 [01:16<05:02,  7.91it/s, v_num=l28b]
Epoch 0:  20%|██        | 605/3000 [01:16<05:02,  7.92it/s, v_num=l28b]
Epoch 0:  20%|██        | 605/3000 [01:16<05:02,  7.92it/s, v_num=l28b]
Epoch 0:  20%|██        | 606/3000 [01:16<05:02,  7.92it/s, v_num=l28b]
Epoch 0:  20%|██        | 606/3000 [01:16<05:02,  7.92it/s, v_num=l28b]
Epoch 0:  20%|██        | 607/3000 [01:16<05:01,  7.92it/s, v_num=l28b]
Epoch 0:  20%|██        | 607/3000 [01:16<05:01,  7.92it/s, v_num=l28b]
Epoch 0:  20%|██        | 608/3000 [01:16<05:01,  7.93it/s, v_num=l28b]
Epoch 0:  20%|██        | 608/3000 [01:16<05:01,  7.93it/s, v_num=l28b]
Epoch 0:  20%|██        | 609/3000 [01:16<05:01,  7.93it/s, v_num=l28b]
Epoch 0:  20%|██        | 609/3000 [01:16<05:01,  7.93it/s, v_num=l28b]
Epoch 0:  20%|██        | 610/3000 [01:16<05:01,  7.94it/s, v_num=l28b]
Epoch 0:  20%|██        | 610/3000 [01:16<05:01,  7.94it/s, v_num=l28b]
Epoch 0:  20%|██        | 611/3000 [01:16<05:00,  7.94it/s, v_num=l28b]
Epoch 0:  20%|██        | 611/3000 [01:16<05:00,  7.94it/s, v_num=l28b]
Epoch 0:  20%|██        | 612/3000 [01:17<05:00,  7.94it/s, v_num=l28b]
Epoch 0:  20%|██        | 612/3000 [01:17<05:00,  7.94it/s, v_num=l28b]
Epoch 0:  20%|██        | 613/3000 [01:17<05:00,  7.95it/s, v_num=l28b]
Epoch 0:  20%|██        | 613/3000 [01:17<05:00,  7.95it/s, v_num=l28b]
Epoch 0:  20%|██        | 614/3000 [01:17<05:00,  7.95it/s, v_num=l28b]
Epoch 0:  20%|██        | 614/3000 [01:17<05:00,  7.95it/s, v_num=l28b]
Epoch 0:  20%|██        | 615/3000 [01:17<04:59,  7.96it/s, v_num=l28b]
Epoch 0:  20%|██        | 615/3000 [01:17<04:59,  7.96it/s, v_num=l28b]
Epoch 0:  21%|██        | 616/3000 [01:17<04:59,  7.96it/s, v_num=l28b]
Epoch 0:  21%|██        | 616/3000 [01:17<04:59,  7.96it/s, v_num=l28b]
Epoch 0:  21%|██        | 617/3000 [01:17<04:59,  7.97it/s, v_num=l28b]
Epoch 0:  21%|██        | 617/3000 [01:17<04:59,  7.97it/s, v_num=l28b]
Epoch 0:  21%|██        | 618/3000 [01:17<04:58,  7.97it/s, v_num=l28b]
Epoch 0:  21%|██        | 618/3000 [01:17<04:58,  7.97it/s, v_num=l28b]
Epoch 0:  21%|██        | 619/3000 [01:17<04:58,  7.97it/s, v_num=l28b]
Epoch 0:  21%|██        | 619/3000 [01:17<04:58,  7.97it/s, v_num=l28b]
Epoch 0:  21%|██        | 620/3000 [01:17<04:58,  7.98it/s, v_num=l28b]
Epoch 0:  21%|██        | 620/3000 [01:17<04:58,  7.98it/s, v_num=l28b]
Epoch 0:  21%|██        | 621/3000 [01:17<04:58,  7.98it/s, v_num=l28b]
Epoch 0:  21%|██        | 621/3000 [01:17<04:58,  7.98it/s, v_num=l28b]
Epoch 0:  21%|██        | 622/3000 [01:17<04:57,  7.99it/s, v_num=l28b]
Epoch 0:  21%|██        | 622/3000 [01:17<04:57,  7.99it/s, v_num=l28b]
Epoch 0:  21%|██        | 623/3000 [01:17<04:57,  7.99it/s, v_num=l28b]
Epoch 0:  21%|██        | 623/3000 [01:17<04:57,  7.99it/s, v_num=l28b]
Epoch 0:  21%|██        | 624/3000 [01:18<04:57,  7.99it/s, v_num=l28b]
Epoch 0:  21%|██        | 624/3000 [01:18<04:57,  7.99it/s, v_num=l28b]
Epoch 0:  21%|██        | 625/3000 [01:18<04:56,  8.00it/s, v_num=l28b]
Epoch 0:  21%|██        | 625/3000 [01:18<04:56,  8.00it/s, v_num=l28b]
Epoch 0:  21%|██        | 626/3000 [01:18<04:56,  8.00it/s, v_num=l28b]
Epoch 0:  21%|██        | 626/3000 [01:18<04:56,  8.00it/s, v_num=l28b]
Epoch 0:  21%|██        | 627/3000 [01:18<04:56,  8.01it/s, v_num=l28b]
Epoch 0:  21%|██        | 627/3000 [01:18<04:56,  8.01it/s, v_num=l28b]
Epoch 0:  21%|██        | 628/3000 [01:18<04:56,  8.01it/s, v_num=l28b]
Epoch 0:  21%|██        | 628/3000 [01:18<04:56,  8.01it/s, v_num=l28b]
Epoch 0:  21%|██        | 629/3000 [01:18<04:55,  8.01it/s, v_num=l28b]
Epoch 0:  21%|██        | 629/3000 [01:18<04:55,  8.01it/s, v_num=l28b]
Epoch 0:  21%|██        | 630/3000 [01:18<04:55,  8.02it/s, v_num=l28b]
Epoch 0:  21%|██        | 630/3000 [01:18<04:55,  8.02it/s, v_num=l28b]
Epoch 0:  21%|██        | 631/3000 [01:18<04:55,  8.02it/s, v_num=l28b]
Epoch 0:  21%|██        | 631/3000 [01:18<04:55,  8.02it/s, v_num=l28b]
Epoch 0:  21%|██        | 632/3000 [01:18<04:55,  8.03it/s, v_num=l28b]
Epoch 0:  21%|██        | 632/3000 [01:18<04:55,  8.03it/s, v_num=l28b]
Epoch 0:  21%|██        | 633/3000 [01:18<04:54,  8.03it/s, v_num=l28b]
Epoch 0:  21%|██        | 633/3000 [01:18<04:54,  8.03it/s, v_num=l28b]
Epoch 0:  21%|██        | 634/3000 [01:18<04:54,  8.03it/s, v_num=l28b]
Epoch 0:  21%|██        | 634/3000 [01:18<04:54,  8.03it/s, v_num=l28b]
Epoch 0:  21%|██        | 635/3000 [01:19<04:54,  8.04it/s, v_num=l28b]
