Node: gpuhost004.jc.rl.ac.uk
Job ID: 59165839
GPUs allocated: 0,1,2,3
Fri Jan  9 13:53:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   31C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.44it/s]
Epoch 5:  21%|██        | 617/3000 [02:25<09:21,  4.24it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 618/3000 [02:25<09:21,  4.24it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 618/3000 [02:25<09:21,  4.24it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 619/3000 [02:25<09:20,  4.24it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 619/3000 [02:25<09:20,  4.24it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 620/3000 [02:26<09:20,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 620/3000 [02:26<09:20,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 621/3000 [02:26<09:20,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 621/3000 [02:26<09:20,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 622/3000 [02:26<09:19,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 622/3000 [02:26<09:19,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 623/3000 [02:26<09:19,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 623/3000 [02:26<09:19,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 624/3000 [02:26<09:19,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 624/3000 [02:26<09:19,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 625/3000 [02:27<09:18,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 625/3000 [02:27<09:18,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 626/3000 [02:27<09:18,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 626/3000 [02:27<09:18,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 627/3000 [02:27<09:17,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 627/3000 [02:27<09:17,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 628/3000 [02:27<09:17,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 628/3000 [02:27<09:17,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 629/3000 [02:27<09:17,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 629/3000 [02:27<09:17,  4.25it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 630/3000 [02:28<09:16,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 630/3000 [02:28<09:16,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 631/3000 [02:28<09:16,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 631/3000 [02:28<09:16,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 632/3000 [02:28<09:16,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 632/3000 [02:28<09:16,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 633/3000 [02:28<09:15,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 633/3000 [02:28<09:15,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 634/3000 [02:28<09:15,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 634/3000 [02:28<09:15,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 635/3000 [02:29<09:15,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 635/3000 [02:29<09:15,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 636/3000 [02:29<09:14,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 636/3000 [02:29<09:14,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 637/3000 [02:29<09:14,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██        | 637/3000 [02:29<09:14,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██▏       | 638/3000 [02:29<09:14,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██▏       | 638/3000 [02:29<09:14,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██▏       | 639/3000 [02:29<09:13,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██▏       | 639/3000 [02:29<09:13,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██▏       | 640/3000 [02:30<09:13,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██▏       | 640/3000 [02:30<09:13,  4.26it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██▏       | 641/3000 [02:30<09:12,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██▏       | 641/3000 [02:30<09:13,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██▏       | 642/3000 [02:30<09:12,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██▏       | 642/3000 [02:30<09:12,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██▏       | 643/3000 [02:30<09:12,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██▏       | 643/3000 [02:30<09:12,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██▏       | 644/3000 [02:30<09:11,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  21%|██▏       | 644/3000 [02:30<09:11,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 645/3000 [02:31<09:11,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 645/3000 [02:31<09:11,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 646/3000 [02:31<09:11,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 646/3000 [02:31<09:11,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 647/3000 [02:31<09:10,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 647/3000 [02:31<09:10,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 648/3000 [02:31<09:10,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 648/3000 [02:31<09:10,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 649/3000 [02:31<09:10,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 649/3000 [02:31<09:10,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 650/3000 [02:32<09:09,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 650/3000 [02:32<09:09,  4.27it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 651/3000 [02:32<09:09,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 651/3000 [02:32<09:09,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 652/3000 [02:32<09:09,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 652/3000 [02:32<09:09,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 653/3000 [02:32<09:08,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 653/3000 [02:32<09:08,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 654/3000 [02:32<09:08,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 654/3000 [02:32<09:08,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 655/3000 [02:33<09:07,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 655/3000 [02:33<09:07,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 656/3000 [02:33<09:07,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 656/3000 [02:33<09:07,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 657/3000 [02:33<09:07,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 657/3000 [02:33<09:07,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 658/3000 [02:33<09:06,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 658/3000 [02:33<09:06,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 659/3000 [02:33<09:06,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 659/3000 [02:33<09:06,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 660/3000 [02:34<09:06,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 660/3000 [02:34<09:06,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 661/3000 [02:34<09:05,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 661/3000 [02:34<09:05,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 662/3000 [02:34<09:05,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 662/3000 [02:34<09:05,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 663/3000 [02:34<09:05,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 663/3000 [02:34<09:05,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 664/3000 [02:34<09:04,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 664/3000 [02:34<09:04,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 665/3000 [02:35<09:04,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 665/3000 [02:35<09:04,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 666/3000 [02:35<09:04,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 666/3000 [02:35<09:04,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 667/3000 [02:35<09:03,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 667/3000 [02:35<09:03,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 668/3000 [02:35<09:03,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 668/3000 [02:35<09:03,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 669/3000 [02:35<09:03,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 669/3000 [02:35<09:03,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 670/3000 [02:36<09:02,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 670/3000 [02:36<09:02,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 671/3000 [02:36<09:02,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 671/3000 [02:36<09:02,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 672/3000 [02:36<09:02,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 672/3000 [02:36<09:02,  4.29it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 673/3000 [02:36<09:01,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 673/3000 [02:36<09:01,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 674/3000 [02:36<09:01,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▏       | 674/3000 [02:36<09:01,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▎       | 675/3000 [02:37<09:01,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  22%|██▎       | 675/3000 [02:37<09:01,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 676/3000 [02:37<09:00,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 676/3000 [02:37<09:00,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 677/3000 [02:37<09:00,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 677/3000 [02:37<09:00,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 678/3000 [02:37<09:00,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 678/3000 [02:37<09:00,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 679/3000 [02:37<08:59,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 679/3000 [02:37<08:59,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 680/3000 [02:38<08:59,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 680/3000 [02:38<08:59,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 681/3000 [02:38<08:59,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 681/3000 [02:38<08:59,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 682/3000 [02:38<08:58,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 682/3000 [02:38<08:58,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 683/3000 [02:38<08:58,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 683/3000 [02:38<08:58,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 684/3000 [02:38<08:58,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 684/3000 [02:38<08:58,  4.30it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 685/3000 [02:39<08:57,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 685/3000 [02:39<08:57,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 686/3000 [02:39<08:57,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 686/3000 [02:39<08:57,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 687/3000 [02:39<08:57,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 687/3000 [02:39<08:57,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 688/3000 [02:39<08:56,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 688/3000 [02:39<08:56,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 689/3000 [02:39<08:56,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 689/3000 [02:39<08:56,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 690/3000 [02:40<08:56,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 690/3000 [02:40<08:56,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 691/3000 [02:40<08:55,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 691/3000 [02:40<08:55,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 692/3000 [02:40<08:55,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 692/3000 [02:40<08:55,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 693/3000 [02:40<08:55,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 693/3000 [02:40<08:55,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 694/3000 [02:40<08:54,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 694/3000 [02:40<08:54,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 695/3000 [02:41<08:54,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 695/3000 [02:41<08:54,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 696/3000 [02:41<08:54,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 696/3000 [02:41<08:54,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 697/3000 [02:41<08:53,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 697/3000 [02:41<08:53,  4.31it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 698/3000 [02:41<08:53,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 698/3000 [02:41<08:53,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 699/3000 [02:41<08:53,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 699/3000 [02:41<08:53,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 700/3000 [02:42<08:52,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 700/3000 [02:42<08:52,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 701/3000 [02:42<08:52,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 701/3000 [02:42<08:52,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 702/3000 [02:42<08:52,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 702/3000 [02:42<08:52,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 703/3000 [02:42<08:51,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 703/3000 [02:42<08:51,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 704/3000 [02:42<08:51,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  23%|██▎       | 704/3000 [02:42<08:51,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▎       | 705/3000 [02:43<08:51,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▎       | 705/3000 [02:43<08:51,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▎       | 706/3000 [02:43<08:50,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▎       | 706/3000 [02:43<08:50,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▎       | 707/3000 [02:43<08:50,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▎       | 707/3000 [02:43<08:50,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▎       | 708/3000 [02:43<08:50,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▎       | 708/3000 [02:43<08:50,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▎       | 709/3000 [02:43<08:49,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▎       | 709/3000 [02:43<08:49,  4.32it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▎       | 710/3000 [02:44<08:49,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▎       | 710/3000 [02:44<08:49,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▎       | 711/3000 [02:44<08:49,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
