Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445271
GPUs allocated: 0,1,2,3
Sat Jan  3 16:26:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=2025, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.87it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
Epoch 0:  21%|██        | 624/3000 [01:18<04:57,  8.00it/s, v_num=fgob]
Epoch 0:  21%|██        | 625/3000 [01:18<04:56,  8.00it/s, v_num=fgob]
Epoch 0:  21%|██        | 625/3000 [01:18<04:56,  8.00it/s, v_num=fgob]
Epoch 0:  21%|██        | 626/3000 [01:18<04:56,  8.00it/s, v_num=fgob]
Epoch 0:  21%|██        | 626/3000 [01:18<04:56,  8.00it/s, v_num=fgob]
Epoch 0:  21%|██        | 627/3000 [01:18<04:56,  8.01it/s, v_num=fgob]
Epoch 0:  21%|██        | 627/3000 [01:18<04:56,  8.01it/s, v_num=fgob]
Epoch 0:  21%|██        | 628/3000 [01:18<04:56,  8.01it/s, v_num=fgob]
Epoch 0:  21%|██        | 628/3000 [01:18<04:56,  8.01it/s, v_num=fgob]
Epoch 0:  21%|██        | 629/3000 [01:18<04:55,  8.02it/s, v_num=fgob]
Epoch 0:  21%|██        | 629/3000 [01:18<04:55,  8.02it/s, v_num=fgob]
Epoch 0:  21%|██        | 630/3000 [01:18<04:55,  8.02it/s, v_num=fgob]
Epoch 0:  21%|██        | 630/3000 [01:18<04:55,  8.02it/s, v_num=fgob]
Epoch 0:  21%|██        | 631/3000 [01:18<04:55,  8.02it/s, v_num=fgob]
Epoch 0:  21%|██        | 631/3000 [01:18<04:55,  8.02it/s, v_num=fgob]
Epoch 0:  21%|██        | 632/3000 [01:18<04:54,  8.03it/s, v_num=fgob]
Epoch 0:  21%|██        | 632/3000 [01:18<04:54,  8.03it/s, v_num=fgob]
Epoch 0:  21%|██        | 633/3000 [01:18<04:54,  8.03it/s, v_num=fgob]
Epoch 0:  21%|██        | 633/3000 [01:18<04:54,  8.03it/s, v_num=fgob]
Epoch 0:  21%|██        | 634/3000 [01:18<04:54,  8.04it/s, v_num=fgob]
Epoch 0:  21%|██        | 634/3000 [01:18<04:54,  8.04it/s, v_num=fgob]
Epoch 0:  21%|██        | 635/3000 [01:18<04:54,  8.04it/s, v_num=fgob]
Epoch 0:  21%|██        | 635/3000 [01:18<04:54,  8.04it/s, v_num=fgob]
Epoch 0:  21%|██        | 636/3000 [01:19<04:53,  8.04it/s, v_num=fgob]
Epoch 0:  21%|██        | 636/3000 [01:19<04:53,  8.04it/s, v_num=fgob]
Epoch 0:  21%|██        | 637/3000 [01:19<04:53,  8.05it/s, v_num=fgob]
Epoch 0:  21%|██        | 637/3000 [01:19<04:53,  8.05it/s, v_num=fgob]
Epoch 0:  21%|██▏       | 638/3000 [01:19<04:53,  8.05it/s, v_num=fgob]
Epoch 0:  21%|██▏       | 638/3000 [01:19<04:53,  8.05it/s, v_num=fgob]
Epoch 0:  21%|██▏       | 639/3000 [01:19<04:53,  8.05it/s, v_num=fgob]
Epoch 0:  21%|██▏       | 639/3000 [01:19<04:53,  8.05it/s, v_num=fgob]
Epoch 0:  21%|██▏       | 640/3000 [01:19<04:52,  8.06it/s, v_num=fgob]
Epoch 0:  21%|██▏       | 640/3000 [01:19<04:52,  8.06it/s, v_num=fgob]
Epoch 0:  21%|██▏       | 641/3000 [01:19<04:52,  8.06it/s, v_num=fgob]
Epoch 0:  21%|██▏       | 641/3000 [01:19<04:52,  8.06it/s, v_num=fgob]
Epoch 0:  21%|██▏       | 642/3000 [01:19<04:52,  8.07it/s, v_num=fgob]
Epoch 0:  21%|██▏       | 642/3000 [01:19<04:52,  8.06it/s, v_num=fgob]
Epoch 0:  21%|██▏       | 643/3000 [01:19<04:52,  8.07it/s, v_num=fgob]
Epoch 0:  21%|██▏       | 643/3000 [01:19<04:52,  8.07it/s, v_num=fgob]
Epoch 0:  21%|██▏       | 644/3000 [01:19<04:51,  8.07it/s, v_num=fgob]
Epoch 0:  21%|██▏       | 644/3000 [01:19<04:51,  8.07it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 645/3000 [01:19<04:51,  8.08it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 645/3000 [01:19<04:51,  8.08it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 646/3000 [01:19<04:51,  8.08it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 646/3000 [01:19<04:51,  8.08it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 647/3000 [01:20<04:51,  8.08it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 647/3000 [01:20<04:51,  8.08it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 648/3000 [01:20<04:50,  8.09it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 648/3000 [01:20<04:50,  8.09it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 649/3000 [01:20<04:50,  8.09it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 649/3000 [01:20<04:50,  8.09it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 650/3000 [01:20<04:50,  8.10it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 650/3000 [01:20<04:50,  8.10it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 651/3000 [01:20<04:50,  8.10it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 651/3000 [01:20<04:50,  8.10it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 652/3000 [01:20<04:49,  8.10it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 652/3000 [01:20<04:49,  8.10it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 653/3000 [01:20<04:49,  8.11it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 653/3000 [01:20<04:49,  8.11it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 654/3000 [01:20<04:49,  8.11it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 654/3000 [01:20<04:49,  8.11it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 655/3000 [01:20<04:48,  8.12it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 655/3000 [01:20<04:48,  8.12it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 656/3000 [01:20<04:48,  8.12it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 656/3000 [01:20<04:48,  8.12it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 657/3000 [01:20<04:48,  8.12it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 657/3000 [01:20<04:48,  8.12it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 658/3000 [01:20<04:48,  8.13it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 658/3000 [01:20<04:48,  8.13it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 659/3000 [01:21<04:47,  8.13it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 659/3000 [01:21<04:47,  8.13it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 660/3000 [01:21<04:47,  8.13it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 660/3000 [01:21<04:47,  8.13it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 661/3000 [01:21<04:47,  8.14it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 661/3000 [01:21<04:47,  8.14it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 662/3000 [01:21<04:47,  8.14it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 662/3000 [01:21<04:47,  8.14it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 663/3000 [01:21<04:46,  8.14it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 663/3000 [01:21<04:46,  8.14it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 664/3000 [01:21<04:46,  8.15it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 664/3000 [01:21<04:46,  8.15it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 665/3000 [01:21<04:46,  8.15it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 665/3000 [01:21<04:46,  8.15it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 666/3000 [01:21<04:46,  8.15it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 666/3000 [01:21<04:46,  8.15it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 667/3000 [01:21<04:46,  8.16it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 667/3000 [01:21<04:46,  8.16it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 668/3000 [01:21<04:45,  8.16it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 668/3000 [01:21<04:45,  8.16it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 669/3000 [01:21<04:45,  8.16it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 669/3000 [01:21<04:45,  8.16it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 670/3000 [01:22<04:45,  8.17it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 670/3000 [01:22<04:45,  8.17it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 671/3000 [01:22<04:45,  8.17it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 671/3000 [01:22<04:45,  8.17it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 672/3000 [01:22<04:44,  8.17it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 672/3000 [01:22<04:44,  8.17it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 673/3000 [01:22<04:44,  8.18it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 673/3000 [01:22<04:44,  8.18it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 674/3000 [01:22<04:44,  8.18it/s, v_num=fgob]
Epoch 0:  22%|██▏       | 674/3000 [01:22<04:44,  8.18it/s, v_num=fgob]
Epoch 0:  22%|██▎       | 675/3000 [01:22<04:44,  8.18it/s, v_num=fgob]
Epoch 0:  22%|██▎       | 675/3000 [01:22<04:44,  8.18it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 676/3000 [01:22<04:43,  8.19it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 676/3000 [01:22<04:43,  8.19it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 677/3000 [01:22<04:43,  8.19it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 677/3000 [01:22<04:43,  8.19it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 678/3000 [01:22<04:43,  8.20it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 678/3000 [01:22<04:43,  8.20it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 679/3000 [01:22<04:43,  8.20it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 679/3000 [01:22<04:43,  8.20it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 680/3000 [01:22<04:42,  8.20it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 680/3000 [01:22<04:42,  8.20it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 681/3000 [01:22<04:42,  8.21it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 681/3000 [01:22<04:42,  8.21it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 682/3000 [01:23<04:42,  8.21it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 682/3000 [01:23<04:42,  8.21it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 683/3000 [01:23<04:42,  8.21it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 683/3000 [01:23<04:42,  8.21it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 684/3000 [01:23<04:41,  8.22it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 684/3000 [01:23<04:41,  8.22it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 685/3000 [01:23<04:41,  8.22it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 685/3000 [01:23<04:41,  8.22it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 686/3000 [01:23<04:41,  8.22it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 686/3000 [01:23<04:41,  8.22it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 687/3000 [01:23<04:41,  8.23it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 687/3000 [01:23<04:41,  8.23it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 688/3000 [01:23<04:40,  8.23it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 688/3000 [01:23<04:40,  8.23it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 689/3000 [01:23<04:40,  8.23it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 689/3000 [01:23<04:40,  8.23it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 690/3000 [01:23<04:40,  8.24it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 690/3000 [01:23<04:40,  8.24it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 691/3000 [01:23<04:40,  8.24it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 691/3000 [01:23<04:40,  8.24it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 692/3000 [01:23<04:39,  8.24it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 692/3000 [01:23<04:39,  8.24it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 693/3000 [01:24<04:39,  8.25it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 693/3000 [01:24<04:39,  8.25it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 694/3000 [01:24<04:39,  8.25it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 694/3000 [01:24<04:39,  8.25it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 695/3000 [01:24<04:39,  8.25it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 695/3000 [01:24<04:39,  8.25it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 696/3000 [01:24<04:39,  8.26it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 696/3000 [01:24<04:39,  8.26it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 697/3000 [01:24<04:38,  8.26it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 697/3000 [01:24<04:38,  8.26it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 698/3000 [01:24<04:38,  8.26it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 698/3000 [01:24<04:38,  8.26it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 699/3000 [01:24<04:38,  8.27it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 699/3000 [01:24<04:38,  8.27it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 700/3000 [01:24<04:38,  8.27it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 700/3000 [01:24<04:38,  8.27it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 701/3000 [01:24<04:37,  8.27it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 701/3000 [01:24<04:37,  8.27it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 702/3000 [01:24<04:37,  8.28it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 702/3000 [01:24<04:37,  8.28it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 703/3000 [01:24<04:37,  8.28it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 703/3000 [01:24<04:37,  8.28it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 704/3000 [01:24<04:37,  8.28it/s, v_num=fgob]
Epoch 0:  23%|██▎       | 704/3000 [01:24<04:37,  8.28it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 705/3000 [01:25<04:36,  8.29it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 705/3000 [01:25<04:36,  8.29it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 706/3000 [01:25<04:36,  8.29it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 706/3000 [01:25<04:36,  8.29it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 707/3000 [01:25<04:36,  8.29it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 707/3000 [01:25<04:36,  8.29it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 708/3000 [01:25<04:36,  8.30it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 708/3000 [01:25<04:36,  8.30it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 709/3000 [01:25<04:36,  8.30it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 709/3000 [01:25<04:36,  8.30it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 710/3000 [01:25<04:35,  8.30it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 710/3000 [01:25<04:35,  8.30it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 711/3000 [01:25<04:35,  8.31it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 711/3000 [01:25<04:35,  8.31it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 712/3000 [01:25<04:35,  8.31it/s, v_num=fgob]
Epoch 0:  24%|██▎       | 712/3000 [01:25<04:35,  8.31it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 713/3000 [01:25<04:35,  8.31it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 713/3000 [01:25<04:35,  8.31it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 714/3000 [01:25<04:34,  8.32it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 714/3000 [01:25<04:34,  8.32it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 715/3000 [01:25<04:34,  8.32it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 715/3000 [01:25<04:34,  8.32it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 716/3000 [01:26<04:34,  8.32it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 716/3000 [01:26<04:34,  8.32it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 717/3000 [01:26<04:34,  8.33it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 717/3000 [01:26<04:34,  8.32it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 718/3000 [01:26<04:34,  8.33it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 718/3000 [01:26<04:34,  8.33it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 719/3000 [01:26<04:33,  8.33it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 719/3000 [01:26<04:33,  8.33it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 720/3000 [01:26<04:33,  8.33it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 720/3000 [01:26<04:33,  8.33it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 721/3000 [01:26<04:33,  8.34it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 721/3000 [01:26<04:33,  8.34it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 722/3000 [01:26<04:33,  8.34it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 722/3000 [01:26<04:33,  8.34it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 723/3000 [01:26<04:32,  8.34it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 723/3000 [01:26<04:32,  8.34it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 724/3000 [01:26<04:32,  8.35it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 724/3000 [01:26<04:32,  8.35it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 725/3000 [01:26<04:32,  8.35it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 725/3000 [01:26<04:32,  8.35it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 726/3000 [01:26<04:32,  8.35it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 726/3000 [01:26<04:32,  8.35it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 727/3000 [01:26<04:31,  8.36it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 727/3000 [01:26<04:31,  8.36it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 728/3000 [01:27<04:31,  8.36it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 728/3000 [01:27<04:31,  8.36it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 729/3000 [01:27<04:31,  8.36it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 729/3000 [01:27<04:31,  8.36it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 730/3000 [01:27<04:31,  8.37it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 730/3000 [01:27<04:31,  8.37it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 731/3000 [01:27<04:31,  8.37it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 731/3000 [01:27<04:31,  8.37it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 732/3000 [01:27<04:30,  8.37it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 732/3000 [01:27<04:30,  8.37it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 733/3000 [01:27<04:30,  8.38it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 733/3000 [01:27<04:30,  8.38it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 734/3000 [01:27<04:30,  8.38it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 734/3000 [01:27<04:30,  8.38it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 735/3000 [01:27<04:30,  8.38it/s, v_num=fgob]
Epoch 0:  24%|██▍       | 735/3000 [01:27<04:30,  8.38it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 736/3000 [01:27<04:29,  8.39it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 736/3000 [01:27<04:29,  8.39it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 737/3000 [01:27<04:29,  8.39it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 737/3000 [01:27<04:29,  8.39it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 738/3000 [01:27<04:29,  8.39it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 738/3000 [01:27<04:29,  8.39it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 739/3000 [01:28<04:29,  8.40it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 739/3000 [01:28<04:29,  8.40it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 740/3000 [01:28<04:29,  8.40it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 740/3000 [01:28<04:29,  8.40it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 741/3000 [01:28<04:28,  8.40it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 741/3000 [01:28<04:28,  8.40it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 742/3000 [01:28<04:28,  8.40it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 742/3000 [01:28<04:28,  8.40it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 743/3000 [01:28<04:28,  8.41it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 743/3000 [01:28<04:28,  8.41it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 744/3000 [01:28<04:28,  8.41it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 744/3000 [01:28<04:28,  8.41it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 745/3000 [01:28<04:27,  8.41it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 745/3000 [01:28<04:27,  8.41it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 746/3000 [01:28<04:27,  8.42it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 746/3000 [01:28<04:27,  8.42it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 747/3000 [01:28<04:27,  8.42it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 747/3000 [01:28<04:27,  8.42it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 748/3000 [01:28<04:27,  8.42it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 748/3000 [01:28<04:27,  8.42it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 749/3000 [01:28<04:27,  8.43it/s, v_num=fgob]
Epoch 0:  25%|██▍       | 749/3000 [01:28<04:27,  8.43it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 750/3000 [01:28<04:26,  8.43it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 750/3000 [01:28<04:26,  8.43it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 751/3000 [01:29<04:26,  8.43it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 751/3000 [01:29<04:26,  8.43it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 752/3000 [01:29<04:26,  8.43it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 752/3000 [01:29<04:26,  8.43it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 753/3000 [01:29<04:26,  8.44it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 753/3000 [01:29<04:26,  8.44it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 754/3000 [01:29<04:26,  8.44it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 754/3000 [01:29<04:26,  8.44it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 755/3000 [01:29<04:25,  8.44it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 755/3000 [01:29<04:25,  8.44it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 756/3000 [01:29<04:25,  8.45it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 756/3000 [01:29<04:25,  8.45it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 757/3000 [01:29<04:25,  8.45it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 757/3000 [01:29<04:25,  8.45it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 758/3000 [01:29<04:25,  8.45it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 758/3000 [01:29<04:25,  8.45it/s, v_num=fgob]
