Node: gpuhost008.jc.rl.ac.uk
Job ID: 59165969
GPUs allocated: 0,1,2,3
Fri Jan  9 17:16:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   39C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   33C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=134, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.01it/s]
Epoch 4:  46%|████▋     | 1389/3000 [05:15<06:05,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  46%|████▋     | 1389/3000 [05:15<06:05,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  46%|████▋     | 1390/3000 [05:15<06:05,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  46%|████▋     | 1390/3000 [05:15<06:05,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  46%|████▋     | 1391/3000 [05:15<06:05,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  46%|████▋     | 1391/3000 [05:15<06:05,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  46%|████▋     | 1392/3000 [05:15<06:04,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  46%|████▋     | 1392/3000 [05:15<06:04,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  46%|████▋     | 1393/3000 [05:16<06:04,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  46%|████▋     | 1393/3000 [05:16<06:04,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  46%|████▋     | 1394/3000 [05:16<06:04,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  46%|████▋     | 1394/3000 [05:16<06:04,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  46%|████▋     | 1395/3000 [05:16<06:04,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  46%|████▋     | 1395/3000 [05:16<06:04,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1396/3000 [05:16<06:03,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1396/3000 [05:16<06:03,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1397/3000 [05:16<06:03,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1397/3000 [05:16<06:03,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1398/3000 [05:17<06:03,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1398/3000 [05:17<06:03,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1399/3000 [05:17<06:03,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1399/3000 [05:17<06:03,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1400/3000 [05:17<06:02,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1400/3000 [05:17<06:02,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1401/3000 [05:22<06:08,  4.34it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1401/3000 [05:22<06:08,  4.34it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1402/3000 [05:22<06:07,  4.34it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1402/3000 [05:22<06:07,  4.34it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1403/3000 [05:22<06:07,  4.34it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1403/3000 [05:22<06:07,  4.34it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1404/3000 [05:23<06:07,  4.34it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1404/3000 [05:23<06:07,  4.34it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1405/3000 [05:23<06:07,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1405/3000 [05:23<06:07,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1406/3000 [05:23<06:06,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1406/3000 [05:23<06:06,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1407/3000 [05:23<06:06,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1407/3000 [05:23<06:06,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1408/3000 [05:23<06:06,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1408/3000 [05:23<06:06,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1409/3000 [05:24<06:06,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1409/3000 [05:24<06:06,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1410/3000 [05:24<06:05,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1410/3000 [05:24<06:05,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1411/3000 [05:24<06:05,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1411/3000 [05:24<06:05,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1412/3000 [05:24<06:05,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1412/3000 [05:24<06:05,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1413/3000 [05:24<06:04,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1413/3000 [05:24<06:04,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1414/3000 [05:25<06:04,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1414/3000 [05:25<06:04,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1415/3000 [05:25<06:04,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1415/3000 [05:25<06:04,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1416/3000 [05:25<06:04,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1416/3000 [05:25<06:04,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1417/3000 [05:25<06:03,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1417/3000 [05:25<06:03,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1418/3000 [05:25<06:03,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1418/3000 [05:25<06:03,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1419/3000 [05:26<06:03,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1419/3000 [05:26<06:03,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1420/3000 [05:26<06:03,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1420/3000 [05:26<06:03,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1421/3000 [05:26<06:02,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1421/3000 [05:26<06:02,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1422/3000 [05:26<06:02,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1422/3000 [05:26<06:02,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1423/3000 [05:26<06:02,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1423/3000 [05:26<06:02,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1424/3000 [05:27<06:02,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  47%|████▋     | 1424/3000 [05:27<06:02,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1425/3000 [05:27<06:01,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1425/3000 [05:27<06:01,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1426/3000 [05:27<06:01,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1426/3000 [05:27<06:01,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1427/3000 [05:27<06:01,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1427/3000 [05:27<06:01,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1428/3000 [05:27<06:01,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1428/3000 [05:27<06:01,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1429/3000 [05:28<06:00,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1429/3000 [05:28<06:00,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1430/3000 [05:28<06:00,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1430/3000 [05:28<06:00,  4.35it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1431/3000 [05:28<06:00,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1431/3000 [05:28<06:00,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1432/3000 [05:28<05:59,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1432/3000 [05:28<05:59,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1433/3000 [05:28<05:59,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1433/3000 [05:28<05:59,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1434/3000 [05:29<05:59,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1434/3000 [05:29<05:59,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1435/3000 [05:29<05:59,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1435/3000 [05:29<05:59,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1436/3000 [05:29<05:58,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1436/3000 [05:29<05:58,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1437/3000 [05:29<05:58,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1437/3000 [05:29<05:58,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1438/3000 [05:29<05:58,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1438/3000 [05:29<05:58,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1439/3000 [05:30<05:58,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1439/3000 [05:30<05:58,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1440/3000 [05:30<05:57,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1440/3000 [05:30<05:57,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1441/3000 [05:30<05:57,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1441/3000 [05:30<05:57,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1442/3000 [05:30<05:57,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1442/3000 [05:30<05:57,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1443/3000 [05:30<05:57,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1443/3000 [05:30<05:57,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1444/3000 [05:31<05:56,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1444/3000 [05:31<05:56,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1445/3000 [05:31<05:56,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1445/3000 [05:31<05:56,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1446/3000 [05:31<05:56,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1446/3000 [05:31<05:56,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1447/3000 [05:31<05:56,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1447/3000 [05:31<05:56,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1448/3000 [05:31<05:55,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1448/3000 [05:31<05:55,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1449/3000 [05:32<05:55,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1449/3000 [05:32<05:55,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1450/3000 [05:32<05:55,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1450/3000 [05:32<05:55,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1451/3000 [05:32<05:55,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1451/3000 [05:32<05:55,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1452/3000 [05:32<05:54,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1452/3000 [05:32<05:54,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1453/3000 [05:32<05:54,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1453/3000 [05:32<05:54,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1454/3000 [05:33<05:54,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1454/3000 [05:33<05:54,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1455/3000 [05:33<05:54,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  48%|████▊     | 1455/3000 [05:33<05:54,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▊     | 1456/3000 [05:33<05:53,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▊     | 1456/3000 [05:33<05:53,  4.36it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▊     | 1457/3000 [05:33<05:53,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▊     | 1457/3000 [05:33<05:53,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▊     | 1458/3000 [05:33<05:53,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▊     | 1458/3000 [05:33<05:53,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▊     | 1459/3000 [05:34<05:52,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▊     | 1459/3000 [05:34<05:52,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▊     | 1460/3000 [05:34<05:52,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▊     | 1460/3000 [05:34<05:52,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▊     | 1461/3000 [05:34<05:52,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▊     | 1461/3000 [05:34<05:52,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▊     | 1462/3000 [05:34<05:52,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▊     | 1462/3000 [05:34<05:52,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1463/3000 [05:34<05:51,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1463/3000 [05:34<05:51,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1464/3000 [05:35<05:51,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1464/3000 [05:35<05:51,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1465/3000 [05:35<05:51,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1465/3000 [05:35<05:51,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1466/3000 [05:35<05:51,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1466/3000 [05:35<05:51,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1467/3000 [05:35<05:50,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1467/3000 [05:35<05:50,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1468/3000 [05:36<05:50,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1468/3000 [05:36<05:50,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1469/3000 [05:36<05:50,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1469/3000 [05:36<05:50,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1470/3000 [05:36<05:50,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1470/3000 [05:36<05:50,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1471/3000 [05:36<05:49,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1471/3000 [05:36<05:49,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1472/3000 [05:36<05:49,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1472/3000 [05:36<05:49,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1473/3000 [05:37<05:49,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1473/3000 [05:37<05:49,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1474/3000 [05:37<05:49,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1474/3000 [05:37<05:49,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1475/3000 [05:37<05:48,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1475/3000 [05:37<05:48,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1476/3000 [05:37<05:48,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1476/3000 [05:37<05:48,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1477/3000 [05:37<05:48,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1477/3000 [05:37<05:48,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1478/3000 [05:38<05:48,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1478/3000 [05:38<05:48,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1479/3000 [05:38<05:47,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1479/3000 [05:38<05:47,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1480/3000 [05:38<05:47,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1480/3000 [05:38<05:47,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1481/3000 [05:38<05:47,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1481/3000 [05:38<05:47,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
