Node: gpuhost004.jc.rl.ac.uk
Job ID: 59685487
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.95it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.83it/s]
Validation DataLoader 0:  57%|█████▋    | 170/300 [00:03<00:02, 44.62it/s][A

Validation DataLoader 0:  57%|█████▋    | 171/300 [00:03<00:02, 44.63it/s][A

Validation DataLoader 0:  57%|█████▋    | 172/300 [00:03<00:02, 44.64it/s][A

Validation DataLoader 0:  58%|█████▊    | 173/300 [00:03<00:02, 44.65it/s][A

Validation DataLoader 0:  58%|█████▊    | 174/300 [00:03<00:02, 44.67it/s][A

Validation DataLoader 0:  58%|█████▊    | 175/300 [00:03<00:02, 44.68it/s][A

Validation DataLoader 0:  59%|█████▊    | 176/300 [00:03<00:02, 44.67it/s][A

Validation DataLoader 0:  59%|█████▉    | 177/300 [00:03<00:02, 44.70it/s][A

Validation DataLoader 0:  59%|█████▉    | 178/300 [00:03<00:02, 44.72it/s][A

Validation DataLoader 0:  60%|█████▉    | 179/300 [00:04<00:02, 44.71it/s][A

Validation DataLoader 0:  60%|██████    | 180/300 [00:04<00:02, 44.74it/s][A

Validation DataLoader 0:  60%|██████    | 181/300 [00:04<00:02, 44.73it/s][A

Validation DataLoader 0:  61%|██████    | 182/300 [00:04<00:02, 44.73it/s][A

Validation DataLoader 0:  61%|██████    | 183/300 [00:04<00:02, 44.73it/s][A

Validation DataLoader 0:  61%|██████▏   | 184/300 [00:04<00:02, 44.72it/s][A

Validation DataLoader 0:  62%|██████▏   | 185/300 [00:04<00:02, 44.73it/s][A

Validation DataLoader 0:  62%|██████▏   | 186/300 [00:04<00:02, 44.73it/s][A

Validation DataLoader 0:  62%|██████▏   | 187/300 [00:04<00:02, 44.74it/s][A

Validation DataLoader 0:  63%|██████▎   | 188/300 [00:04<00:02, 44.77it/s][A

Validation DataLoader 0:  63%|██████▎   | 189/300 [00:04<00:02, 44.78it/s][A

Validation DataLoader 0:  63%|██████▎   | 190/300 [00:04<00:02, 44.79it/s][A

Validation DataLoader 0:  64%|██████▎   | 191/300 [00:04<00:02, 44.80it/s][A

Validation DataLoader 0:  64%|██████▍   | 192/300 [00:04<00:02, 44.82it/s][A

Validation DataLoader 0:  64%|██████▍   | 193/300 [00:04<00:02, 44.78it/s][A

Validation DataLoader 0:  65%|██████▍   | 194/300 [00:04<00:02, 44.79it/s][A

Validation DataLoader 0:  65%|██████▌   | 195/300 [00:04<00:02, 44.80it/s][A

Validation DataLoader 0:  65%|██████▌   | 196/300 [00:04<00:02, 44.80it/s][A

Validation DataLoader 0:  66%|██████▌   | 197/300 [00:04<00:02, 44.81it/s][A

Validation DataLoader 0:  66%|██████▌   | 198/300 [00:04<00:02, 44.79it/s][A

Validation DataLoader 0:  66%|██████▋   | 199/300 [00:04<00:02, 44.83it/s][A

Validation DataLoader 0:  67%|██████▋   | 200/300 [00:04<00:02, 44.85it/s][A

Validation DataLoader 0:  67%|██████▋   | 201/300 [00:04<00:02, 44.81it/s][A

Validation DataLoader 0:  67%|██████▋   | 202/300 [00:04<00:02, 44.81it/s][A

Validation DataLoader 0:  68%|██████▊   | 203/300 [00:04<00:02, 44.82it/s][A

Validation DataLoader 0:  68%|██████▊   | 204/300 [00:04<00:02, 44.81it/s][A

Validation DataLoader 0:  68%|██████▊   | 205/300 [00:04<00:02, 44.81it/s][A

Validation DataLoader 0:  69%|██████▊   | 206/300 [00:04<00:02, 44.83it/s][A

Validation DataLoader 0:  69%|██████▉   | 207/300 [00:04<00:02, 44.85it/s][A

Validation DataLoader 0:  69%|██████▉   | 208/300 [00:04<00:02, 44.84it/s][A

Validation DataLoader 0:  70%|██████▉   | 209/300 [00:04<00:02, 44.85it/s][A

Validation DataLoader 0:  70%|███████   | 210/300 [00:04<00:02, 44.88it/s][A

Validation DataLoader 0:  70%|███████   | 211/300 [00:04<00:01, 44.90it/s][A

Validation DataLoader 0:  71%|███████   | 212/300 [00:04<00:01, 44.88it/s][A

Validation DataLoader 0:  71%|███████   | 213/300 [00:04<00:01, 44.90it/s][A

Validation DataLoader 0:  71%|███████▏  | 214/300 [00:04<00:01, 44.91it/s][A

Validation DataLoader 0:  72%|███████▏  | 215/300 [00:04<00:01, 44.90it/s][A

Validation DataLoader 0:  72%|███████▏  | 216/300 [00:04<00:01, 44.90it/s][A

Validation DataLoader 0:  72%|███████▏  | 217/300 [00:04<00:01, 44.92it/s][A

Validation DataLoader 0:  73%|███████▎  | 218/300 [00:04<00:01, 44.93it/s][A

Validation DataLoader 0:  73%|███████▎  | 219/300 [00:04<00:01, 44.95it/s][A

Validation DataLoader 0:  73%|███████▎  | 220/300 [00:04<00:01, 44.95it/s][A

Validation DataLoader 0:  74%|███████▎  | 221/300 [00:04<00:01, 44.96it/s][A

Validation DataLoader 0:  74%|███████▍  | 222/300 [00:04<00:01, 44.97it/s][A

Validation DataLoader 0:  74%|███████▍  | 223/300 [00:04<00:01, 44.96it/s][A

Validation DataLoader 0:  75%|███████▍  | 224/300 [00:04<00:01, 44.97it/s][A

Validation DataLoader 0:  75%|███████▌  | 225/300 [00:05<00:01, 44.99it/s][A

Validation DataLoader 0:  75%|███████▌  | 226/300 [00:05<00:01, 45.00it/s][A

Validation DataLoader 0:  76%|███████▌  | 227/300 [00:05<00:01, 45.01it/s][A

Validation DataLoader 0:  76%|███████▌  | 228/300 [00:05<00:01, 45.00it/s][A

Validation DataLoader 0:  76%|███████▋  | 229/300 [00:05<00:01, 45.02it/s][A

Validation DataLoader 0:  77%|███████▋  | 230/300 [00:05<00:01, 45.03it/s][A

Validation DataLoader 0:  77%|███████▋  | 231/300 [00:05<00:01, 45.05it/s][A

Validation DataLoader 0:  77%|███████▋  | 232/300 [00:05<00:01, 45.01it/s][A

Validation DataLoader 0:  78%|███████▊  | 233/300 [00:05<00:01, 45.01it/s][A

Validation DataLoader 0:  78%|███████▊  | 234/300 [00:05<00:01, 45.01it/s][A

Validation DataLoader 0:  78%|███████▊  | 235/300 [00:05<00:01, 45.03it/s][A

Validation DataLoader 0:  79%|███████▊  | 236/300 [00:05<00:01, 45.04it/s][A

Validation DataLoader 0:  79%|███████▉  | 237/300 [00:05<00:01, 45.06it/s][A

Validation DataLoader 0:  79%|███████▉  | 238/300 [00:05<00:01, 45.06it/s][A

Validation DataLoader 0:  80%|███████▉  | 239/300 [00:05<00:01, 45.08it/s][A

Validation DataLoader 0:  80%|████████  | 240/300 [00:05<00:01, 45.07it/s][A

Validation DataLoader 0:  80%|████████  | 241/300 [00:05<00:01, 45.08it/s][A

Validation DataLoader 0:  81%|████████  | 242/300 [00:05<00:01, 45.09it/s][A

Validation DataLoader 0:  81%|████████  | 243/300 [00:05<00:01, 45.11it/s][A

Validation DataLoader 0:  81%|████████▏ | 244/300 [00:05<00:01, 45.09it/s][A

Validation DataLoader 0:  82%|████████▏ | 245/300 [00:05<00:01, 45.09it/s][A

Validation DataLoader 0:  82%|████████▏ | 246/300 [00:05<00:01, 45.09it/s][A

Validation DataLoader 0:  82%|████████▏ | 247/300 [00:05<00:01, 45.09it/s][A

Validation DataLoader 0:  83%|████████▎ | 248/300 [00:05<00:01, 45.07it/s][A

Validation DataLoader 0:  83%|████████▎ | 249/300 [00:05<00:01, 45.07it/s][A

Validation DataLoader 0:  83%|████████▎ | 250/300 [00:05<00:01, 45.07it/s][A

Validation DataLoader 0:  84%|████████▎ | 251/300 [00:05<00:01, 45.07it/s][A

Validation DataLoader 0:  84%|████████▍ | 252/300 [00:05<00:01, 45.09it/s][A

Validation DataLoader 0:  84%|████████▍ | 253/300 [00:05<00:01, 45.07it/s][A

Validation DataLoader 0:  85%|████████▍ | 254/300 [00:05<00:01, 45.09it/s][A

Validation DataLoader 0:  85%|████████▌ | 255/300 [00:05<00:00, 45.08it/s][A

Validation DataLoader 0:  85%|████████▌ | 256/300 [00:05<00:00, 45.10it/s][A

Validation DataLoader 0:  86%|████████▌ | 257/300 [00:05<00:00, 45.09it/s][A

Validation DataLoader 0:  86%|████████▌ | 258/300 [00:05<00:00, 45.10it/s][A

Validation DataLoader 0:  86%|████████▋ | 259/300 [00:05<00:00, 45.09it/s][A

Validation DataLoader 0:  87%|████████▋ | 260/300 [00:05<00:00, 45.09it/s][A

Validation DataLoader 0:  87%|████████▋ | 261/300 [00:05<00:00, 45.09it/s][A

Validation DataLoader 0:  87%|████████▋ | 262/300 [00:05<00:00, 45.11it/s][A

Validation DataLoader 0:  88%|████████▊ | 263/300 [00:05<00:00, 45.09it/s][A

Validation DataLoader 0:  88%|████████▊ | 264/300 [00:05<00:00, 45.09it/s][A

Validation DataLoader 0:  88%|████████▊ | 265/300 [00:05<00:00, 45.11it/s][A

Validation DataLoader 0:  89%|████████▊ | 266/300 [00:05<00:00, 45.10it/s][A

Validation DataLoader 0:  89%|████████▉ | 267/300 [00:05<00:00, 45.10it/s][A

Validation DataLoader 0:  89%|████████▉ | 268/300 [00:05<00:00, 45.10it/s][A

Validation DataLoader 0:  90%|████████▉ | 269/300 [00:05<00:00, 45.11it/s][A

Validation DataLoader 0:  90%|█████████ | 270/300 [00:05<00:00, 45.10it/s][A

Validation DataLoader 0:  90%|█████████ | 271/300 [00:06<00:00, 45.10it/s][A

Validation DataLoader 0:  91%|█████████ | 272/300 [00:06<00:00, 45.10it/s][A

Validation DataLoader 0:  91%|█████████ | 273/300 [00:06<00:00, 45.09it/s][A

Validation DataLoader 0:  91%|█████████▏| 274/300 [00:06<00:00, 45.09it/s][A

Validation DataLoader 0:  92%|█████████▏| 275/300 [00:06<00:00, 45.09it/s][A

Validation DataLoader 0:  92%|█████████▏| 276/300 [00:06<00:00, 45.10it/s][A

Validation DataLoader 0:  92%|█████████▏| 277/300 [00:06<00:00, 45.12it/s][A

Validation DataLoader 0:  93%|█████████▎| 278/300 [00:06<00:00, 45.10it/s][A

Validation DataLoader 0:  93%|█████████▎| 279/300 [00:06<00:00, 45.10it/s][A

Validation DataLoader 0:  93%|█████████▎| 280/300 [00:06<00:00, 45.11it/s][A

Validation DataLoader 0:  94%|█████████▎| 281/300 [00:06<00:00, 45.12it/s][A

Validation DataLoader 0:  94%|█████████▍| 282/300 [00:06<00:00, 45.11it/s][A

Validation DataLoader 0:  94%|█████████▍| 283/300 [00:06<00:00, 45.11it/s][A

Validation DataLoader 0:  95%|█████████▍| 284/300 [00:06<00:00, 45.11it/s][A

Validation DataLoader 0:  95%|█████████▌| 285/300 [00:06<00:00, 45.13it/s][A

Validation DataLoader 0:  95%|█████████▌| 286/300 [00:06<00:00, 45.11it/s][A

Validation DataLoader 0:  96%|█████████▌| 287/300 [00:06<00:00, 45.11it/s][A

Validation DataLoader 0:  96%|█████████▌| 288/300 [00:06<00:00, 45.11it/s][A

Validation DataLoader 0:  96%|█████████▋| 289/300 [00:06<00:00, 45.12it/s][A

Validation DataLoader 0:  97%|█████████▋| 290/300 [00:06<00:00, 45.11it/s][A

Validation DataLoader 0:  97%|█████████▋| 291/300 [00:06<00:00, 45.12it/s][A

Validation DataLoader 0:  97%|█████████▋| 292/300 [00:06<00:00, 45.12it/s][A

Validation DataLoader 0:  98%|█████████▊| 293/300 [00:06<00:00, 45.12it/s][A

Validation DataLoader 0:  98%|█████████▊| 294/300 [00:06<00:00, 45.12it/s][A

Validation DataLoader 0:  98%|█████████▊| 295/300 [00:06<00:00, 45.12it/s][A

Validation DataLoader 0:  99%|█████████▊| 296/300 [00:06<00:00, 45.12it/s][A

Validation DataLoader 0:  99%|█████████▉| 297/300 [00:06<00:00, 45.13it/s][A

Validation DataLoader 0:  99%|█████████▉| 298/300 [00:06<00:00, 45.12it/s][A

Validation DataLoader 0: 100%|█████████▉| 299/300 [00:06<00:00, 45.13it/s][A

Validation DataLoader 0: 100%|██████████| 300/300 [00:06<00:00, 45.14it/s][A

                                                                          [A
Epoch 0: 100%|██████████| 3000/3000 [11:14<00:00,  4.45it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 0: 100%|██████████| 3000/3000 [11:14<00:00,  4.45it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]           
Epoch 1:   0%|          | 0/3000 [00:00<?, ?it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 1/3000 [00:06<5:38:01,  0.15it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 1/3000 [00:06<5:38:03,  0.15it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 2/3000 [00:06<2:54:02,  0.29it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 2/3000 [00:06<2:54:03,  0.29it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 3/3000 [00:07<1:59:15,  0.42it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 3/3000 [00:07<1:59:16,  0.42it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 4/3000 [00:07<1:31:52,  0.54it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 4/3000 [00:07<1:31:53,  0.54it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 5/3000 [00:07<1:15:24,  0.66it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 5/3000 [00:07<1:15:25,  0.66it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 6/3000 [00:07<1:04:28,  0.77it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 6/3000 [00:07<1:04:29,  0.77it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 7/3000 [00:07<56:38,  0.88it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]  
Epoch 1:   0%|          | 7/3000 [00:07<56:39,  0.88it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 8/3000 [00:08<50:46,  0.98it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 8/3000 [00:08<50:47,  0.98it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 9/3000 [00:08<46:11,  1.08it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 9/3000 [00:08<46:12,  1.08it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 10/3000 [00:08<42:32,  1.17it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 10/3000 [00:08<42:32,  1.17it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 11/3000 [00:08<39:33,  1.26it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 11/3000 [00:08<39:33,  1.26it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 12/3000 [00:08<37:03,  1.34it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 12/3000 [00:08<37:04,  1.34it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 13/3000 [00:09<34:56,  1.42it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 13/3000 [00:09<34:56,  1.42it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 14/3000 [00:09<33:08,  1.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 14/3000 [00:09<33:08,  1.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 15/3000 [00:09<31:33,  1.58it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   0%|          | 15/3000 [00:09<31:33,  1.58it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 16/3000 [00:09<30:10,  1.65it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 16/3000 [00:09<30:10,  1.65it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 17/3000 [00:09<28:57,  1.72it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 17/3000 [00:09<28:57,  1.72it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 18/3000 [00:10<27:52,  1.78it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 18/3000 [00:10<27:53,  1.78it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 19/3000 [00:10<26:54,  1.85it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 19/3000 [00:10<26:54,  1.85it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 20/3000 [00:10<26:02,  1.91it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 20/3000 [00:10<26:02,  1.91it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 21/3000 [00:10<25:15,  1.97it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 21/3000 [00:10<25:15,  1.97it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 22/3000 [00:10<24:33,  2.02it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 22/3000 [00:10<24:33,  2.02it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 23/3000 [00:11<23:54,  2.08it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 23/3000 [00:11<23:54,  2.08it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 24/3000 [00:11<23:18,  2.13it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 24/3000 [00:11<23:18,  2.13it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 25/3000 [00:11<22:45,  2.18it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 25/3000 [00:11<22:45,  2.18it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 26/3000 [00:11<22:14,  2.23it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 26/3000 [00:11<22:14,  2.23it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 27/3000 [00:11<21:46,  2.28it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 27/3000 [00:11<21:46,  2.28it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 28/3000 [00:12<21:19,  2.32it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 28/3000 [00:12<21:19,  2.32it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 29/3000 [00:12<20:55,  2.37it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 29/3000 [00:12<20:55,  2.37it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 30/3000 [00:12<20:32,  2.41it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 30/3000 [00:12<20:32,  2.41it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 31/3000 [00:12<20:11,  2.45it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 31/3000 [00:12<20:11,  2.45it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 32/3000 [00:12<19:51,  2.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 32/3000 [00:12<19:51,  2.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 33/3000 [00:13<19:32,  2.53it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 33/3000 [00:13<19:32,  2.53it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 34/3000 [00:13<19:14,  2.57it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 34/3000 [00:13<19:14,  2.57it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 35/3000 [00:13<18:57,  2.61it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 35/3000 [00:13<18:57,  2.61it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 36/3000 [00:13<18:41,  2.64it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 36/3000 [00:13<18:41,  2.64it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 37/3000 [00:13<18:26,  2.68it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|          | 37/3000 [00:13<18:26,  2.68it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|▏         | 38/3000 [00:14<18:11,  2.71it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|▏         | 38/3000 [00:14<18:11,  2.71it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|▏         | 39/3000 [00:14<17:58,  2.75it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|▏         | 39/3000 [00:14<17:58,  2.75it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|▏         | 40/3000 [00:14<17:45,  2.78it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|▏         | 40/3000 [00:14<17:45,  2.78it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|▏         | 41/3000 [00:14<17:33,  2.81it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|▏         | 41/3000 [00:14<17:33,  2.81it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|▏         | 42/3000 [00:14<17:21,  2.84it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|▏         | 42/3000 [00:14<17:21,  2.84it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|▏         | 43/3000 [00:14<17:10,  2.87it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|▏         | 43/3000 [00:14<17:10,  2.87it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|▏         | 44/3000 [00:15<16:59,  2.90it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   1%|▏         | 44/3000 [00:15<16:59,  2.90it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 45/3000 [00:15<16:49,  2.93it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 45/3000 [00:15<16:49,  2.93it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 46/3000 [00:15<16:40,  2.95it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 46/3000 [00:15<16:40,  2.95it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 47/3000 [00:15<16:30,  2.98it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 47/3000 [00:15<16:30,  2.98it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 48/3000 [00:15<16:22,  3.01it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 48/3000 [00:15<16:22,  3.01it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 49/3000 [00:16<16:13,  3.03it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 49/3000 [00:16<16:13,  3.03it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 50/3000 [00:16<16:05,  3.06it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 50/3000 [00:16<16:05,  3.06it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 51/3000 [00:16<15:57,  3.08it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
