Node: gpuhost013.jc.rl.ac.uk
Job ID: 50807807
GPUs allocated: 0,1,2,3
Wed Nov 19 14:00:55 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=10

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.24it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:01<1:14:20,  0.67it/s]
Epoch 0:   4%|▍         | 123/3000 [00:13<05:16,  9.08it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 123/3000 [00:13<05:16,  9.08it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 124/3000 [00:13<05:16,  9.09it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 124/3000 [00:13<05:16,  9.09it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 125/3000 [00:13<05:15,  9.10it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 125/3000 [00:13<05:15,  9.10it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 126/3000 [00:13<05:15,  9.11it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 126/3000 [00:13<05:15,  9.11it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 127/3000 [00:13<05:15,  9.11it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 127/3000 [00:13<05:15,  9.11it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 128/3000 [00:14<05:14,  9.12it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 128/3000 [00:14<05:14,  9.12it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 129/3000 [00:14<05:14,  9.13it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 129/3000 [00:14<05:14,  9.13it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 130/3000 [00:14<05:14,  9.14it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 130/3000 [00:14<05:14,  9.14it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 131/3000 [00:14<05:13,  9.15it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 131/3000 [00:14<05:13,  9.15it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 132/3000 [00:14<05:13,  9.15it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 132/3000 [00:14<05:13,  9.15it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 133/3000 [00:14<05:12,  9.16it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 133/3000 [00:14<05:12,  9.16it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 134/3000 [00:14<05:12,  9.17it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 134/3000 [00:14<05:12,  9.17it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 135/3000 [00:14<05:12,  9.17it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 135/3000 [00:14<05:12,  9.17it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 136/3000 [00:14<05:12,  9.18it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 136/3000 [00:14<05:12,  9.18it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 137/3000 [00:14<05:11,  9.18it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 137/3000 [00:14<05:11,  9.18it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 138/3000 [00:15<05:11,  9.19it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 138/3000 [00:15<05:11,  9.19it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 139/3000 [00:15<05:11,  9.20it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 139/3000 [00:15<05:11,  9.20it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 140/3000 [00:15<05:10,  9.20it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 140/3000 [00:15<05:10,  9.20it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 141/3000 [00:15<05:10,  9.21it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 141/3000 [00:15<05:10,  9.21it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 142/3000 [00:15<05:10,  9.21it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 142/3000 [00:15<05:10,  9.21it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 143/3000 [00:15<05:09,  9.22it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 143/3000 [00:15<05:09,  9.22it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 144/3000 [00:15<05:09,  9.23it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 144/3000 [00:15<05:09,  9.23it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 145/3000 [00:15<05:09,  9.24it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 145/3000 [00:15<05:09,  9.24it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 146/3000 [00:15<05:08,  9.24it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 146/3000 [00:15<05:08,  9.24it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 147/3000 [00:15<05:08,  9.25it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 147/3000 [00:15<05:08,  9.25it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 148/3000 [00:15<05:08,  9.25it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 148/3000 [00:15<05:08,  9.25it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 149/3000 [00:16<05:07,  9.26it/s, v_num=ajkh]
Epoch 0:   5%|▍         | 149/3000 [00:16<05:07,  9.26it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 150/3000 [00:16<05:07,  9.27it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 150/3000 [00:16<05:07,  9.27it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 151/3000 [00:16<05:07,  9.27it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 151/3000 [00:16<05:07,  9.27it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 152/3000 [00:16<05:06,  9.28it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 152/3000 [00:16<05:06,  9.28it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 153/3000 [00:16<05:06,  9.29it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 153/3000 [00:16<05:06,  9.29it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 154/3000 [00:16<05:06,  9.29it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 154/3000 [00:16<05:06,  9.29it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 155/3000 [00:16<05:06,  9.30it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 155/3000 [00:16<05:06,  9.30it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 156/3000 [00:16<05:05,  9.30it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 156/3000 [00:16<05:05,  9.30it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 157/3000 [00:16<05:05,  9.31it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 157/3000 [00:16<05:05,  9.31it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 158/3000 [00:16<05:05,  9.31it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 158/3000 [00:16<05:05,  9.31it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 159/3000 [00:17<05:04,  9.32it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 159/3000 [00:17<05:04,  9.32it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 160/3000 [00:17<05:04,  9.32it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 160/3000 [00:17<05:04,  9.32it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 161/3000 [00:17<05:04,  9.32it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 161/3000 [00:17<05:04,  9.32it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 162/3000 [00:17<05:04,  9.33it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 162/3000 [00:17<05:04,  9.33it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 163/3000 [00:17<05:04,  9.33it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 163/3000 [00:17<05:04,  9.33it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 164/3000 [00:17<05:03,  9.34it/s, v_num=ajkh]
Epoch 0:   5%|▌         | 164/3000 [00:17<05:03,  9.33it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 165/3000 [00:17<05:03,  9.34it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 165/3000 [00:17<05:03,  9.34it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 166/3000 [00:17<05:03,  9.34it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 166/3000 [00:17<05:03,  9.34it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 167/3000 [00:17<05:03,  9.35it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 167/3000 [00:17<05:03,  9.35it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 168/3000 [00:17<05:02,  9.35it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 168/3000 [00:17<05:02,  9.35it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 169/3000 [00:18<05:02,  9.36it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 169/3000 [00:18<05:02,  9.36it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 170/3000 [00:18<05:02,  9.36it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 170/3000 [00:18<05:02,  9.36it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 171/3000 [00:18<05:02,  9.36it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 171/3000 [00:18<05:02,  9.36it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 172/3000 [00:18<05:01,  9.37it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 172/3000 [00:18<05:01,  9.37it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 173/3000 [00:18<05:01,  9.37it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 173/3000 [00:18<05:01,  9.37it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 174/3000 [00:18<05:01,  9.38it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 174/3000 [00:18<05:01,  9.38it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 175/3000 [00:18<05:01,  9.38it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 175/3000 [00:18<05:01,  9.38it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 176/3000 [00:18<05:00,  9.39it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 176/3000 [00:18<05:00,  9.39it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 177/3000 [00:18<05:00,  9.39it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 177/3000 [00:18<05:00,  9.39it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 178/3000 [00:18<05:00,  9.39it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 178/3000 [00:18<05:00,  9.39it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 179/3000 [00:19<05:00,  9.40it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 179/3000 [00:19<05:00,  9.40it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 180/3000 [00:19<05:00,  9.40it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 180/3000 [00:19<05:00,  9.40it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 181/3000 [00:19<04:59,  9.40it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 181/3000 [00:19<04:59,  9.40it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 182/3000 [00:19<04:59,  9.40it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 182/3000 [00:19<04:59,  9.40it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 183/3000 [00:19<04:59,  9.41it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 183/3000 [00:19<04:59,  9.41it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 184/3000 [00:19<04:59,  9.41it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 184/3000 [00:19<04:59,  9.41it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 185/3000 [00:19<04:58,  9.42it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 185/3000 [00:19<04:58,  9.42it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 186/3000 [00:19<04:58,  9.42it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 186/3000 [00:19<04:58,  9.42it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 187/3000 [00:19<04:58,  9.42it/s, v_num=ajkh]
Epoch 0:   6%|▌         | 187/3000 [00:19<04:58,  9.42it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 188/3000 [00:19<04:58,  9.42it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 188/3000 [00:19<04:58,  9.42it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 189/3000 [00:20<04:58,  9.43it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 189/3000 [00:20<04:58,  9.43it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 190/3000 [00:20<04:57,  9.43it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 190/3000 [00:20<04:57,  9.43it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 191/3000 [00:20<04:57,  9.44it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 191/3000 [00:20<04:57,  9.44it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 192/3000 [00:20<04:57,  9.44it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 192/3000 [00:20<04:57,  9.44it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 193/3000 [00:20<04:57,  9.45it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 193/3000 [00:20<04:57,  9.45it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 194/3000 [00:20<04:56,  9.45it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 194/3000 [00:20<04:56,  9.45it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 195/3000 [00:20<04:56,  9.45it/s, v_num=ajkh]
Epoch 0:   6%|▋         | 195/3000 [00:20<04:56,  9.45it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 196/3000 [00:20<04:56,  9.46it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 196/3000 [00:20<04:56,  9.46it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 197/3000 [00:20<04:56,  9.46it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 197/3000 [00:20<04:56,  9.46it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 198/3000 [00:20<04:56,  9.47it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 198/3000 [00:20<04:56,  9.47it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 199/3000 [00:21<04:55,  9.47it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 199/3000 [00:21<04:55,  9.47it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 200/3000 [00:21<04:55,  9.47it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 200/3000 [00:21<04:55,  9.47it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 201/3000 [00:21<04:55,  9.48it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 201/3000 [00:21<04:55,  9.48it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 202/3000 [00:21<04:55,  9.48it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 202/3000 [00:21<04:55,  9.48it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 203/3000 [00:21<04:54,  9.48it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 203/3000 [00:21<04:54,  9.48it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 204/3000 [00:21<04:54,  9.49it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 204/3000 [00:21<04:54,  9.49it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 205/3000 [00:21<04:54,  9.49it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 205/3000 [00:21<04:54,  9.49it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 206/3000 [00:21<04:54,  9.50it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 206/3000 [00:21<04:54,  9.50it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 207/3000 [00:21<04:54,  9.50it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 207/3000 [00:21<04:54,  9.50it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 208/3000 [00:21<04:53,  9.50it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 208/3000 [00:21<04:53,  9.50it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 209/3000 [00:21<04:53,  9.51it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 209/3000 [00:21<04:53,  9.51it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 210/3000 [00:22<04:53,  9.51it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 210/3000 [00:22<04:53,  9.51it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 211/3000 [00:22<04:53,  9.50it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 211/3000 [00:22<04:53,  9.50it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 212/3000 [00:22<04:53,  9.51it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 212/3000 [00:22<04:53,  9.51it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 213/3000 [00:22<04:52,  9.51it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 213/3000 [00:22<04:52,  9.51it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 214/3000 [00:22<04:52,  9.52it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 214/3000 [00:22<04:52,  9.52it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 215/3000 [00:22<04:52,  9.52it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 215/3000 [00:22<04:52,  9.52it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 216/3000 [00:22<04:52,  9.52it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 216/3000 [00:22<04:52,  9.52it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 217/3000 [00:22<04:52,  9.52it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 217/3000 [00:22<04:52,  9.52it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 218/3000 [00:22<04:51,  9.53it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 218/3000 [00:22<04:51,  9.53it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 219/3000 [00:22<04:51,  9.53it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 219/3000 [00:22<04:51,  9.53it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 220/3000 [00:23<04:51,  9.53it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 220/3000 [00:23<04:51,  9.53it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 221/3000 [00:23<04:51,  9.53it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 221/3000 [00:23<04:51,  9.53it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 222/3000 [00:23<04:51,  9.54it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 222/3000 [00:23<04:51,  9.54it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 223/3000 [00:23<04:51,  9.54it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 223/3000 [00:23<04:51,  9.54it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 224/3000 [00:23<04:50,  9.54it/s, v_num=ajkh]
Epoch 0:   7%|▋         | 224/3000 [00:23<04:50,  9.54it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 225/3000 [00:23<04:50,  9.55it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 225/3000 [00:23<04:50,  9.55it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 226/3000 [00:23<04:50,  9.55it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 226/3000 [00:23<04:50,  9.55it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 227/3000 [00:23<04:50,  9.55it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 227/3000 [00:23<04:50,  9.55it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 228/3000 [00:23<04:50,  9.56it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 228/3000 [00:23<04:50,  9.56it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 229/3000 [00:23<04:49,  9.56it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 229/3000 [00:23<04:49,  9.56it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 230/3000 [00:24<04:49,  9.56it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 230/3000 [00:24<04:49,  9.56it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 231/3000 [00:24<04:49,  9.56it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 231/3000 [00:24<04:49,  9.56it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 232/3000 [00:24<04:49,  9.57it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 232/3000 [00:24<04:49,  9.57it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 233/3000 [00:24<04:49,  9.57it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 233/3000 [00:24<04:49,  9.57it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 234/3000 [00:24<04:48,  9.57it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 234/3000 [00:24<04:48,  9.57it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 235/3000 [00:24<04:48,  9.57it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 235/3000 [00:24<04:48,  9.57it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 236/3000 [00:24<04:48,  9.58it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 236/3000 [00:24<04:48,  9.58it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 237/3000 [00:24<04:48,  9.58it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 237/3000 [00:24<04:48,  9.58it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 238/3000 [00:24<04:48,  9.58it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 238/3000 [00:24<04:48,  9.58it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 239/3000 [00:24<04:48,  9.59it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 239/3000 [00:24<04:48,  9.59it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 240/3000 [00:25<04:47,  9.59it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 240/3000 [00:25<04:47,  9.59it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 241/3000 [00:25<04:47,  9.59it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 241/3000 [00:25<04:47,  9.59it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 242/3000 [00:25<04:47,  9.59it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 242/3000 [00:25<04:47,  9.59it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 243/3000 [00:25<04:47,  9.60it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 243/3000 [00:25<04:47,  9.60it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 244/3000 [00:25<04:47,  9.60it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 244/3000 [00:25<04:47,  9.60it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 245/3000 [00:25<04:47,  9.60it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 245/3000 [00:25<04:47,  9.60it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 246/3000 [00:25<04:46,  9.60it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 246/3000 [00:25<04:46,  9.60it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 247/3000 [00:25<04:46,  9.60it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 247/3000 [00:25<04:46,  9.60it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 248/3000 [00:25<04:46,  9.61it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 248/3000 [00:25<04:46,  9.61it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 249/3000 [00:25<04:46,  9.61it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 249/3000 [00:25<04:46,  9.61it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 250/3000 [00:26<04:46,  9.61it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 250/3000 [00:26<04:46,  9.61it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 251/3000 [00:26<04:45,  9.61it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 251/3000 [00:26<04:45,  9.61it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 252/3000 [00:26<04:45,  9.62it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 252/3000 [00:26<04:45,  9.62it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 253/3000 [00:26<04:45,  9.62it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 253/3000 [00:26<04:45,  9.62it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 254/3000 [00:26<04:45,  9.62it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 254/3000 [00:26<04:45,  9.62it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 255/3000 [00:26<04:45,  9.62it/s, v_num=ajkh]
Epoch 0:   8%|▊         | 255/3000 [00:26<04:45,  9.62it/s, v_num=ajkh]
