Node: gpuhost011.jc.rl.ac.uk
Job ID: 59166173
GPUs allocated: 0,1,2,3
Fri Jan  9 18:43:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=120, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.37it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.63it/s]
Epoch 1:  64%|██████▍   | 1917/3000 [07:49<04:25,  4.08it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1918/3000 [07:49<04:25,  4.08it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1918/3000 [07:49<04:25,  4.08it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1919/3000 [07:49<04:24,  4.08it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1919/3000 [07:49<04:24,  4.08it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1920/3000 [07:50<04:24,  4.08it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1920/3000 [07:50<04:24,  4.08it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1921/3000 [07:50<04:24,  4.08it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1921/3000 [07:50<04:24,  4.08it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1922/3000 [07:50<04:23,  4.08it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1922/3000 [07:50<04:23,  4.08it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1923/3000 [07:50<04:23,  4.08it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1923/3000 [07:50<04:23,  4.08it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1924/3000 [07:51<04:23,  4.08it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1924/3000 [07:51<04:23,  4.08it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1925/3000 [07:51<04:23,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1925/3000 [07:51<04:23,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1926/3000 [07:51<04:22,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1926/3000 [07:51<04:22,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1927/3000 [07:51<04:22,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1927/3000 [07:51<04:22,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1928/3000 [07:51<04:22,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1928/3000 [07:51<04:22,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1929/3000 [07:52<04:22,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1929/3000 [07:52<04:22,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1930/3000 [07:52<04:21,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1930/3000 [07:52<04:21,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1931/3000 [07:52<04:21,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1931/3000 [07:52<04:21,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1932/3000 [07:52<04:21,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1932/3000 [07:52<04:21,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1933/3000 [07:52<04:21,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1933/3000 [07:52<04:21,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1934/3000 [07:53<04:20,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1934/3000 [07:53<04:20,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1935/3000 [07:53<04:20,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  64%|██████▍   | 1935/3000 [07:53<04:20,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1936/3000 [07:53<04:20,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1936/3000 [07:53<04:20,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1937/3000 [07:53<04:19,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1937/3000 [07:53<04:19,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1938/3000 [07:53<04:19,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1938/3000 [07:53<04:19,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1939/3000 [07:54<04:19,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1939/3000 [07:54<04:19,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1940/3000 [07:54<04:19,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1940/3000 [07:54<04:19,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1941/3000 [07:54<04:18,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1941/3000 [07:54<04:18,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1942/3000 [07:54<04:18,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1942/3000 [07:54<04:18,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1943/3000 [07:54<04:18,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1943/3000 [07:54<04:18,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1944/3000 [07:55<04:18,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1944/3000 [07:55<04:18,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1945/3000 [07:55<04:17,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1945/3000 [07:55<04:17,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1946/3000 [07:55<04:17,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1946/3000 [07:55<04:17,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1947/3000 [07:55<04:17,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1947/3000 [07:55<04:17,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1948/3000 [07:55<04:16,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1948/3000 [07:55<04:16,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1949/3000 [07:56<04:16,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▍   | 1949/3000 [07:56<04:16,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1950/3000 [07:56<04:16,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1950/3000 [07:56<04:16,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1951/3000 [07:56<04:16,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1951/3000 [07:56<04:16,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1952/3000 [07:56<04:15,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1952/3000 [07:56<04:15,  4.09it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1953/3000 [07:56<04:15,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1953/3000 [07:56<04:15,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1954/3000 [07:57<04:15,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1954/3000 [07:57<04:15,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1955/3000 [07:57<04:15,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1955/3000 [07:57<04:15,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1956/3000 [07:57<04:14,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1956/3000 [07:57<04:14,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1957/3000 [07:57<04:14,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1957/3000 [07:57<04:14,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1958/3000 [07:57<04:14,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1958/3000 [07:57<04:14,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1959/3000 [07:58<04:14,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1959/3000 [07:58<04:14,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1960/3000 [07:58<04:13,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1960/3000 [07:58<04:13,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1961/3000 [07:58<04:13,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1961/3000 [07:58<04:13,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1962/3000 [07:58<04:13,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1962/3000 [07:58<04:13,  4.10it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1963/3000 [08:03<04:15,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1963/3000 [08:03<04:15,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1964/3000 [08:03<04:15,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  65%|██████▌   | 1964/3000 [08:03<04:15,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1965/3000 [08:03<04:14,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1965/3000 [08:03<04:14,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1966/3000 [08:04<04:14,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1966/3000 [08:04<04:14,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1967/3000 [08:04<04:14,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1967/3000 [08:04<04:14,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1968/3000 [08:04<04:14,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1968/3000 [08:04<04:14,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1969/3000 [08:04<04:13,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1969/3000 [08:04<04:13,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1970/3000 [08:04<04:13,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1970/3000 [08:04<04:13,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1971/3000 [08:05<04:13,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1971/3000 [08:05<04:13,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1972/3000 [08:05<04:12,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1972/3000 [08:05<04:12,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1973/3000 [08:05<04:12,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1973/3000 [08:05<04:12,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1974/3000 [08:05<04:12,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1974/3000 [08:05<04:12,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1975/3000 [08:05<04:12,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1975/3000 [08:05<04:12,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1976/3000 [08:06<04:11,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1976/3000 [08:06<04:11,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1977/3000 [08:06<04:11,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1977/3000 [08:06<04:11,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1978/3000 [08:06<04:11,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1978/3000 [08:06<04:11,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1979/3000 [08:06<04:11,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1979/3000 [08:06<04:11,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1980/3000 [08:06<04:10,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1980/3000 [08:06<04:10,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1981/3000 [08:07<04:10,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1981/3000 [08:07<04:10,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1982/3000 [08:07<04:10,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1982/3000 [08:07<04:10,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1983/3000 [08:07<04:09,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1983/3000 [08:07<04:09,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1984/3000 [08:07<04:09,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1984/3000 [08:07<04:09,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1985/3000 [08:07<04:09,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1985/3000 [08:07<04:09,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1986/3000 [08:08<04:09,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1986/3000 [08:08<04:09,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1987/3000 [08:08<04:08,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▌   | 1987/3000 [08:08<04:08,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1988/3000 [08:08<04:08,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1988/3000 [08:08<04:08,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1989/3000 [08:08<04:08,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1989/3000 [08:08<04:08,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1990/3000 [08:08<04:08,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1990/3000 [08:08<04:08,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1991/3000 [08:09<04:07,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1991/3000 [08:09<04:07,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1992/3000 [08:09<04:07,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1992/3000 [08:09<04:07,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1993/3000 [08:09<04:07,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1993/3000 [08:09<04:07,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1994/3000 [08:09<04:07,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1994/3000 [08:09<04:07,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1995/3000 [08:09<04:06,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  66%|██████▋   | 1995/3000 [08:09<04:06,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 1996/3000 [08:10<04:06,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 1996/3000 [08:10<04:06,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 1997/3000 [08:10<04:06,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 1997/3000 [08:10<04:06,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 1998/3000 [08:10<04:05,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 1998/3000 [08:10<04:05,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 1999/3000 [08:10<04:05,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 1999/3000 [08:10<04:05,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2000/3000 [08:10<04:05,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2000/3000 [08:10<04:05,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2001/3000 [08:15<04:07,  4.03it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2001/3000 [08:15<04:07,  4.03it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2002/3000 [08:16<04:07,  4.03it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2002/3000 [08:16<04:07,  4.03it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2003/3000 [08:16<04:07,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2003/3000 [08:16<04:07,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2004/3000 [08:16<04:06,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2004/3000 [08:16<04:06,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2005/3000 [08:16<04:06,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2005/3000 [08:16<04:06,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2006/3000 [08:16<04:06,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2006/3000 [08:16<04:06,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2007/3000 [08:17<04:05,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2007/3000 [08:17<04:05,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
