Node: gpuhost005.jc.rl.ac.uk
Job ID: 58437823
GPUs allocated: 0,1,2,3
Sat Jan  3 11:16:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.90it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/500 [00:06<57:44,  0.14it/s]
Epoch 0:  62%|██████▏   | 308/500 [00:36<00:22,  8.43it/s, v_num=z6bt]
Epoch 0:  62%|██████▏   | 309/500 [00:36<00:22,  8.44it/s, v_num=z6bt]
Epoch 0:  62%|██████▏   | 309/500 [00:36<00:22,  8.44it/s, v_num=z6bt]
Epoch 0:  62%|██████▏   | 310/500 [00:36<00:22,  8.44it/s, v_num=z6bt]
Epoch 0:  62%|██████▏   | 310/500 [00:36<00:22,  8.44it/s, v_num=z6bt]
Epoch 0:  62%|██████▏   | 311/500 [00:36<00:22,  8.45it/s, v_num=z6bt]
Epoch 0:  62%|██████▏   | 311/500 [00:36<00:22,  8.45it/s, v_num=z6bt]
Epoch 0:  62%|██████▏   | 312/500 [00:36<00:22,  8.46it/s, v_num=z6bt]
Epoch 0:  62%|██████▏   | 312/500 [00:36<00:22,  8.46it/s, v_num=z6bt]
Epoch 0:  63%|██████▎   | 313/500 [00:36<00:22,  8.47it/s, v_num=z6bt]
Epoch 0:  63%|██████▎   | 313/500 [00:36<00:22,  8.47it/s, v_num=z6bt]
Epoch 0:  63%|██████▎   | 314/500 [00:37<00:21,  8.48it/s, v_num=z6bt]
Epoch 0:  63%|██████▎   | 314/500 [00:37<00:21,  8.48it/s, v_num=z6bt]
Epoch 0:  63%|██████▎   | 315/500 [00:37<00:21,  8.49it/s, v_num=z6bt]
Epoch 0:  63%|██████▎   | 315/500 [00:37<00:21,  8.49it/s, v_num=z6bt]
Epoch 0:  63%|██████▎   | 316/500 [00:37<00:21,  8.49it/s, v_num=z6bt]
Epoch 0:  63%|██████▎   | 316/500 [00:37<00:21,  8.49it/s, v_num=z6bt]
Epoch 0:  63%|██████▎   | 317/500 [00:37<00:21,  8.50it/s, v_num=z6bt]
Epoch 0:  63%|██████▎   | 317/500 [00:37<00:21,  8.50it/s, v_num=z6bt]
Epoch 0:  64%|██████▎   | 318/500 [00:37<00:21,  8.51it/s, v_num=z6bt]
Epoch 0:  64%|██████▎   | 318/500 [00:37<00:21,  8.51it/s, v_num=z6bt]
Epoch 0:  64%|██████▍   | 319/500 [00:37<00:21,  8.52it/s, v_num=z6bt]
Epoch 0:  64%|██████▍   | 319/500 [00:37<00:21,  8.52it/s, v_num=z6bt]
Epoch 0:  64%|██████▍   | 320/500 [00:37<00:21,  8.53it/s, v_num=z6bt]
Epoch 0:  64%|██████▍   | 320/500 [00:37<00:21,  8.53it/s, v_num=z6bt]
Epoch 0:  64%|██████▍   | 321/500 [00:37<00:20,  8.54it/s, v_num=z6bt]
Epoch 0:  64%|██████▍   | 321/500 [00:37<00:20,  8.54it/s, v_num=z6bt]
Epoch 0:  64%|██████▍   | 322/500 [00:37<00:20,  8.55it/s, v_num=z6bt]
Epoch 0:  64%|██████▍   | 322/500 [00:37<00:20,  8.55it/s, v_num=z6bt]
Epoch 0:  65%|██████▍   | 323/500 [00:37<00:20,  8.55it/s, v_num=z6bt]
Epoch 0:  65%|██████▍   | 323/500 [00:37<00:20,  8.55it/s, v_num=z6bt]
Epoch 0:  65%|██████▍   | 324/500 [00:37<00:20,  8.56it/s, v_num=z6bt]
Epoch 0:  65%|██████▍   | 324/500 [00:37<00:20,  8.56it/s, v_num=z6bt]
Epoch 0:  65%|██████▌   | 325/500 [00:37<00:20,  8.57it/s, v_num=z6bt]
Epoch 0:  65%|██████▌   | 325/500 [00:37<00:20,  8.57it/s, v_num=z6bt]
Epoch 0:  65%|██████▌   | 326/500 [00:37<00:20,  8.58it/s, v_num=z6bt]
Epoch 0:  65%|██████▌   | 326/500 [00:37<00:20,  8.58it/s, v_num=z6bt]
Epoch 0:  65%|██████▌   | 327/500 [00:38<00:20,  8.59it/s, v_num=z6bt]
Epoch 0:  65%|██████▌   | 327/500 [00:38<00:20,  8.59it/s, v_num=z6bt]
Epoch 0:  66%|██████▌   | 328/500 [00:38<00:20,  8.60it/s, v_num=z6bt]
Epoch 0:  66%|██████▌   | 328/500 [00:38<00:20,  8.60it/s, v_num=z6bt]
Epoch 0:  66%|██████▌   | 329/500 [00:38<00:19,  8.60it/s, v_num=z6bt]
Epoch 0:  66%|██████▌   | 329/500 [00:38<00:19,  8.60it/s, v_num=z6bt]
Epoch 0:  66%|██████▌   | 330/500 [00:38<00:19,  8.61it/s, v_num=z6bt]
Epoch 0:  66%|██████▌   | 330/500 [00:38<00:19,  8.61it/s, v_num=z6bt]
Epoch 0:  66%|██████▌   | 331/500 [00:38<00:19,  8.62it/s, v_num=z6bt]
Epoch 0:  66%|██████▌   | 331/500 [00:38<00:19,  8.62it/s, v_num=z6bt]
Epoch 0:  66%|██████▋   | 332/500 [00:38<00:19,  8.63it/s, v_num=z6bt]
Epoch 0:  66%|██████▋   | 332/500 [00:38<00:19,  8.63it/s, v_num=z6bt]
Epoch 0:  67%|██████▋   | 333/500 [00:38<00:19,  8.64it/s, v_num=z6bt]
Epoch 0:  67%|██████▋   | 333/500 [00:38<00:19,  8.64it/s, v_num=z6bt]
Epoch 0:  67%|██████▋   | 334/500 [00:38<00:19,  8.65it/s, v_num=z6bt]
Epoch 0:  67%|██████▋   | 334/500 [00:38<00:19,  8.65it/s, v_num=z6bt]
Epoch 0:  67%|██████▋   | 335/500 [00:38<00:19,  8.66it/s, v_num=z6bt]
Epoch 0:  67%|██████▋   | 335/500 [00:38<00:19,  8.66it/s, v_num=z6bt]
Epoch 0:  67%|██████▋   | 336/500 [00:38<00:18,  8.66it/s, v_num=z6bt]
Epoch 0:  67%|██████▋   | 336/500 [00:38<00:18,  8.66it/s, v_num=z6bt]
Epoch 0:  67%|██████▋   | 337/500 [00:38<00:18,  8.67it/s, v_num=z6bt]
Epoch 0:  67%|██████▋   | 337/500 [00:38<00:18,  8.67it/s, v_num=z6bt]
Epoch 0:  68%|██████▊   | 338/500 [00:38<00:18,  8.68it/s, v_num=z6bt]
Epoch 0:  68%|██████▊   | 338/500 [00:38<00:18,  8.68it/s, v_num=z6bt]
Epoch 0:  68%|██████▊   | 339/500 [00:39<00:18,  8.69it/s, v_num=z6bt]
Epoch 0:  68%|██████▊   | 339/500 [00:39<00:18,  8.69it/s, v_num=z6bt]
Epoch 0:  68%|██████▊   | 340/500 [00:39<00:18,  8.69it/s, v_num=z6bt]
Epoch 0:  68%|██████▊   | 340/500 [00:39<00:18,  8.69it/s, v_num=z6bt]
Epoch 0:  68%|██████▊   | 341/500 [00:39<00:18,  8.70it/s, v_num=z6bt]
Epoch 0:  68%|██████▊   | 341/500 [00:39<00:18,  8.70it/s, v_num=z6bt]
Epoch 0:  68%|██████▊   | 342/500 [00:39<00:18,  8.71it/s, v_num=z6bt]
Epoch 0:  68%|██████▊   | 342/500 [00:39<00:18,  8.71it/s, v_num=z6bt]
Epoch 0:  69%|██████▊   | 343/500 [00:39<00:18,  8.72it/s, v_num=z6bt]
Epoch 0:  69%|██████▊   | 343/500 [00:39<00:18,  8.72it/s, v_num=z6bt]
Epoch 0:  69%|██████▉   | 344/500 [00:39<00:17,  8.73it/s, v_num=z6bt]
Epoch 0:  69%|██████▉   | 344/500 [00:39<00:17,  8.73it/s, v_num=z6bt]
Epoch 0:  69%|██████▉   | 345/500 [00:39<00:17,  8.73it/s, v_num=z6bt]
Epoch 0:  69%|██████▉   | 345/500 [00:39<00:17,  8.73it/s, v_num=z6bt]
Epoch 0:  69%|██████▉   | 346/500 [00:39<00:17,  8.74it/s, v_num=z6bt]
Epoch 0:  69%|██████▉   | 346/500 [00:39<00:17,  8.74it/s, v_num=z6bt]
Epoch 0:  69%|██████▉   | 347/500 [00:39<00:17,  8.75it/s, v_num=z6bt]
Epoch 0:  69%|██████▉   | 347/500 [00:39<00:17,  8.75it/s, v_num=z6bt]
Epoch 0:  70%|██████▉   | 348/500 [00:39<00:17,  8.76it/s, v_num=z6bt]
Epoch 0:  70%|██████▉   | 348/500 [00:39<00:17,  8.76it/s, v_num=z6bt]
Epoch 0:  70%|██████▉   | 349/500 [00:39<00:17,  8.76it/s, v_num=z6bt]
Epoch 0:  70%|██████▉   | 349/500 [00:39<00:17,  8.76it/s, v_num=z6bt]
Epoch 0:  70%|███████   | 350/500 [00:39<00:17,  8.77it/s, v_num=z6bt]
Epoch 0:  70%|███████   | 350/500 [00:39<00:17,  8.77it/s, v_num=z6bt]
Epoch 0:  70%|███████   | 351/500 [00:39<00:16,  8.78it/s, v_num=z6bt]
Epoch 0:  70%|███████   | 351/500 [00:39<00:16,  8.78it/s, v_num=z6bt]
Epoch 0:  70%|███████   | 352/500 [00:40<00:16,  8.79it/s, v_num=z6bt]
Epoch 0:  70%|███████   | 352/500 [00:40<00:16,  8.79it/s, v_num=z6bt]
Epoch 0:  71%|███████   | 353/500 [00:40<00:16,  8.79it/s, v_num=z6bt]
Epoch 0:  71%|███████   | 353/500 [00:40<00:16,  8.79it/s, v_num=z6bt]
Epoch 0:  71%|███████   | 354/500 [00:40<00:16,  8.80it/s, v_num=z6bt]
Epoch 0:  71%|███████   | 354/500 [00:40<00:16,  8.80it/s, v_num=z6bt]
Epoch 0:  71%|███████   | 355/500 [00:40<00:16,  8.81it/s, v_num=z6bt]
Epoch 0:  71%|███████   | 355/500 [00:40<00:16,  8.81it/s, v_num=z6bt]
Epoch 0:  71%|███████   | 356/500 [00:40<00:16,  8.82it/s, v_num=z6bt]
Epoch 0:  71%|███████   | 356/500 [00:40<00:16,  8.82it/s, v_num=z6bt]
Epoch 0:  71%|███████▏  | 357/500 [00:40<00:16,  8.82it/s, v_num=z6bt]
Epoch 0:  71%|███████▏  | 357/500 [00:40<00:16,  8.82it/s, v_num=z6bt]
Epoch 0:  72%|███████▏  | 358/500 [00:40<00:16,  8.83it/s, v_num=z6bt]
Epoch 0:  72%|███████▏  | 358/500 [00:40<00:16,  8.83it/s, v_num=z6bt]
Epoch 0:  72%|███████▏  | 359/500 [00:40<00:15,  8.84it/s, v_num=z6bt]
Epoch 0:  72%|███████▏  | 359/500 [00:40<00:15,  8.84it/s, v_num=z6bt]
Epoch 0:  72%|███████▏  | 360/500 [00:40<00:15,  8.85it/s, v_num=z6bt]
Epoch 0:  72%|███████▏  | 360/500 [00:40<00:15,  8.85it/s, v_num=z6bt]
Epoch 0:  72%|███████▏  | 361/500 [00:40<00:15,  8.85it/s, v_num=z6bt]
Epoch 0:  72%|███████▏  | 361/500 [00:40<00:15,  8.85it/s, v_num=z6bt]
Epoch 0:  72%|███████▏  | 362/500 [00:40<00:15,  8.86it/s, v_num=z6bt]
Epoch 0:  72%|███████▏  | 362/500 [00:40<00:15,  8.86it/s, v_num=z6bt]
Epoch 0:  73%|███████▎  | 363/500 [00:40<00:15,  8.87it/s, v_num=z6bt]
Epoch 0:  73%|███████▎  | 363/500 [00:40<00:15,  8.87it/s, v_num=z6bt]
Epoch 0:  73%|███████▎  | 364/500 [00:41<00:15,  8.88it/s, v_num=z6bt]
Epoch 0:  73%|███████▎  | 364/500 [00:41<00:15,  8.88it/s, v_num=z6bt]
Epoch 0:  73%|███████▎  | 365/500 [00:41<00:15,  8.88it/s, v_num=z6bt]
Epoch 0:  73%|███████▎  | 365/500 [00:41<00:15,  8.88it/s, v_num=z6bt]
Epoch 0:  73%|███████▎  | 366/500 [00:41<00:15,  8.89it/s, v_num=z6bt]
Epoch 0:  73%|███████▎  | 366/500 [00:41<00:15,  8.89it/s, v_num=z6bt]
Epoch 0:  73%|███████▎  | 367/500 [00:41<00:14,  8.90it/s, v_num=z6bt]
Epoch 0:  73%|███████▎  | 367/500 [00:41<00:14,  8.90it/s, v_num=z6bt]
Epoch 0:  74%|███████▎  | 368/500 [00:41<00:14,  8.91it/s, v_num=z6bt]
Epoch 0:  74%|███████▎  | 368/500 [00:41<00:14,  8.90it/s, v_num=z6bt]
Epoch 0:  74%|███████▍  | 369/500 [00:41<00:14,  8.91it/s, v_num=z6bt]
Epoch 0:  74%|███████▍  | 369/500 [00:41<00:14,  8.91it/s, v_num=z6bt]
Epoch 0:  74%|███████▍  | 370/500 [00:41<00:14,  8.92it/s, v_num=z6bt]
Epoch 0:  74%|███████▍  | 370/500 [00:41<00:14,  8.92it/s, v_num=z6bt]
Epoch 0:  74%|███████▍  | 371/500 [00:41<00:14,  8.93it/s, v_num=z6bt]
Epoch 0:  74%|███████▍  | 371/500 [00:41<00:14,  8.93it/s, v_num=z6bt]
Epoch 0:  74%|███████▍  | 372/500 [00:41<00:14,  8.93it/s, v_num=z6bt]
Epoch 0:  74%|███████▍  | 372/500 [00:41<00:14,  8.93it/s, v_num=z6bt]
Epoch 0:  75%|███████▍  | 373/500 [00:41<00:14,  8.94it/s, v_num=z6bt]
Epoch 0:  75%|███████▍  | 373/500 [00:41<00:14,  8.94it/s, v_num=z6bt]
Epoch 0:  75%|███████▍  | 374/500 [00:41<00:14,  8.95it/s, v_num=z6bt]
Epoch 0:  75%|███████▍  | 374/500 [00:41<00:14,  8.95it/s, v_num=z6bt]
Epoch 0:  75%|███████▌  | 375/500 [00:41<00:13,  8.95it/s, v_num=z6bt]
Epoch 0:  75%|███████▌  | 375/500 [00:41<00:13,  8.95it/s, v_num=z6bt]
Epoch 0:  75%|███████▌  | 376/500 [00:41<00:13,  8.96it/s, v_num=z6bt]
Epoch 0:  75%|███████▌  | 376/500 [00:41<00:13,  8.96it/s, v_num=z6bt]
Epoch 0:  75%|███████▌  | 377/500 [00:42<00:13,  8.97it/s, v_num=z6bt]
Epoch 0:  75%|███████▌  | 377/500 [00:42<00:13,  8.97it/s, v_num=z6bt]
Epoch 0:  76%|███████▌  | 378/500 [00:42<00:13,  8.97it/s, v_num=z6bt]
Epoch 0:  76%|███████▌  | 378/500 [00:42<00:13,  8.97it/s, v_num=z6bt]
Epoch 0:  76%|███████▌  | 379/500 [00:42<00:13,  8.98it/s, v_num=z6bt]
Epoch 0:  76%|███████▌  | 379/500 [00:42<00:13,  8.98it/s, v_num=z6bt]
Epoch 0:  76%|███████▌  | 380/500 [00:42<00:13,  8.99it/s, v_num=z6bt]
Epoch 0:  76%|███████▌  | 380/500 [00:42<00:13,  8.99it/s, v_num=z6bt]
Epoch 0:  76%|███████▌  | 381/500 [00:42<00:13,  8.99it/s, v_num=z6bt]
Epoch 0:  76%|███████▌  | 381/500 [00:42<00:13,  8.99it/s, v_num=z6bt]
Epoch 0:  76%|███████▋  | 382/500 [00:42<00:13,  9.00it/s, v_num=z6bt]
Epoch 0:  76%|███████▋  | 382/500 [00:42<00:13,  9.00it/s, v_num=z6bt]
Epoch 0:  77%|███████▋  | 383/500 [00:42<00:12,  9.01it/s, v_num=z6bt]
Epoch 0:  77%|███████▋  | 383/500 [00:42<00:12,  9.01it/s, v_num=z6bt]
Epoch 0:  77%|███████▋  | 384/500 [00:42<00:12,  9.01it/s, v_num=z6bt]
Epoch 0:  77%|███████▋  | 384/500 [00:42<00:12,  9.01it/s, v_num=z6bt]
Epoch 0:  77%|███████▋  | 385/500 [00:42<00:12,  9.02it/s, v_num=z6bt]
Epoch 0:  77%|███████▋  | 385/500 [00:42<00:12,  9.02it/s, v_num=z6bt]
Epoch 0:  77%|███████▋  | 386/500 [00:42<00:12,  9.03it/s, v_num=z6bt]
Epoch 0:  77%|███████▋  | 386/500 [00:42<00:12,  9.03it/s, v_num=z6bt]
Epoch 0:  77%|███████▋  | 387/500 [00:42<00:12,  9.04it/s, v_num=z6bt]
Epoch 0:  77%|███████▋  | 387/500 [00:42<00:12,  9.04it/s, v_num=z6bt]
Epoch 0:  78%|███████▊  | 388/500 [00:42<00:12,  9.04it/s, v_num=z6bt]
Epoch 0:  78%|███████▊  | 388/500 [00:42<00:12,  9.04it/s, v_num=z6bt]
Epoch 0:  78%|███████▊  | 389/500 [00:42<00:12,  9.05it/s, v_num=z6bt]
Epoch 0:  78%|███████▊  | 389/500 [00:42<00:12,  9.05it/s, v_num=z6bt]
Epoch 0:  78%|███████▊  | 390/500 [00:43<00:12,  9.06it/s, v_num=z6bt]
Epoch 0:  78%|███████▊  | 390/500 [00:43<00:12,  9.06it/s, v_num=z6bt]
Epoch 0:  78%|███████▊  | 391/500 [00:43<00:12,  9.06it/s, v_num=z6bt]
Epoch 0:  78%|███████▊  | 391/500 [00:43<00:12,  9.06it/s, v_num=z6bt]
Epoch 0:  78%|███████▊  | 392/500 [00:43<00:11,  9.07it/s, v_num=z6bt]
Epoch 0:  78%|███████▊  | 392/500 [00:43<00:11,  9.07it/s, v_num=z6bt]
Epoch 0:  79%|███████▊  | 393/500 [00:43<00:11,  9.08it/s, v_num=z6bt]
Epoch 0:  79%|███████▊  | 393/500 [00:43<00:11,  9.08it/s, v_num=z6bt]
Epoch 0:  79%|███████▉  | 394/500 [00:43<00:11,  9.08it/s, v_num=z6bt]
Epoch 0:  79%|███████▉  | 394/500 [00:43<00:11,  9.08it/s, v_num=z6bt]
Epoch 0:  79%|███████▉  | 395/500 [00:43<00:11,  9.09it/s, v_num=z6bt]
Epoch 0:  79%|███████▉  | 395/500 [00:43<00:11,  9.09it/s, v_num=z6bt]
Epoch 0:  79%|███████▉  | 396/500 [00:43<00:11,  9.10it/s, v_num=z6bt]
Epoch 0:  79%|███████▉  | 396/500 [00:43<00:11,  9.10it/s, v_num=z6bt]
Epoch 0:  79%|███████▉  | 397/500 [00:43<00:11,  9.10it/s, v_num=z6bt]
Epoch 0:  79%|███████▉  | 397/500 [00:43<00:11,  9.10it/s, v_num=z6bt]
Epoch 0:  80%|███████▉  | 398/500 [00:43<00:11,  9.11it/s, v_num=z6bt]
Epoch 0:  80%|███████▉  | 398/500 [00:43<00:11,  9.11it/s, v_num=z6bt]
Epoch 0:  80%|███████▉  | 399/500 [00:43<00:11,  9.12it/s, v_num=z6bt]
Epoch 0:  80%|███████▉  | 399/500 [00:43<00:11,  9.12it/s, v_num=z6bt]
Epoch 0:  80%|████████  | 400/500 [00:43<00:10,  9.13it/s, v_num=z6bt]
Epoch 0:  80%|████████  | 400/500 [00:43<00:10,  9.13it/s, v_num=z6bt]
Epoch 0:  80%|████████  | 401/500 [00:49<00:12,  8.09it/s, v_num=z6bt]
Epoch 0:  80%|████████  | 401/500 [00:49<00:12,  8.09it/s, v_num=z6bt]
Epoch 0:  80%|████████  | 402/500 [00:49<00:12,  8.08it/s, v_num=z6bt]
Epoch 0:  80%|████████  | 402/500 [00:49<00:12,  8.08it/s, v_num=z6bt]
Epoch 0:  81%|████████  | 403/500 [00:49<00:11,  8.09it/s, v_num=z6bt]
Epoch 0:  81%|████████  | 403/500 [00:49<00:11,  8.09it/s, v_num=z6bt]
Epoch 0:  81%|████████  | 404/500 [00:49<00:11,  8.10it/s, v_num=z6bt]
Epoch 0:  81%|████████  | 404/500 [00:49<00:11,  8.10it/s, v_num=z6bt]
Epoch 0:  81%|████████  | 405/500 [00:49<00:11,  8.10it/s, v_num=z6bt]
Epoch 0:  81%|████████  | 405/500 [00:49<00:11,  8.10it/s, v_num=z6bt]
Epoch 0:  81%|████████  | 406/500 [00:50<00:11,  8.11it/s, v_num=z6bt]
Epoch 0:  81%|████████  | 406/500 [00:50<00:11,  8.11it/s, v_num=z6bt]
Epoch 0:  81%|████████▏ | 407/500 [00:50<00:11,  8.12it/s, v_num=z6bt]
Epoch 0:  81%|████████▏ | 407/500 [00:50<00:11,  8.12it/s, v_num=z6bt]
Epoch 0:  82%|████████▏ | 408/500 [00:50<00:11,  8.13it/s, v_num=z6bt]
Epoch 0:  82%|████████▏ | 408/500 [00:50<00:11,  8.13it/s, v_num=z6bt]
Epoch 0:  82%|████████▏ | 409/500 [00:50<00:11,  8.13it/s, v_num=z6bt]
Epoch 0:  82%|████████▏ | 409/500 [00:50<00:11,  8.13it/s, v_num=z6bt]
Epoch 0:  82%|████████▏ | 410/500 [00:50<00:11,  8.14it/s, v_num=z6bt]
Epoch 0:  82%|████████▏ | 410/500 [00:50<00:11,  8.14it/s, v_num=z6bt]
Epoch 0:  82%|████████▏ | 411/500 [00:50<00:10,  8.15it/s, v_num=z6bt]
Epoch 0:  82%|████████▏ | 411/500 [00:50<00:10,  8.15it/s, v_num=z6bt]
Epoch 0:  82%|████████▏ | 412/500 [00:50<00:10,  8.15it/s, v_num=z6bt]
Epoch 0:  82%|████████▏ | 412/500 [00:50<00:10,  8.15it/s, v_num=z6bt]
Epoch 0:  83%|████████▎ | 413/500 [00:50<00:10,  8.16it/s, v_num=z6bt]
Epoch 0:  83%|████████▎ | 413/500 [00:50<00:10,  8.16it/s, v_num=z6bt]
Epoch 0:  83%|████████▎ | 414/500 [00:50<00:10,  8.16it/s, v_num=z6bt]
Epoch 0:  83%|████████▎ | 414/500 [00:50<00:10,  8.16it/s, v_num=z6bt]
Epoch 0:  83%|████████▎ | 415/500 [00:50<00:10,  8.17it/s, v_num=z6bt]
Epoch 0:  83%|████████▎ | 415/500 [00:50<00:10,  8.17it/s, v_num=z6bt]
Epoch 0:  83%|████████▎ | 416/500 [00:50<00:10,  8.18it/s, v_num=z6bt]
Epoch 0:  83%|████████▎ | 416/500 [00:50<00:10,  8.18it/s, v_num=z6bt]
Epoch 0:  83%|████████▎ | 417/500 [00:50<00:10,  8.18it/s, v_num=z6bt]
Epoch 0:  83%|████████▎ | 417/500 [00:50<00:10,  8.18it/s, v_num=z6bt]
Epoch 0:  84%|████████▎ | 418/500 [00:51<00:10,  8.19it/s, v_num=z6bt]
Epoch 0:  84%|████████▎ | 418/500 [00:51<00:10,  8.19it/s, v_num=z6bt]
Epoch 0:  84%|████████▍ | 419/500 [00:51<00:09,  8.20it/s, v_num=z6bt]
Epoch 0:  84%|████████▍ | 419/500 [00:51<00:09,  8.20it/s, v_num=z6bt]
Epoch 0:  84%|████████▍ | 420/500 [00:51<00:09,  8.20it/s, v_num=z6bt]
Epoch 0:  84%|████████▍ | 420/500 [00:51<00:09,  8.20it/s, v_num=z6bt]
Epoch 0:  84%|████████▍ | 421/500 [00:51<00:09,  8.21it/s, v_num=z6bt]
Epoch 0:  84%|████████▍ | 421/500 [00:51<00:09,  8.21it/s, v_num=z6bt]
Epoch 0:  84%|████████▍ | 422/500 [00:51<00:09,  8.22it/s, v_num=z6bt]
Epoch 0:  84%|████████▍ | 422/500 [00:51<00:09,  8.22it/s, v_num=z6bt]
Epoch 0:  85%|████████▍ | 423/500 [00:51<00:09,  8.22it/s, v_num=z6bt]
Epoch 0:  85%|████████▍ | 423/500 [00:51<00:09,  8.22it/s, v_num=z6bt]
Epoch 0:  85%|████████▍ | 424/500 [00:51<00:09,  8.23it/s, v_num=z6bt]
Epoch 0:  85%|████████▍ | 424/500 [00:51<00:09,  8.23it/s, v_num=z6bt]
Epoch 0:  85%|████████▌ | 425/500 [00:51<00:09,  8.23it/s, v_num=z6bt]
Epoch 0:  85%|████████▌ | 425/500 [00:51<00:09,  8.23it/s, v_num=z6bt]
Epoch 0:  85%|████████▌ | 426/500 [00:51<00:08,  8.24it/s, v_num=z6bt]
Epoch 0:  85%|████████▌ | 426/500 [00:51<00:08,  8.24it/s, v_num=z6bt]
Epoch 0:  85%|████████▌ | 427/500 [00:51<00:08,  8.25it/s, v_num=z6bt]
Epoch 0:  85%|████████▌ | 427/500 [00:51<00:08,  8.25it/s, v_num=z6bt]
Epoch 0:  86%|████████▌ | 428/500 [00:51<00:08,  8.25it/s, v_num=z6bt]
Epoch 0:  86%|████████▌ | 428/500 [00:51<00:08,  8.25it/s, v_num=z6bt]
Epoch 0:  86%|████████▌ | 429/500 [00:51<00:08,  8.26it/s, v_num=z6bt]
Epoch 0:  86%|████████▌ | 429/500 [00:51<00:08,  8.26it/s, v_num=z6bt]
Epoch 0:  86%|████████▌ | 430/500 [00:52<00:08,  8.27it/s, v_num=z6bt]
Epoch 0:  86%|████████▌ | 430/500 [00:52<00:08,  8.27it/s, v_num=z6bt]
Epoch 0:  86%|████████▌ | 431/500 [00:52<00:08,  8.27it/s, v_num=z6bt]
Epoch 0:  86%|████████▌ | 431/500 [00:52<00:08,  8.27it/s, v_num=z6bt]
Epoch 0:  86%|████████▋ | 432/500 [00:52<00:08,  8.28it/s, v_num=z6bt]
Epoch 0:  86%|████████▋ | 432/500 [00:52<00:08,  8.28it/s, v_num=z6bt]
Epoch 0:  87%|████████▋ | 433/500 [00:52<00:08,  8.29it/s, v_num=z6bt]
Epoch 0:  87%|████████▋ | 433/500 [00:52<00:08,  8.29it/s, v_num=z6bt]
Epoch 0:  87%|████████▋ | 434/500 [00:52<00:07,  8.29it/s, v_num=z6bt]
Epoch 0:  87%|████████▋ | 434/500 [00:52<00:07,  8.29it/s, v_num=z6bt]
Epoch 0:  87%|████████▋ | 435/500 [00:52<00:07,  8.30it/s, v_num=z6bt]
Epoch 0:  87%|████████▋ | 435/500 [00:52<00:07,  8.30it/s, v_num=z6bt]
Epoch 0:  87%|████████▋ | 436/500 [00:52<00:07,  8.30it/s, v_num=z6bt]
Epoch 0:  87%|████████▋ | 436/500 [00:52<00:07,  8.30it/s, v_num=z6bt]
Epoch 0:  87%|████████▋ | 437/500 [00:52<00:07,  8.31it/s, v_num=z6bt]
Epoch 0:  87%|████████▋ | 437/500 [00:52<00:07,  8.31it/s, v_num=z6bt]
Epoch 0:  88%|████████▊ | 438/500 [00:52<00:07,  8.32it/s, v_num=z6bt]
Epoch 0:  88%|████████▊ | 438/500 [00:52<00:07,  8.32it/s, v_num=z6bt]
Epoch 0:  88%|████████▊ | 439/500 [00:52<00:07,  8.32it/s, v_num=z6bt]
