Node: gpuhost010.jc.rl.ac.uk
Job ID: 50956882
GPUs allocated: 0,1,2,3
Thu Nov 20 12:32:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=1998
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  4.20it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  8.21it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:00<33:55,  1.47it/s]
Epoch 0:  14%|█▍        | 422/3000 [01:47<10:57,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 423/3000 [01:47<10:57,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 423/3000 [01:47<10:57,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 424/3000 [01:48<10:56,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 424/3000 [01:48<10:56,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 425/3000 [01:48<10:56,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 425/3000 [01:48<10:56,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 426/3000 [01:48<10:56,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 426/3000 [01:48<10:56,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 427/3000 [01:48<10:56,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 427/3000 [01:48<10:56,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 428/3000 [01:49<10:55,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 428/3000 [01:49<10:55,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 429/3000 [01:49<10:55,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 429/3000 [01:49<10:55,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 430/3000 [01:49<10:55,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 430/3000 [01:49<10:55,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 431/3000 [01:49<10:54,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 431/3000 [01:49<10:54,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 432/3000 [01:50<10:54,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 432/3000 [01:50<10:54,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 433/3000 [01:50<10:54,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 433/3000 [01:50<10:54,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 434/3000 [01:50<10:54,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 434/3000 [01:50<10:54,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 435/3000 [01:50<10:53,  3.92it/s, v_num=14mw]
Epoch 0:  14%|█▍        | 435/3000 [01:50<10:53,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 436/3000 [01:51<10:53,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 436/3000 [01:51<10:53,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 437/3000 [01:51<10:53,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 437/3000 [01:51<10:53,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 438/3000 [01:51<10:53,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 438/3000 [01:51<10:53,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 439/3000 [01:51<10:52,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 439/3000 [01:51<10:52,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 440/3000 [01:52<10:52,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 440/3000 [01:52<10:52,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 441/3000 [01:52<10:52,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 441/3000 [01:52<10:52,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 442/3000 [01:52<10:52,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 442/3000 [01:52<10:52,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 443/3000 [01:52<10:51,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 443/3000 [01:52<10:51,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 444/3000 [01:53<10:51,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 444/3000 [01:53<10:51,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 445/3000 [01:53<10:51,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 445/3000 [01:53<10:51,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 446/3000 [01:53<10:51,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 446/3000 [01:53<10:51,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 447/3000 [01:53<10:50,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 447/3000 [01:53<10:50,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 448/3000 [01:54<10:50,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 448/3000 [01:54<10:50,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 449/3000 [01:54<10:50,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▍        | 449/3000 [01:54<10:50,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 450/3000 [01:54<10:49,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 450/3000 [01:54<10:49,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 451/3000 [01:54<10:49,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 451/3000 [01:54<10:49,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 452/3000 [01:55<10:49,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 452/3000 [01:55<10:49,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 453/3000 [01:55<10:49,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 453/3000 [01:55<10:49,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 454/3000 [01:55<10:48,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 454/3000 [01:55<10:48,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 455/3000 [01:55<10:48,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 455/3000 [01:55<10:48,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 456/3000 [01:56<10:48,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 456/3000 [01:56<10:48,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 457/3000 [01:56<10:48,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 457/3000 [01:56<10:48,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 458/3000 [01:56<10:47,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 458/3000 [01:56<10:47,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 459/3000 [01:56<10:47,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 459/3000 [01:56<10:47,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 460/3000 [01:57<10:47,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 460/3000 [01:57<10:47,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 461/3000 [01:57<10:47,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 461/3000 [01:57<10:47,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 462/3000 [01:57<10:46,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 462/3000 [01:57<10:46,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 463/3000 [01:58<10:46,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 463/3000 [01:58<10:46,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 464/3000 [01:58<10:46,  3.92it/s, v_num=14mw]
Epoch 0:  15%|█▌        | 464/3000 [01:58<10:46,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 465/3000 [01:58<10:46,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 465/3000 [01:58<10:46,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 466/3000 [01:58<10:45,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 466/3000 [01:58<10:45,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 467/3000 [01:59<10:45,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 467/3000 [01:59<10:45,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 468/3000 [01:59<10:45,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 468/3000 [01:59<10:45,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 469/3000 [01:59<10:45,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 469/3000 [01:59<10:45,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 470/3000 [01:59<10:44,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 470/3000 [01:59<10:44,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 471/3000 [02:00<10:44,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 471/3000 [02:00<10:44,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 472/3000 [02:00<10:44,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 472/3000 [02:00<10:44,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 473/3000 [02:00<10:43,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 473/3000 [02:00<10:43,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 474/3000 [02:00<10:43,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 474/3000 [02:00<10:43,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 475/3000 [02:01<10:43,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 475/3000 [02:01<10:43,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 476/3000 [02:01<10:43,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 476/3000 [02:01<10:43,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 477/3000 [02:01<10:42,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 477/3000 [02:01<10:42,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 478/3000 [02:01<10:42,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 478/3000 [02:01<10:42,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 479/3000 [02:02<10:42,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 479/3000 [02:02<10:42,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 480/3000 [02:02<10:42,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 480/3000 [02:02<10:42,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 481/3000 [02:02<10:41,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 481/3000 [02:02<10:41,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 482/3000 [02:02<10:41,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 482/3000 [02:02<10:41,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 483/3000 [02:03<10:41,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 483/3000 [02:03<10:41,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 484/3000 [02:03<10:41,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 484/3000 [02:03<10:41,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 485/3000 [02:03<10:40,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 485/3000 [02:03<10:40,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 486/3000 [02:03<10:40,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 486/3000 [02:03<10:40,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 487/3000 [02:04<10:40,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▌        | 487/3000 [02:04<10:40,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 488/3000 [02:04<10:40,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 488/3000 [02:04<10:40,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 489/3000 [02:04<10:39,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 489/3000 [02:04<10:39,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 490/3000 [02:04<10:39,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 490/3000 [02:04<10:39,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 491/3000 [02:05<10:39,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 491/3000 [02:05<10:39,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 492/3000 [02:05<10:39,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 492/3000 [02:05<10:39,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 493/3000 [02:05<10:38,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 493/3000 [02:05<10:38,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 494/3000 [02:05<10:38,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 494/3000 [02:05<10:38,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 495/3000 [02:06<10:38,  3.92it/s, v_num=14mw]
Epoch 0:  16%|█▋        | 495/3000 [02:06<10:38,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 496/3000 [02:06<10:38,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 496/3000 [02:06<10:38,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 497/3000 [02:06<10:37,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 497/3000 [02:06<10:37,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 498/3000 [02:06<10:37,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 498/3000 [02:06<10:37,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 499/3000 [02:07<10:37,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 499/3000 [02:07<10:37,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 500/3000 [02:07<10:37,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 500/3000 [02:07<10:37,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 501/3000 [02:07<10:36,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 501/3000 [02:07<10:36,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 502/3000 [02:07<10:36,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 502/3000 [02:07<10:36,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 503/3000 [02:08<10:36,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 503/3000 [02:08<10:36,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 504/3000 [02:08<10:35,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 504/3000 [02:08<10:35,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 505/3000 [02:08<10:35,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 505/3000 [02:08<10:35,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 506/3000 [02:08<10:35,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 506/3000 [02:08<10:35,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 507/3000 [02:09<10:35,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 507/3000 [02:09<10:35,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 508/3000 [02:09<10:34,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 508/3000 [02:09<10:34,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 509/3000 [02:09<10:34,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 509/3000 [02:09<10:34,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 510/3000 [02:09<10:34,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 510/3000 [02:09<10:34,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 511/3000 [02:10<10:34,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 511/3000 [02:10<10:34,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 512/3000 [02:10<10:33,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 512/3000 [02:10<10:33,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 513/3000 [02:10<10:33,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 513/3000 [02:10<10:33,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 514/3000 [02:10<10:33,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 514/3000 [02:10<10:33,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 515/3000 [02:11<10:33,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 515/3000 [02:11<10:33,  3.92it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 516/3000 [02:11<10:32,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 516/3000 [02:11<10:32,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 517/3000 [02:11<10:32,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 517/3000 [02:11<10:32,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 518/3000 [02:11<10:32,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 518/3000 [02:11<10:32,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 519/3000 [02:12<10:32,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 519/3000 [02:12<10:32,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 520/3000 [02:12<10:31,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 520/3000 [02:12<10:31,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 521/3000 [02:12<10:31,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 521/3000 [02:12<10:31,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 522/3000 [02:12<10:31,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 522/3000 [02:12<10:31,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 523/3000 [02:13<10:31,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 523/3000 [02:13<10:31,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 524/3000 [02:13<10:30,  3.93it/s, v_num=14mw]
Epoch 0:  17%|█▋        | 524/3000 [02:13<10:30,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 525/3000 [02:13<10:30,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 525/3000 [02:13<10:30,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 526/3000 [02:14<10:30,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 526/3000 [02:14<10:30,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 527/3000 [02:14<10:30,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 527/3000 [02:14<10:30,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 528/3000 [02:14<10:29,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 528/3000 [02:14<10:29,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 529/3000 [02:14<10:29,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 529/3000 [02:14<10:29,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 530/3000 [02:15<10:29,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 530/3000 [02:15<10:29,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 531/3000 [02:15<10:28,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 531/3000 [02:15<10:28,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 532/3000 [02:15<10:28,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 532/3000 [02:15<10:28,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 533/3000 [02:15<10:28,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 533/3000 [02:15<10:28,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 534/3000 [02:16<10:28,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 534/3000 [02:16<10:28,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 535/3000 [02:16<10:27,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 535/3000 [02:16<10:27,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 536/3000 [02:16<10:27,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 536/3000 [02:16<10:27,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 537/3000 [02:16<10:27,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 537/3000 [02:16<10:27,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 538/3000 [02:17<10:27,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 538/3000 [02:17<10:27,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 539/3000 [02:17<10:26,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 539/3000 [02:17<10:26,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 540/3000 [02:17<10:26,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 540/3000 [02:17<10:26,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 541/3000 [02:17<10:26,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 541/3000 [02:17<10:26,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 542/3000 [02:18<10:26,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 542/3000 [02:18<10:26,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 543/3000 [02:18<10:25,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 543/3000 [02:18<10:25,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 544/3000 [02:18<10:25,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 544/3000 [02:18<10:25,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 545/3000 [02:18<10:25,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 545/3000 [02:18<10:25,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 546/3000 [02:19<10:25,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 546/3000 [02:19<10:25,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 547/3000 [02:19<10:24,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 547/3000 [02:19<10:24,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 548/3000 [02:19<10:24,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 548/3000 [02:19<10:24,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 549/3000 [02:19<10:24,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 549/3000 [02:19<10:24,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 550/3000 [02:20<10:24,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 550/3000 [02:20<10:24,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 551/3000 [02:20<10:23,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 551/3000 [02:20<10:23,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 552/3000 [02:20<10:23,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 552/3000 [02:20<10:23,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 553/3000 [02:20<10:23,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 553/3000 [02:20<10:23,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 554/3000 [02:21<10:23,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 554/3000 [02:21<10:23,  3.93it/s, v_num=14mw]
Epoch 0:  18%|█▊        | 555/3000 [02:21<10:22,  3.93it/s, v_num=14mw]
