Node: gpuhost009.jc.rl.ac.uk
Job ID: 58442799
GPUs allocated: 0,1,2,3
Sat Jan  3 14:19:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40, lr=3e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]
Epoch 1:  98%|█████████▊| 2949/3000 [05:43<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  98%|█████████▊| 2949/3000 [05:43<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  98%|█████████▊| 2950/3000 [05:43<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  98%|█████████▊| 2950/3000 [05:43<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  98%|█████████▊| 2951/3000 [05:43<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  98%|█████████▊| 2951/3000 [05:43<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  98%|█████████▊| 2952/3000 [05:43<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  98%|█████████▊| 2952/3000 [05:43<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  98%|█████████▊| 2953/3000 [05:43<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  98%|█████████▊| 2953/3000 [05:43<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  98%|█████████▊| 2954/3000 [05:43<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  98%|█████████▊| 2954/3000 [05:43<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  98%|█████████▊| 2955/3000 [05:43<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  98%|█████████▊| 2955/3000 [05:43<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▊| 2956/3000 [05:44<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▊| 2956/3000 [05:44<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▊| 2957/3000 [05:44<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▊| 2957/3000 [05:44<00:05,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▊| 2958/3000 [05:44<00:04,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▊| 2958/3000 [05:44<00:04,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▊| 2959/3000 [05:44<00:04,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▊| 2959/3000 [05:44<00:04,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▊| 2960/3000 [05:44<00:04,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▊| 2960/3000 [05:44<00:04,  8.59it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▊| 2961/3000 [05:44<00:04,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▊| 2961/3000 [05:44<00:04,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▊| 2962/3000 [05:44<00:04,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▊| 2962/3000 [05:44<00:04,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2963/3000 [05:44<00:04,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2963/3000 [05:44<00:04,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2964/3000 [05:44<00:04,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2964/3000 [05:44<00:04,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2965/3000 [05:44<00:04,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2965/3000 [05:44<00:04,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2966/3000 [05:44<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2966/3000 [05:44<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2967/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2967/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2968/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2968/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2969/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2969/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2970/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2970/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2971/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2971/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2972/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2972/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2973/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2973/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2974/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2974/3000 [05:45<00:03,  8.60it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2975/3000 [05:45<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2975/3000 [05:45<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2976/3000 [05:45<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2976/3000 [05:45<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2977/3000 [05:45<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2977/3000 [05:45<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2978/3000 [05:45<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2978/3000 [05:45<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2979/3000 [05:46<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2979/3000 [05:46<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2980/3000 [05:46<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2980/3000 [05:46<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2981/3000 [05:46<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2981/3000 [05:46<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2982/3000 [05:46<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2982/3000 [05:46<00:02,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2983/3000 [05:46<00:01,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2983/3000 [05:46<00:01,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2984/3000 [05:46<00:01,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1:  99%|█████████▉| 2984/3000 [05:46<00:01,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2985/3000 [05:46<00:01,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2985/3000 [05:46<00:01,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2986/3000 [05:46<00:01,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2986/3000 [05:46<00:01,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2987/3000 [05:46<00:01,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2987/3000 [05:46<00:01,  8.61it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2988/3000 [05:46<00:01,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2988/3000 [05:46<00:01,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2989/3000 [05:46<00:01,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2989/3000 [05:46<00:01,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2990/3000 [05:47<00:01,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2990/3000 [05:47<00:01,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2991/3000 [05:47<00:01,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2991/3000 [05:47<00:01,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2992/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2992/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2993/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2993/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2994/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2994/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2995/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2995/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2996/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2996/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2997/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2997/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2998/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2998/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2999/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|█████████▉| 2999/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|██████████| 3000/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]
Epoch 1: 100%|██████████| 3000/3000 [05:47<00:00,  8.62it/s, v_num=yg5h, val_fss_15=0.021, val_auc=0.405]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/300 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/300 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 1/300 [00:00<00:03, 96.62it/s][A

Validation DataLoader 0:   1%|          | 2/300 [00:00<00:09, 29.95it/s][A

Validation DataLoader 0:   1%|          | 3/300 [00:00<00:07, 37.64it/s][A

Validation DataLoader 0:   1%|▏         | 4/300 [00:00<00:06, 43.63it/s][A

Validation DataLoader 0:   2%|▏         | 5/300 [00:00<00:06, 46.79it/s][A

Validation DataLoader 0:   2%|▏         | 6/300 [00:00<00:05, 51.21it/s][A

Validation DataLoader 0:   2%|▏         | 7/300 [00:00<00:05, 53.17it/s][A

Validation DataLoader 0:   3%|▎         | 8/300 [00:00<00:05, 54.94it/s][A

Validation DataLoader 0:   3%|▎         | 9/300 [00:00<00:05, 56.96it/s][A

Validation DataLoader 0:   3%|▎         | 10/300 [00:00<00:04, 60.19it/s][A

Validation DataLoader 0:   4%|▎         | 11/300 [00:00<00:04, 62.05it/s][A

Validation DataLoader 0:   4%|▍         | 12/300 [00:00<00:04, 63.79it/s][A

Validation DataLoader 0:   4%|▍         | 13/300 [00:00<00:04, 64.88it/s][A

Validation DataLoader 0:   5%|▍         | 14/300 [00:00<00:04, 66.52it/s][A

Validation DataLoader 0:   5%|▌         | 15/300 [00:00<00:04, 67.45it/s][A

Validation DataLoader 0:   5%|▌         | 16/300 [00:00<00:04, 68.99it/s][A

Validation DataLoader 0:   6%|▌         | 17/300 [00:00<00:04, 70.00it/s][A

Validation DataLoader 0:   6%|▌         | 18/300 [00:00<00:03, 70.92it/s][A

Validation DataLoader 0:   6%|▋         | 19/300 [00:00<00:03, 71.90it/s][A

Validation DataLoader 0:   7%|▋         | 20/300 [00:00<00:03, 72.37it/s][A

Validation DataLoader 0:   7%|▋         | 21/300 [00:00<00:03, 73.01it/s][A

Validation DataLoader 0:   7%|▋         | 22/300 [00:00<00:03, 73.92it/s][A

Validation DataLoader 0:   8%|▊         | 23/300 [00:00<00:03, 75.24it/s][A

Validation DataLoader 0:   8%|▊         | 24/300 [00:00<00:03, 76.65it/s][A

Validation DataLoader 0:   8%|▊         | 25/300 [00:00<00:03, 76.71it/s][A

Validation DataLoader 0:   9%|▊         | 26/300 [00:00<00:03, 77.08it/s][A

Validation DataLoader 0:   9%|▉         | 27/300 [00:00<00:03, 77.57it/s][A

Validation DataLoader 0:   9%|▉         | 28/300 [00:00<00:03, 77.74it/s][A

Validation DataLoader 0:  10%|▉         | 29/300 [00:00<00:03, 78.01it/s][A

Validation DataLoader 0:  10%|█         | 30/300 [00:00<00:03, 77.85it/s][A

Validation DataLoader 0:  10%|█         | 31/300 [00:00<00:03, 78.37it/s][A

Validation DataLoader 0:  11%|█         | 32/300 [00:00<00:03, 77.98it/s][A

Validation DataLoader 0:  11%|█         | 33/300 [00:00<00:03, 77.79it/s][A

Validation DataLoader 0:  11%|█▏        | 34/300 [00:00<00:03, 78.07it/s][A

Validation DataLoader 0:  12%|█▏        | 35/300 [00:00<00:03, 78.69it/s][A

Validation DataLoader 0:  12%|█▏        | 36/300 [00:00<00:03, 79.07it/s][A

Validation DataLoader 0:  12%|█▏        | 37/300 [00:00<00:03, 79.10it/s][A

Validation DataLoader 0:  13%|█▎        | 38/300 [00:00<00:03, 79.68it/s][A

Validation DataLoader 0:  13%|█▎        | 39/300 [00:00<00:03, 80.17it/s][A

Validation DataLoader 0:  13%|█▎        | 40/300 [00:00<00:03, 80.70it/s][A

Validation DataLoader 0:  14%|█▎        | 41/300 [00:00<00:03, 80.65it/s][A

Validation DataLoader 0:  14%|█▍        | 42/300 [00:00<00:03, 81.18it/s][A

Validation DataLoader 0:  14%|█▍        | 43/300 [00:00<00:03, 81.80it/s][A

Validation DataLoader 0:  15%|█▍        | 44/300 [00:00<00:03, 81.87it/s][A

Validation DataLoader 0:  15%|█▌        | 45/300 [00:00<00:03, 81.67it/s][A

Validation DataLoader 0:  15%|█▌        | 46/300 [00:00<00:03, 82.20it/s][A

Validation DataLoader 0:  16%|█▌        | 47/300 [00:00<00:03, 82.54it/s][A

Validation DataLoader 0:  16%|█▌        | 48/300 [00:00<00:03, 82.28it/s][A

Validation DataLoader 0:  16%|█▋        | 49/300 [00:00<00:03, 82.28it/s][A

Validation DataLoader 0:  17%|█▋        | 50/300 [00:00<00:03, 82.46it/s][A

Validation DataLoader 0:  17%|█▋        | 51/300 [00:00<00:03, 82.28it/s][A

Validation DataLoader 0:  17%|█▋        | 52/300 [00:00<00:03, 81.29it/s][A

Validation DataLoader 0:  18%|█▊        | 53/300 [00:00<00:03, 81.35it/s][A

Validation DataLoader 0:  18%|█▊        | 54/300 [00:00<00:03, 81.82it/s][A

Validation DataLoader 0:  18%|█▊        | 55/300 [00:00<00:03, 81.47it/s][A

Validation DataLoader 0:  19%|█▊        | 56/300 [00:00<00:02, 81.34it/s][A

Validation DataLoader 0:  19%|█▉        | 57/300 [00:00<00:02, 81.18it/s][A

Validation DataLoader 0:  19%|█▉        | 58/300 [00:00<00:02, 81.53it/s][A

Validation DataLoader 0:  20%|█▉        | 59/300 [00:00<00:02, 81.62it/s][A

Validation DataLoader 0:  20%|██        | 60/300 [00:00<00:02, 81.97it/s][A

Validation DataLoader 0:  20%|██        | 61/300 [00:00<00:02, 82.52it/s][A

Validation DataLoader 0:  21%|██        | 62/300 [00:00<00:02, 83.02it/s][A

Validation DataLoader 0:  21%|██        | 63/300 [00:00<00:02, 83.38it/s][A

Validation DataLoader 0:  21%|██▏       | 64/300 [00:00<00:02, 83.77it/s][A

Validation DataLoader 0:  22%|██▏       | 65/300 [00:00<00:02, 84.19it/s][A

Validation DataLoader 0:  22%|██▏       | 66/300 [00:00<00:02, 84.60it/s][A

Validation DataLoader 0:  22%|██▏       | 67/300 [00:00<00:02, 84.96it/s][A

Validation DataLoader 0:  23%|██▎       | 68/300 [00:00<00:02, 85.34it/s][A

Validation DataLoader 0:  23%|██▎       | 69/300 [00:00<00:02, 85.77it/s][A

Validation DataLoader 0:  23%|██▎       | 70/300 [00:00<00:02, 86.14it/s][A

Validation DataLoader 0:  24%|██▎       | 71/300 [00:00<00:02, 86.45it/s][A

Validation DataLoader 0:  24%|██▍       | 72/300 [00:00<00:02, 86.89it/s][A

Validation DataLoader 0:  24%|██▍       | 73/300 [00:00<00:02, 86.63it/s][A

Validation DataLoader 0:  25%|██▍       | 74/300 [00:00<00:02, 86.94it/s][A

Validation DataLoader 0:  25%|██▌       | 75/300 [00:00<00:02, 87.25it/s][A

Validation DataLoader 0:  25%|██▌       | 76/300 [00:00<00:02, 87.65it/s][A

Validation DataLoader 0:  26%|██▌       | 77/300 [00:00<00:02, 87.65it/s][A

Validation DataLoader 0:  26%|██▌       | 78/300 [00:00<00:02, 87.62it/s][A

Validation DataLoader 0:  26%|██▋       | 79/300 [00:00<00:02, 87.59it/s][A

Validation DataLoader 0:  27%|██▋       | 80/300 [00:00<00:02, 87.74it/s][A

Validation DataLoader 0:  27%|██▋       | 81/300 [00:00<00:02, 88.01it/s][A

Validation DataLoader 0:  27%|██▋       | 82/300 [00:00<00:02, 88.06it/s][A

Validation DataLoader 0:  28%|██▊       | 83/300 [00:00<00:02, 88.10it/s][A

Validation DataLoader 0:  28%|██▊       | 84/300 [00:00<00:02, 88.04it/s][A

Validation DataLoader 0:  28%|██▊       | 85/300 [00:00<00:02, 88.22it/s][A

Validation DataLoader 0:  29%|██▊       | 86/300 [00:00<00:02, 88.44it/s][A

Validation DataLoader 0:  29%|██▉       | 87/300 [00:00<00:02, 88.41it/s][A

Validation DataLoader 0:  29%|██▉       | 88/300 [00:00<00:02, 88.50it/s][A

Validation DataLoader 0:  30%|██▉       | 89/300 [00:01<00:02, 88.82it/s][A

Validation DataLoader 0:  30%|███       | 90/300 [00:01<00:02, 89.13it/s][A

Validation DataLoader 0:  30%|███       | 91/300 [00:01<00:02, 88.81it/s][A

Validation DataLoader 0:  31%|███       | 92/300 [00:01<00:02, 88.46it/s][A

Validation DataLoader 0:  31%|███       | 93/300 [00:01<00:02, 88.45it/s][A

Validation DataLoader 0:  31%|███▏      | 94/300 [00:01<00:02, 88.07it/s][A

Validation DataLoader 0:  32%|███▏      | 95/300 [00:01<00:02, 88.04it/s][A

Validation DataLoader 0:  32%|███▏      | 96/300 [00:01<00:02, 87.77it/s][A

Validation DataLoader 0:  32%|███▏      | 97/300 [00:01<00:02, 87.73it/s][A

Validation DataLoader 0:  33%|███▎      | 98/300 [00:01<00:02, 87.25it/s][A

Validation DataLoader 0:  33%|███▎      | 99/300 [00:01<00:02, 87.34it/s][A

Validation DataLoader 0:  33%|███▎      | 100/300 [00:01<00:02, 87.64it/s][A

Validation DataLoader 0:  34%|███▎      | 101/300 [00:01<00:02, 87.70it/s][A

Validation DataLoader 0:  34%|███▍      | 102/300 [00:01<00:02, 87.89it/s][A

Validation DataLoader 0:  34%|███▍      | 103/300 [00:01<00:02, 87.98it/s][A

Validation DataLoader 0:  35%|███▍      | 104/300 [00:01<00:02, 88.19it/s][A

Validation DataLoader 0:  35%|███▌      | 105/300 [00:01<00:02, 88.43it/s][A

Validation DataLoader 0:  35%|███▌      | 106/300 [00:01<00:02, 88.49it/s][A

Validation DataLoader 0:  36%|███▌      | 107/300 [00:01<00:02, 88.62it/s][A

Validation DataLoader 0:  36%|███▌      | 108/300 [00:01<00:02, 88.65it/s][A

Validation DataLoader 0:  36%|███▋      | 109/300 [00:01<00:02, 88.82it/s][A

Validation DataLoader 0:  37%|███▋      | 110/300 [00:01<00:02, 88.82it/s][A

Validation DataLoader 0:  37%|███▋      | 111/300 [00:01<00:02, 88.95it/s][A

Validation DataLoader 0:  37%|███▋      | 112/300 [00:01<00:02, 89.18it/s][A

Validation DataLoader 0:  38%|███▊      | 113/300 [00:01<00:02, 89.01it/s][A

Validation DataLoader 0:  38%|███▊      | 114/300 [00:01<00:02, 88.75it/s][A

Validation DataLoader 0:  38%|███▊      | 115/300 [00:01<00:02, 88.79it/s][A

Validation DataLoader 0:  39%|███▊      | 116/300 [00:01<00:02, 88.91it/s][A

Validation DataLoader 0:  39%|███▉      | 117/300 [00:01<00:02, 89.14it/s][A

Validation DataLoader 0:  39%|███▉      | 118/300 [00:01<00:02, 89.26it/s][A

Validation DataLoader 0:  40%|███▉      | 119/300 [00:01<00:02, 89.07it/s][A

Validation DataLoader 0:  40%|████      | 120/300 [00:01<00:02, 89.06it/s][A

Validation DataLoader 0:  40%|████      | 121/300 [00:01<00:02, 88.92it/s][A

Validation DataLoader 0:  41%|████      | 122/300 [00:01<00:02, 88.77it/s][A

Validation DataLoader 0:  41%|████      | 123/300 [00:01<00:01, 88.80it/s][A

Validation DataLoader 0:  41%|████▏     | 124/300 [00:01<00:01, 88.79it/s][A

