Node: gpuhost010.jc.rl.ac.uk
Job ID: 59685502
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.92it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.77it/s]
Epoch 0:  67%|██████▋   | 2003/3000 [07:28<03:43,  4.46it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2003/3000 [07:28<03:43,  4.46it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2004/3000 [07:28<03:43,  4.46it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2004/3000 [07:28<03:43,  4.46it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2005/3000 [07:29<03:42,  4.46it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2005/3000 [07:29<03:42,  4.46it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2006/3000 [07:29<03:42,  4.46it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2006/3000 [07:29<03:42,  4.46it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2007/3000 [07:29<03:42,  4.46it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2007/3000 [07:29<03:42,  4.46it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2008/3000 [07:29<03:42,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2008/3000 [07:29<03:42,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2009/3000 [07:29<03:41,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2009/3000 [07:29<03:41,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2010/3000 [07:30<03:41,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2010/3000 [07:30<03:41,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2011/3000 [07:30<03:41,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2011/3000 [07:30<03:41,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2012/3000 [07:30<03:41,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2012/3000 [07:30<03:41,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2013/3000 [07:30<03:40,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2013/3000 [07:30<03:40,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2014/3000 [07:30<03:40,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2014/3000 [07:30<03:40,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2015/3000 [07:31<03:40,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2015/3000 [07:31<03:40,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2016/3000 [07:31<03:40,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2016/3000 [07:31<03:40,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2017/3000 [07:31<03:40,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2017/3000 [07:31<03:40,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2018/3000 [07:31<03:39,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2018/3000 [07:31<03:39,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2019/3000 [07:31<03:39,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2019/3000 [07:31<03:39,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2020/3000 [07:32<03:39,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2020/3000 [07:32<03:39,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2021/3000 [07:32<03:39,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2021/3000 [07:32<03:39,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2022/3000 [07:32<03:38,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2022/3000 [07:32<03:38,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2023/3000 [07:32<03:38,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2023/3000 [07:32<03:38,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2024/3000 [07:32<03:38,  4.47it/s, v_num=nvg7]
Epoch 0:  67%|██████▋   | 2024/3000 [07:32<03:38,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2025/3000 [07:33<03:38,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2025/3000 [07:33<03:38,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2026/3000 [07:33<03:37,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2026/3000 [07:33<03:37,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2027/3000 [07:33<03:37,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2027/3000 [07:33<03:37,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2028/3000 [07:33<03:37,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2028/3000 [07:33<03:37,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2029/3000 [07:33<03:37,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2029/3000 [07:33<03:37,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2030/3000 [07:34<03:36,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2030/3000 [07:34<03:36,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2031/3000 [07:34<03:36,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2031/3000 [07:34<03:36,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2032/3000 [07:34<03:36,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2032/3000 [07:34<03:36,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2033/3000 [07:34<03:36,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2033/3000 [07:34<03:36,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2034/3000 [07:34<03:36,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2034/3000 [07:34<03:36,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2035/3000 [07:35<03:35,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2035/3000 [07:35<03:35,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2036/3000 [07:35<03:35,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2036/3000 [07:35<03:35,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2037/3000 [07:35<03:35,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2037/3000 [07:35<03:35,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2038/3000 [07:35<03:35,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2038/3000 [07:35<03:35,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2039/3000 [07:35<03:34,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2039/3000 [07:35<03:34,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2040/3000 [07:36<03:34,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2040/3000 [07:36<03:34,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2041/3000 [07:36<03:34,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2041/3000 [07:36<03:34,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2042/3000 [07:36<03:34,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2042/3000 [07:36<03:34,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2043/3000 [07:36<03:33,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2043/3000 [07:36<03:33,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2044/3000 [07:36<03:33,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2044/3000 [07:36<03:33,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2045/3000 [07:37<03:33,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2045/3000 [07:37<03:33,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2046/3000 [07:37<03:33,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2046/3000 [07:37<03:33,  4.47it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2047/3000 [07:37<03:32,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2047/3000 [07:37<03:32,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2048/3000 [07:37<03:32,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2048/3000 [07:37<03:32,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2049/3000 [07:37<03:32,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2049/3000 [07:37<03:32,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2050/3000 [07:37<03:32,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2050/3000 [07:37<03:32,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2051/3000 [07:38<03:32,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2051/3000 [07:38<03:32,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2052/3000 [07:38<03:31,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2052/3000 [07:38<03:31,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2053/3000 [07:38<03:31,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2053/3000 [07:38<03:31,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2054/3000 [07:38<03:31,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2054/3000 [07:38<03:31,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2055/3000 [07:38<03:31,  4.48it/s, v_num=nvg7]
Epoch 0:  68%|██████▊   | 2055/3000 [07:38<03:31,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▊   | 2056/3000 [07:39<03:30,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▊   | 2056/3000 [07:39<03:30,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▊   | 2057/3000 [07:39<03:30,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▊   | 2057/3000 [07:39<03:30,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▊   | 2058/3000 [07:39<03:30,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▊   | 2058/3000 [07:39<03:30,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▊   | 2059/3000 [07:39<03:30,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▊   | 2059/3000 [07:39<03:30,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▊   | 2060/3000 [07:39<03:29,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▊   | 2060/3000 [07:39<03:29,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▊   | 2061/3000 [07:40<03:29,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▊   | 2061/3000 [07:40<03:29,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▊   | 2062/3000 [07:40<03:29,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▊   | 2062/3000 [07:40<03:29,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2063/3000 [07:40<03:29,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2063/3000 [07:40<03:29,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2064/3000 [07:40<03:28,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2064/3000 [07:40<03:28,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2065/3000 [07:40<03:28,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2065/3000 [07:40<03:28,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2066/3000 [07:41<03:28,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2066/3000 [07:41<03:28,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2067/3000 [07:41<03:28,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2067/3000 [07:41<03:28,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2068/3000 [07:41<03:27,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2068/3000 [07:41<03:27,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2069/3000 [07:41<03:27,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2069/3000 [07:41<03:27,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2070/3000 [07:41<03:27,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2070/3000 [07:41<03:27,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2071/3000 [07:42<03:27,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2071/3000 [07:42<03:27,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2072/3000 [07:42<03:27,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2072/3000 [07:42<03:27,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2073/3000 [07:42<03:26,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2073/3000 [07:42<03:26,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2074/3000 [07:42<03:26,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2074/3000 [07:42<03:26,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2075/3000 [07:42<03:26,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2075/3000 [07:42<03:26,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2076/3000 [07:43<03:26,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2076/3000 [07:43<03:26,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2077/3000 [07:43<03:25,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2077/3000 [07:43<03:25,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2078/3000 [07:43<03:25,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2078/3000 [07:43<03:25,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2079/3000 [07:43<03:25,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2079/3000 [07:43<03:25,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2080/3000 [07:43<03:25,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2080/3000 [07:43<03:25,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2081/3000 [07:44<03:24,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2081/3000 [07:44<03:24,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2082/3000 [07:44<03:24,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2082/3000 [07:44<03:24,  4.48it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2083/3000 [07:44<03:24,  4.49it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2083/3000 [07:44<03:24,  4.49it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2084/3000 [07:44<03:24,  4.49it/s, v_num=nvg7]
Epoch 0:  69%|██████▉   | 2084/3000 [07:44<03:24,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2085/3000 [07:44<03:23,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2085/3000 [07:44<03:23,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2086/3000 [07:45<03:23,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2086/3000 [07:45<03:23,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2087/3000 [07:45<03:23,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2087/3000 [07:45<03:23,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2088/3000 [07:45<03:23,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2088/3000 [07:45<03:23,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2089/3000 [07:45<03:23,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2089/3000 [07:45<03:23,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2090/3000 [07:45<03:22,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2090/3000 [07:45<03:22,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2091/3000 [07:45<03:22,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2091/3000 [07:45<03:22,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2092/3000 [07:46<03:22,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2092/3000 [07:46<03:22,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2093/3000 [07:46<03:22,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2093/3000 [07:46<03:22,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2094/3000 [07:46<03:21,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2094/3000 [07:46<03:21,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2095/3000 [07:46<03:21,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2095/3000 [07:46<03:21,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2096/3000 [07:46<03:21,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2096/3000 [07:46<03:21,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2097/3000 [07:47<03:21,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2097/3000 [07:47<03:21,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2098/3000 [07:47<03:20,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2098/3000 [07:47<03:20,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2099/3000 [07:47<03:20,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|██████▉   | 2099/3000 [07:47<03:20,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2100/3000 [07:47<03:20,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2100/3000 [07:47<03:20,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2101/3000 [07:47<03:20,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2101/3000 [07:47<03:20,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2102/3000 [07:48<03:19,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2102/3000 [07:48<03:19,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2103/3000 [07:48<03:19,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2103/3000 [07:48<03:19,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2104/3000 [07:48<03:19,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2104/3000 [07:48<03:19,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2105/3000 [07:48<03:19,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2105/3000 [07:48<03:19,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2106/3000 [07:48<03:19,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2106/3000 [07:48<03:19,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2107/3000 [07:49<03:18,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2107/3000 [07:49<03:18,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2108/3000 [07:49<03:18,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2108/3000 [07:49<03:18,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2109/3000 [07:49<03:18,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2109/3000 [07:49<03:18,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2110/3000 [07:49<03:18,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2110/3000 [07:49<03:18,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2111/3000 [07:49<03:17,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2111/3000 [07:49<03:17,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2112/3000 [07:50<03:17,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2112/3000 [07:50<03:17,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2113/3000 [07:50<03:17,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2113/3000 [07:50<03:17,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2114/3000 [07:50<03:17,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2114/3000 [07:50<03:17,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2115/3000 [07:50<03:16,  4.49it/s, v_num=nvg7]
Epoch 0:  70%|███████   | 2115/3000 [07:50<03:16,  4.49it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2116/3000 [07:50<03:16,  4.49it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2116/3000 [07:50<03:16,  4.49it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2117/3000 [07:51<03:16,  4.49it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2117/3000 [07:51<03:16,  4.49it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2118/3000 [07:51<03:16,  4.49it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2118/3000 [07:51<03:16,  4.49it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2119/3000 [07:51<03:15,  4.49it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2119/3000 [07:51<03:15,  4.49it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2120/3000 [07:51<03:15,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2120/3000 [07:51<03:15,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2121/3000 [07:51<03:15,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2121/3000 [07:51<03:15,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2122/3000 [07:51<03:15,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2122/3000 [07:51<03:15,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2123/3000 [07:52<03:15,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2123/3000 [07:52<03:15,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2124/3000 [07:52<03:14,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2124/3000 [07:52<03:14,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2125/3000 [07:52<03:14,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2125/3000 [07:52<03:14,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2126/3000 [07:52<03:14,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2126/3000 [07:52<03:14,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2127/3000 [07:52<03:14,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2127/3000 [07:52<03:14,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2128/3000 [07:53<03:13,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2128/3000 [07:53<03:13,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2129/3000 [07:53<03:13,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2129/3000 [07:53<03:13,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2130/3000 [07:53<03:13,  4.50it/s, v_num=nvg7]
