Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445256
GPUs allocated: 0,1,2,3
Sat Jan  3 15:56:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   33C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=676, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.30it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.51it/s]
Epoch 0:  13%|█▎        | 384/3000 [00:45<05:12,  8.36it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 384/3000 [00:45<05:12,  8.36it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 385/3000 [00:46<05:12,  8.37it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 385/3000 [00:46<05:12,  8.37it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 386/3000 [00:46<05:12,  8.37it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 386/3000 [00:46<05:12,  8.37it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 387/3000 [00:46<05:11,  8.38it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 387/3000 [00:46<05:11,  8.38it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 388/3000 [00:46<05:11,  8.39it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 388/3000 [00:46<05:11,  8.39it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 389/3000 [00:46<05:11,  8.39it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 389/3000 [00:46<05:11,  8.39it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 390/3000 [00:46<05:10,  8.40it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 390/3000 [00:46<05:10,  8.40it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 391/3000 [00:46<05:10,  8.40it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 391/3000 [00:46<05:10,  8.40it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 392/3000 [00:46<05:10,  8.41it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 392/3000 [00:46<05:10,  8.41it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 393/3000 [00:46<05:09,  8.42it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 393/3000 [00:46<05:09,  8.42it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 394/3000 [00:46<05:09,  8.42it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 394/3000 [00:46<05:09,  8.42it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 395/3000 [00:46<05:09,  8.43it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 395/3000 [00:46<05:09,  8.43it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 396/3000 [00:46<05:08,  8.44it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 396/3000 [00:46<05:08,  8.44it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 397/3000 [00:47<05:08,  8.44it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 397/3000 [00:47<05:08,  8.44it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 398/3000 [00:47<05:07,  8.45it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 398/3000 [00:47<05:07,  8.45it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 399/3000 [00:47<05:07,  8.45it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 399/3000 [00:47<05:07,  8.45it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 400/3000 [00:47<05:07,  8.46it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 400/3000 [00:47<05:07,  8.46it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 401/3000 [00:53<05:46,  7.50it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 401/3000 [00:53<05:46,  7.50it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 402/3000 [00:53<05:46,  7.50it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 402/3000 [00:53<05:46,  7.50it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 403/3000 [00:53<05:45,  7.51it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 403/3000 [00:53<05:45,  7.51it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 404/3000 [00:53<05:45,  7.52it/s, v_num=c6kr]
Epoch 0:  13%|█▎        | 404/3000 [00:53<05:45,  7.52it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 405/3000 [00:53<05:44,  7.52it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 405/3000 [00:53<05:44,  7.52it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 406/3000 [00:53<05:44,  7.53it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 406/3000 [00:53<05:44,  7.53it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 407/3000 [00:54<05:44,  7.54it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 407/3000 [00:54<05:44,  7.54it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 408/3000 [00:54<05:43,  7.54it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 408/3000 [00:54<05:43,  7.54it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 409/3000 [00:54<05:43,  7.55it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 409/3000 [00:54<05:43,  7.55it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 410/3000 [00:54<05:42,  7.56it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 410/3000 [00:54<05:42,  7.56it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 411/3000 [00:54<05:42,  7.56it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 411/3000 [00:54<05:42,  7.56it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 412/3000 [00:54<05:41,  7.57it/s, v_num=c6kr]
Epoch 0:  14%|█▎        | 412/3000 [00:54<05:41,  7.57it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 413/3000 [00:54<05:41,  7.57it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 413/3000 [00:54<05:41,  7.57it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 414/3000 [00:54<05:41,  7.58it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 414/3000 [00:54<05:41,  7.58it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 415/3000 [00:54<05:40,  7.59it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 415/3000 [00:54<05:40,  7.59it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 416/3000 [00:54<05:40,  7.59it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 416/3000 [00:54<05:40,  7.59it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 417/3000 [00:54<05:39,  7.60it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 417/3000 [00:54<05:39,  7.60it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 418/3000 [00:54<05:39,  7.61it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 418/3000 [00:54<05:39,  7.61it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 419/3000 [00:55<05:39,  7.61it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 419/3000 [00:55<05:39,  7.61it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 420/3000 [00:55<05:38,  7.62it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 420/3000 [00:55<05:38,  7.62it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 421/3000 [00:55<05:38,  7.63it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 421/3000 [00:55<05:38,  7.63it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 422/3000 [00:55<05:37,  7.63it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 422/3000 [00:55<05:37,  7.63it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 423/3000 [00:55<05:37,  7.64it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 423/3000 [00:55<05:37,  7.64it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 424/3000 [00:55<05:36,  7.64it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 424/3000 [00:55<05:36,  7.64it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 425/3000 [00:55<05:36,  7.65it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 425/3000 [00:55<05:36,  7.65it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 426/3000 [00:55<05:36,  7.66it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 426/3000 [00:55<05:36,  7.66it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 427/3000 [00:55<05:35,  7.66it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 427/3000 [00:55<05:35,  7.66it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 428/3000 [00:55<05:35,  7.67it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 428/3000 [00:55<05:35,  7.67it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 429/3000 [00:55<05:34,  7.68it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 429/3000 [00:55<05:34,  7.68it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 430/3000 [00:55<05:34,  7.68it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 430/3000 [00:55<05:34,  7.68it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 431/3000 [00:56<05:34,  7.69it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 431/3000 [00:56<05:34,  7.69it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 432/3000 [00:56<05:33,  7.69it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 432/3000 [00:56<05:33,  7.69it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 433/3000 [00:56<05:33,  7.70it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 433/3000 [00:56<05:33,  7.70it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 434/3000 [00:56<05:33,  7.71it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 434/3000 [00:56<05:33,  7.71it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 435/3000 [00:56<05:32,  7.71it/s, v_num=c6kr]
Epoch 0:  14%|█▍        | 435/3000 [00:56<05:32,  7.71it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 436/3000 [00:56<05:32,  7.72it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 436/3000 [00:56<05:32,  7.72it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 437/3000 [00:56<05:31,  7.72it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 437/3000 [00:56<05:31,  7.72it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 438/3000 [00:56<05:31,  7.73it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 438/3000 [00:56<05:31,  7.73it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 439/3000 [00:56<05:31,  7.73it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 439/3000 [00:56<05:31,  7.73it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 440/3000 [00:56<05:30,  7.74it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 440/3000 [00:56<05:30,  7.74it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 441/3000 [00:56<05:30,  7.75it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 441/3000 [00:56<05:30,  7.75it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 442/3000 [00:57<05:30,  7.75it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 442/3000 [00:57<05:30,  7.75it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 443/3000 [00:57<05:29,  7.76it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 443/3000 [00:57<05:29,  7.76it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 444/3000 [00:57<05:29,  7.76it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 444/3000 [00:57<05:29,  7.76it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 445/3000 [00:57<05:28,  7.77it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 445/3000 [00:57<05:28,  7.77it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 446/3000 [00:57<05:28,  7.77it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 446/3000 [00:57<05:28,  7.77it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 447/3000 [00:57<05:28,  7.78it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 447/3000 [00:57<05:28,  7.78it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 448/3000 [00:57<05:27,  7.78it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 448/3000 [00:57<05:27,  7.78it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 449/3000 [00:57<05:27,  7.79it/s, v_num=c6kr]
Epoch 0:  15%|█▍        | 449/3000 [00:57<05:27,  7.79it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 450/3000 [00:57<05:27,  7.80it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 450/3000 [00:57<05:27,  7.80it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 451/3000 [00:57<05:26,  7.80it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 451/3000 [00:57<05:26,  7.80it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 452/3000 [00:57<05:26,  7.81it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 452/3000 [00:57<05:26,  7.81it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 453/3000 [00:57<05:25,  7.81it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 453/3000 [00:57<05:25,  7.81it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 454/3000 [00:58<05:25,  7.82it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 454/3000 [00:58<05:25,  7.82it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 455/3000 [00:58<05:25,  7.82it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 455/3000 [00:58<05:25,  7.82it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 456/3000 [00:58<05:24,  7.83it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 456/3000 [00:58<05:24,  7.83it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 457/3000 [00:58<05:24,  7.84it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 457/3000 [00:58<05:24,  7.84it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 458/3000 [00:58<05:24,  7.84it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 458/3000 [00:58<05:24,  7.84it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 459/3000 [00:58<05:23,  7.85it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 459/3000 [00:58<05:23,  7.85it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 460/3000 [00:58<05:23,  7.85it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 460/3000 [00:58<05:23,  7.85it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 461/3000 [00:58<05:23,  7.86it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 461/3000 [00:58<05:23,  7.86it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 462/3000 [00:58<05:22,  7.86it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 462/3000 [00:58<05:22,  7.86it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 463/3000 [00:58<05:22,  7.87it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 463/3000 [00:58<05:22,  7.87it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 464/3000 [00:58<05:22,  7.87it/s, v_num=c6kr]
Epoch 0:  15%|█▌        | 464/3000 [00:58<05:22,  7.87it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 465/3000 [00:59<05:21,  7.88it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 465/3000 [00:59<05:21,  7.88it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 466/3000 [00:59<05:21,  7.88it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 466/3000 [00:59<05:21,  7.88it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 467/3000 [00:59<05:21,  7.89it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 467/3000 [00:59<05:21,  7.89it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 468/3000 [00:59<05:20,  7.89it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 468/3000 [00:59<05:20,  7.89it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 469/3000 [00:59<05:20,  7.90it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 469/3000 [00:59<05:20,  7.90it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 470/3000 [00:59<05:20,  7.91it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 470/3000 [00:59<05:20,  7.91it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 471/3000 [00:59<05:19,  7.91it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 471/3000 [00:59<05:19,  7.91it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 472/3000 [00:59<05:19,  7.92it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 472/3000 [00:59<05:19,  7.92it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 473/3000 [00:59<05:19,  7.92it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 473/3000 [00:59<05:19,  7.92it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 474/3000 [00:59<05:18,  7.93it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 474/3000 [00:59<05:18,  7.93it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 475/3000 [00:59<05:18,  7.93it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 475/3000 [00:59<05:18,  7.93it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 476/3000 [00:59<05:17,  7.94it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 476/3000 [00:59<05:17,  7.94it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 477/3000 [01:00<05:17,  7.94it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 477/3000 [01:00<05:17,  7.94it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 478/3000 [01:00<05:17,  7.95it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 478/3000 [01:00<05:17,  7.95it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 479/3000 [01:00<05:16,  7.95it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 479/3000 [01:00<05:16,  7.95it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 480/3000 [01:00<05:16,  7.96it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 480/3000 [01:00<05:16,  7.96it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 481/3000 [01:00<05:16,  7.96it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 481/3000 [01:00<05:16,  7.96it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 482/3000 [01:00<05:15,  7.97it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 482/3000 [01:00<05:15,  7.97it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 483/3000 [01:00<05:15,  7.98it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 483/3000 [01:00<05:15,  7.98it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 484/3000 [01:00<05:15,  7.98it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 484/3000 [01:00<05:15,  7.98it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 485/3000 [01:00<05:14,  7.99it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 485/3000 [01:00<05:14,  7.99it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 486/3000 [01:00<05:14,  7.99it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 486/3000 [01:00<05:14,  7.99it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 487/3000 [01:00<05:14,  8.00it/s, v_num=c6kr]
Epoch 0:  16%|█▌        | 487/3000 [01:00<05:14,  8.00it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 488/3000 [01:00<05:13,  8.00it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 488/3000 [01:00<05:13,  8.00it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 489/3000 [01:01<05:13,  8.01it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 489/3000 [01:01<05:13,  8.01it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 490/3000 [01:01<05:13,  8.01it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 490/3000 [01:01<05:13,  8.01it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 491/3000 [01:01<05:12,  8.02it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 491/3000 [01:01<05:12,  8.02it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 492/3000 [01:01<05:12,  8.02it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 492/3000 [01:01<05:12,  8.02it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 493/3000 [01:01<05:12,  8.03it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 493/3000 [01:01<05:12,  8.03it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 494/3000 [01:01<05:11,  8.03it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 494/3000 [01:01<05:11,  8.03it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 495/3000 [01:01<05:11,  8.04it/s, v_num=c6kr]
Epoch 0:  16%|█▋        | 495/3000 [01:01<05:11,  8.04it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 496/3000 [01:01<05:11,  8.04it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 496/3000 [01:01<05:11,  8.04it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 497/3000 [01:01<05:10,  8.05it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 497/3000 [01:01<05:10,  8.05it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 498/3000 [01:01<05:10,  8.05it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 498/3000 [01:01<05:10,  8.05it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 499/3000 [01:01<05:10,  8.06it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 499/3000 [01:01<05:10,  8.06it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 500/3000 [01:01<05:09,  8.07it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 500/3000 [01:01<05:09,  8.07it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 501/3000 [01:02<05:09,  8.07it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 501/3000 [01:02<05:09,  8.07it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 502/3000 [01:02<05:09,  8.08it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 502/3000 [01:02<05:09,  8.08it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 503/3000 [01:02<05:09,  8.08it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 503/3000 [01:02<05:09,  8.08it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 504/3000 [01:02<05:08,  8.08it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 504/3000 [01:02<05:08,  8.08it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 505/3000 [01:02<05:08,  8.09it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 505/3000 [01:02<05:08,  8.09it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 506/3000 [01:02<05:08,  8.09it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 506/3000 [01:02<05:08,  8.09it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 507/3000 [01:02<05:07,  8.10it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 507/3000 [01:02<05:07,  8.10it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 508/3000 [01:02<05:07,  8.10it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 508/3000 [01:02<05:07,  8.10it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 509/3000 [01:02<05:07,  8.11it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 509/3000 [01:02<05:07,  8.11it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 510/3000 [01:02<05:06,  8.11it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 510/3000 [01:02<05:06,  8.11it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 511/3000 [01:02<05:06,  8.12it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 511/3000 [01:02<05:06,  8.12it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 512/3000 [01:03<05:06,  8.12it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 512/3000 [01:03<05:06,  8.12it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 513/3000 [01:03<05:05,  8.13it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 513/3000 [01:03<05:05,  8.13it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 514/3000 [01:03<05:05,  8.13it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 514/3000 [01:03<05:05,  8.13it/s, v_num=c6kr]
Epoch 0:  17%|█▋        | 515/3000 [01:03<05:05,  8.14it/s, v_num=c6kr]
